((cosen >= -2.163) U[0,1] (n_evts >= 0.171))
G[0,1](Resp >= 18.112 & srr >= 0.024)
F[0,1](hr >= 74.992 & SODIUM >= 133.367)
((ICU_Pt_Days >= 0.464) U[1,1] (n_evts >= 0.086))
F[0,1](tte <= -0.044 | y >= 0.107)
G[0,1](lds >= 1.532 -> n_evts <= 0.919)
G[1,1](LOS >= 3.142 -> y = 0.300)
((dfa <= 0.648) U[0,1] (y >= 0.086))
((LOS >= 2.465) U[1,1] (SODIUM >= 134.461))
G[0,1](WHITE_BLOOD_CELL_COUNT >= 8.575 | y <= 0.585)
((hr >= 67.784) U[0,1] (y >= 0.036))
((PLATELET_COUNT <= 186.635) U[0,1] (y >= 0.091))
G[0,1](HEMOGLOBIN <= 11.214 -> ICU_Pt_Days <= 2.224)
((LOS >= 2.187) U[1,1] (s24_hr <= 4.59305500188581e-05))
((MAGNESIUM <= 2.000) U[1,1] (tte <= -0.135))
((n_edrk <= 0.171) U[0,0] (y >= 0.068))
G[0,1](LOS <= 6.612 & s24_edrk <= 0.003)
G[0,1](s24_edrk <= 0.001 -> tte >= -0.338)
((direct >= 0.118) U[1,2] (s24_hr <= 0.001))
((BLOOD_UREA_NITROGEN <= 24.751) U[0,0] (n_edrk >= 0.098))
((direct >= 0.130) U[1,2] (Resp >= 14.201))
G[0,0](O2_Flow >= 2.111 -> PLATELET_COUNT <= 198.010)
F[0,1](death < 0.729 -> y = 0.905)
F[0,1](LOS <= 10.022 -> s2_edrk <= 0.000)
F[0,0](direct >= 0.062 & SBP >= 113.040)
