((CHLORIDE >= 99.999) U[0,1] (n_evts >= 0.010))
G[0,1](n_evts >= 0.070 -> y <= 0.321)
F[0,1](AF <= 0.091 & ICU_Pt_Days >= 0.234)
((LOS <= 11.857) U[0,1] (y >= 0.034))
F[0,1](SpO2 >= 93.540 & tte <= -0.019)
((Mort >= 0.022) U[0,0] (tte <= -0.038))
((CALCIUM <= 8.369) U[0,0] (ICU_Pt_Days >= 0.164))
((LOS <= 10.475) U[0,0] (tte <= -0.046))
F[1,1](af >= 0.003 | ICU_Pt_Days >= 0.257)
G[0,1](Mort >= 0.024 -> PROTIME_INR >= 1.235)
((dfa >= 0.427) U[1,1] (tte <= -0.043))
((ICU_Pt_Days >= 0.152) U[1,2] (Pulse <= 84.041))
G[0,0](cosen <= -1.065 & direct <= 0.775)
((direct >= 0.036) U[1,2] (s8_hr >= -0.001))
G[0,0](Mort >= 0.018 -> y = 0.284)
G[0,1](direct <= 0.269 -> tte >= -0.463)
F[0,1](death >= 0.015 & n_evts >= 0.027)
F[0,0](AF <= 0.211 -> Glasgow_Coma_Scale_Total <= 14.997)
F[0,1](Resp >= 18.585 & y >= 0.018)
G[0,0](Glasgow_Coma_Scale_Total >= 14.446 | WHITE_BLOOD_CELL_COUNT <= 7.446)
F[0,1](ICU_Pt_Days <= 1.852 & Mort >= 0.038)
G[0,1](LOS >= 3.740 | Temp >= 35.633)
G[0,1](death >= 0.020 -> MET >= 0.010)
F[0,1](death >= 0.012 & Pulse <= 71.802)
G[0,1](death <= 0.893 | edrk <= 33.527)
G[0,0](hr <= 99.858 | Mort >= 0.005)
G[0,1](GLUCOSE >= 94.775 -> SBP <= 173.232)
G[0,1](LOS >= 2.167 | s2_edrk >= -0.004)
G[0,1](edrk <= 33.931 | Glasgow_Coma_Scale_Total >= 14.395)
G[0,1](Mort >= 0.030 -> O2_Flow <= 5.098)
G[0,0](af <= 0.477 & LOS >= 2.712)
G[0,1](dfa >= 0.271 & MET <= 0.314)
F[0,1](dfa < 1.017 -> y = 0.939)
F[0,1](SBP >= 64.881 -> y = 0.322)
G[0,0](n_evts <= 0.413 -> LOS >= 3.709)
G[0,1](MET <= 0.091 | Mort >= 0.014)
G[0,0](dfa >= 0.226 -> Pulse <= 75.926)
((PLATELET_COUNT > 148.604) U[0,1] (y = 0.634))
((s8_edrk >= -0.005) U[0,1] (y = 0.584))
G[0,0](MET <= 0.050 | Pulse >= 68.257)
((af > 0.002) U[0,0] (y = 0.164))
F[0,0](SODIUM < 138.887 & y = 0.754)
((hr > 69.172) U[1,1] (y = 0.884))
((direct < 0.165) U[1,1] (y = 0.663))
((MET >= 0.011) U[0,1] (death = 0.024))
G[0,1](CREATININE >= 4.639 -> hr <= 91.339)
((MET >= 0.012) U[0,1] (death = 0.024))
((MET >= 0.009) U[0,0] (death = 0.024))
((MET >= 0.002) U[0,1] (death = 0.024))
((PCO2 > 39.500) U[0,0] (y = 0.351))
F[0,0](CALCIUM <= 8.373 & death >= 0.015)
((MET >= 0.009) U[0,0] (death = 0.024))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME > 31.800 & y = 0.407)
((MET >= 0.004) U[0,1] (death = 0.024))
G[1,1](n_evts <= 0.419 -> LOS >= 2.735)
((Temp <= 37.208) U[0,1] (y = 0.834))
((edrk < 35.485) U[0,0] (y = 0.981))
((direct >= 0.025) U[1,1] (POTASSIUM >= 4.417))
((MET >= 0.001) U[0,0] (death = 0.024))
F[0,1](s2_edrk >= -0.000 & y = 0.770)
((LOS <= 10.945) U[0,1] (y = 0.797))
G[0,1](edrk <= 25.631 -> s8_edrk >= -0.005)
G[1,1](hr <= 108.836 | ICU_Pt_Days <= 4.089)
G[0,1](hr <= 87.979 -> MET <= 0.698)
G[0,1](MAGNESIUM <= 2.311 | PHOSPHORUS >= 3.697)
G[0,1](CALCIUM >= 8.140 | POTASSIUM >= 4.279)
G[1,1](hr >= 62.580 | TROPONIN_I <= 1.086)
G[0,0](n_evts <= 0.371 -> LOS >= 3.446)
