((cosen >= -2.346) U[0,0] (n_evts >= 0.054))
((ICU_Pt_Days >= 0.122) U[0,0] (n_evts >= 0.075))
((lds <= 2.177) U[1,1] (n_evts >= 0.012))
F[0,1](SODIUM <= 138.864 & y >= 0.040)
F[0,1](n_edrk <= 0.965 & y >= 0.029)
F[0,1](Mort >= 0.021 | O2_Flow >= 2.075)
((CO2 >= 24.119) U[0,1] (direct >= 0.023))
((PHOSPHORUS <= 3.795) U[1,1] (y >= 0.033))
F[1,1](ICU_Pt_Days >= 0.025 & s24_edrk <= 0.002)
G[1,1](LOS >= 3.687 & n_edrk >= 0.659)
G[0,1](CREATININE <= 1.073 | n_edrk >= 0.476)
F[1,1](direct >= 0.037 & hr >= 81.951)
((CHLORIDE >= 103.047) U[0,0] (O2_Flow >= 2.076))
G[0,1](af >= 0.003 | hr <= 104.294)
G[0,1](death <= 0.174 & s24_edrk >= -0.001)
((direct >= 0.036) U[1,2] (LOS <= 11.140))
G[0,1](LOS >= 3.703 & s24_hr <= 0.001)
((ICU_Pt_Days >= 0.236) U[1,2] (y <= 0.254))
F[0,1](death >= 0.007 & tte >= -2.514)
((af <= 0.407) U[0,1] (AF >= 0.002))
F[0,1](edrk >= 12.327 & MET >= 0.008)
F[0,0](Mort >= 0.030 & n_edrk >= 0.618)
G[0,1](direct <= 0.370 | n_edrk <= 0.966)
G[0,1](LOS <= 8.037 | SBP <= 160.308)
G[0,1](AF <= 0.367 | s24_hr >= -0.000)
G[1,1](CALCIUM >= 8.928 | tte >= -1.281)
((MET >= 0.003) U[0,1] (death = 0.024))
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.114)
((MET >= 0.001) U[0,1] (death = 0.024))
((MET >= 0.003) U[0,1] (death = 0.024))
((AF <= 0.411) U[1,1] (y = 0.513))
((MET >= 0.006) U[0,1] (death = 0.024))
F[0,0](TOTAL_PROTEIN <= 6.300 & y = 0.092)
((MET >= 0.011) U[0,1] (death = 0.024))
F[0,1](GLUCOSE >= 111.723 & y = 0.592)
F[0,1](BLOOD_UREA_NITROGEN <= 18.453 & CREATININE >= 0.943)
F[1,1](BLOOD_UREA_NITROGEN <= 17.609 & CREATININE >= 0.906)
F[0,0](MAGNESIUM <= 1.929 & O2_Flow >= 2.029)
F[0,0](BLOOD_UREA_NITROGEN <= 20.542 & CREATININE >= 0.984)
((s2_hr <= 5.7695853727331026e-05) U[1,1] (y = 0.211))
((s24_edrk >= -0.007) U[0,0] (y = 0.281))
G[0,1](n_evts <= 0.173 -> LOS >= 3.002)
((MET >= 0.006) U[1,1] (death = 0.024))
F[0,1](death >= 0.019 & SBP >= 113.162)
F[0,1](GLUCOSE <= 116.983 & tte <= -0.048)
F[0,1](PROTIME_INR < 1.200 & y = 0.012)
G[0,1](BLOOD_UREA_NITROGEN <= 18.956 | CREATININE >= 0.982)
((PHOSPHORUS < 3.867) U[0,0] (y = 0.001))
F[0,1](BLOOD_UREA_NITROGEN <= 20.337 & CREATININE >= 0.902)
F[0,0](BLOOD_UREA_NITROGEN <= 20.518 & CALCIUM <= 9.158)
F[0,1](BLOOD_UREA_NITROGEN <= 17.925 & CREATININE >= 0.912)
F[1,1](BLOOD_UREA_NITROGEN <= 18.701 & CREATININE >= 0.972)
G[1,1](CHLORIDE <= 106.940 -> PHOSPHORUS <= 3.926)
F[1,1](death > 0.012 & y = 0.466)
G[1,1](death <= 0.319 | n_edrk <= 0.995)
G[0,0](CALCIUM >= 8.918 -> y <= 0.189)
G[0,0](n_evts <= 0.304 -> LOS >= 2.192)
G[0,1](n_evts <= 0.093 -> LOS >= 2.320)
G[1,1](n_evts <= 0.353 -> LOS >= 3.054)
G[0,1](BLOOD_UREA_NITROGEN <= 18.480 -> ICU_Pt_Days <= 1.280)
G[1,1](n_evts <= 0.426 -> LOS >= 2.658)
G[1,1](n_evts <= 0.163 -> LOS >= 2.131)
G[0,1](GLUCOSE <= 117.492 | SODIUM <= 138.993)
G[0,1](AF >= 0.004 -> y >= 0.019)
G[1,1](death <= 0.211 -> MET <= 0.425)
G[1,1](CALCIUM <= 9.195 | direct <= 0.731)
G[0,0](CREATININE <= 1.061 -> WHITE_BLOOD_CELL_COUNT >= 13.163)
G[0,1](CREATININE >= 0.943 | Mort <= 0.380)
((GLUCOSE >= 109.718) U[1,1] (MAGNESIUM <= 1.961))
G[0,1](hr >= 68.143 | s2_hr >= -0.001)
G[0,0](cosen <= -2.289 -> hr >= 66.861)
G[1,1](dfa <= 1.233 | Pulse >= 77.296)
G[0,1](CO2 >= 24.526 | lds >= 0.970)
F[0,1](Glasgow_Coma_Scale_Total <= 14.929 & PHOSPHORUS <= 3.859)
G[0,0](Glasgow_Coma_Scale_Total >= 14.494 | GLUCOSE <= 115.990)
((CHLORIDE <= 106.342) U[0,0] (Glasgow_Coma_Scale_Total <= 14.957))
G[0,1](Glasgow_Coma_Scale_Total >= 14.372 -> lds >= 1.078)
G[1,1](BLOOD_UREA_NITROGEN >= 14.025 -> Glasgow_Coma_Scale_Total >= 14.911)
G[0,0](PLATELET_COUNT >= 215.231 -> Pulse <= 94.653)
G[0,1](hr <= 88.560 | Pulse >= 86.396)
G[0,1](Resp <= 18.168 & s24_edrk >= -0.006)
G[0,1](SpO2 <= 97.939 & WHITE_BLOOD_CELL_COUNT >= 11.452)
G[0,0](direct <= 0.591 & WHITE_BLOOD_CELL_COUNT >= 9.133)
