((n_evts >= 0.110) U[1,2] (Temp >= 36.140))
G[0,1](hr >= 73.969 -> n_edrk >= 0.801)
((death >= 0.043) U[0,1] (tte <= -0.040))
((HEMOGLOBIN >= 10.207) U[0,0] (y >= 0.181))
F[0,1](cosen <= -1.185 -> Mort >= 0.098)
((CREATININE >= 0.917) U[0,1] (y >= 0.009))
F[0,1](MET >= 0.026 | y >= 0.168)
G[0,1](BLOOD_UREA_NITROGEN <= 20.022 | n_edrk >= 0.531)
((dfa <= 1.196) U[1,1] (HEMOGLOBIN <= 10.372))
((direct >= 0.131) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 28.531))
((HEMOGLOBIN <= 10.387) U[1,2] (s24_hr >= -0.002))
((PROTIME_INR >= 1.112) U[1,2] (s24_hr <= 0.002))
G[1,1](CHLORIDE < 102.676 -> y = 0.323)
F[0,1](PROTIME_INR <= 1.156 -> y = 0.389)
F[0,1](HEMOGLOBIN <= 10.365 & PHOSPHORUS >= 3.286)
((PARTIAL_THROMBOPLASTIN_TIME >= 28.190) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 8.853))
((Glasgow_Coma_Scale_Total >= 14.429) U[0,1] (PROTIME_INR >= 1.111))
F[1,1](CREATININE >= 0.912 & POTASSIUM >= 3.932)
((BLOOD_UREA_NITROGEN >= 19.167) U[0,1] (PLATELET_COUNT >= 157.966))
F[1,1](LOS >= 2.303 -> SODIUM <= 138.267)
((SBP >= 69.431) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 8.932))
G[0,1](AF <= 0.445 & PROTIME_INR <= 1.163)
G[0,1](MET <= 0.426 & PROTIME_INR <= 1.161)
G[0,1](ICU_Pt_Days <= 2.093 & PROTIME_INR <= 1.151)
F[1,1](LOS >= 2.920 & y >= 0.016)
((LOS >= 3.245) U[0,0] (MAGNESIUM <= 2.230))
F[0,0](BLOOD_UREA_NITROGEN <= 20.156 -> n_evts >= 0.136)
((AF >= 0.017) U[0,0] (PHOSPHORUS >= 3.245))
((ICU_Pt_Days <= 3.620) U[0,1] (Mort >= 0.003))
F[1,1](Mort >= 0.090 & POTASSIUM >= 3.922)
((direct >= 0.103) U[1,2] (hr <= 115.088))
F[0,1](CREATININE <= 0.982 -> direct >= 0.048)
((direct <= 0.641) U[0,0] (PHOSPHORUS >= 3.266))
F[0,1](CALCIUM <= 8.840 -> PLATELET_COUNT >= 160.059)
((PLATELET_COUNT >= 160.483) U[0,1] (POTASSIUM >= 3.941))
F[0,1](CHLORIDE >= 102.055 -> death >= 0.031)
((PARTIAL_THROMBOPLASTIN_TIME <= 30.549) U[0,0] (POTASSIUM >= 3.901))
((CALCIUM <= 8.888) U[0,1] (MAGNESIUM <= 2.208))
F[0,1](POTASSIUM >= 3.923 & SODIUM <= 138.904)
((CALCIUM >= 8.649) U[1,2] (cosen <= -1.223))
G[0,1](GLUCOSE <= 130.330 -> y = 0.972)
G[0,0](CREATININE <= 0.977 & LOS >= 2.265)
G[0,1](BLOOD_UREA_NITROGEN >= 18.393 -> y = 0.066)
F[1,1](CO2 <= 27.347 & MET <= 0.243)
G[1,1](ICU_Pt_Days <= 2.766 & s24_hr <= 0.000)
F[0,1]((af <= 0.452 | AF <= 0.055) & cosen >= -2.391)
((BLOOD_UREA_NITROGEN >= 18.161) U[1,2] (tte >= -3.872))
((MAGNESIUM <= 2.268) U[1,1] (tte >= -1.805))
F[0,1](Glasgow_Coma_Scale_Total >= 14.362 & GLUCOSE <= 133.948)
G[0,0](LOS <= 11.275 & Resp >= 16.760)
G[0,1](AF <= 0.394 -> MAGNESIUM >= 2.030)
