((POTASSIUM >= 3.786) U[0,1] (PROTIME_INR >= 1.025))
((dfa <= 1.003) U[0,1] (LOS >= 2.795))
F[0,1](hr >= 37.755 & PROTIME_INR >= 1.011)
((dfa <= 1.051) U[0,0] (ICU_Pt_Days >= 0.099))
F[0,0](ALKALINE_PHOSPHATASE >= 85.835 & PROTIME_INR >= 1.037)
G[0,0](ALBUMIN <= 3.450 -> hr <= 84.290)
F[1,1](LOS >= 2.745 | n_edrk <= 0.894)
G[0,1](ALKALINE_PHOSPHATASE <= 88.968 | n_edrk >= 0.654)
G[0,1](srr >= 0.054 & y <= 0.529)
G[0,0](Glasgow_Coma_Scale_Total >= 14.862 -> PROTIME_INR <= 1.104)
F[1,1](PROTIME_INR >= 1.015 & SpO2 >= 87.829)
F[0,0](hr <= 97.206 & n_evts >= 0.028)
((hr >= 44.671) U[1,1] (SpO2 <= 99.563))
G[0,1](Mort <= 0.907 & SpO2 >= 95.008)
((ALBUMIN >= 3.236) U[0,1] (y >= 0.040))
F[0,1](n_edrk >= 0.745 -> y = 0.158)
((n_evts <= 0.553) U[0,1] (y >= 0.098))
G[0,0](ICU_Pt_Days <= 3.378 | PARTIAL_THROMBOPLASTIN_TIME >= 32.684)
((CREATININE <= 1.093) U[0,1] (n_edrk <= 0.921))
F[0,1](direct >= 0.076 & POTASSIUM >= 3.592)
F[1,1](dfa >= 0.517 & y >= 0.018)
((Mort >= 0.036) U[1,1] (POTASSIUM >= 3.631))
((n_edrk <= 0.863) U[1,2] (SpO2 >= 91.755))
((CHLORIDE >= 103.613) U[0,1] (direct >= 0.086))
F[1,1](n_edrk >= 0.690 & PROTIME_INR >= 1.046)
G[0,1](s8_hr <= 0.000 | srr >= 0.050)
((direct >= 0.075) U[1,1] (hr <= 97.350))
G[0,1](CREATININE >= 0.991 -> SBP >= 106.342)
G[0,1](Glasgow_Coma_Scale_Total >= 14.367 | Pulse <= 94.299)
G[0,1](MAGNESIUM <= 1.937 | Pulse <= 94.115)
G[1,1](s2_edrk <= 0.003 -> s8_edrk >= -0.001)
G[1,1](GLUCOSE >= 109.411 -> LOS <= 11.887)
((Glasgow_Coma_Scale_Total <= 14.960) U[1,2] (s24_edrk <= 0.002))
G[0,0](POTASSIUM >= 3.703 -> tte >= -3.731)
((death >= 0.001) U[1,2] (hr <= 88.267))
((AF >= 0.001) U[1,1] (SBP >= 107.395))
((hr >= 38.494) U[0,1] (MET >= 0.005))
F[0,1](death >= 0.010 & Pulse <= 109.561)
G[0,1](edrk <= 26.710 & s2_edrk <= 0.004)
G[1,1](death <= 0.253 -> dfa >= 0.540)
G[0,0](O2_Flow <= 4.487 -> srr >= 0.035)
G[0,0](ICU_Pt_Days >= 0.107 -> Temp >= 35.980)
((death >= 0.034) U[1,2] (y <= 0.676))
