((MAGNESIUM >= 1.665) U[1,1] (n_evts >= 0.057))
((HEMOGLOBIN <= 10.868) U[0,1] (n_evts >= 0.090))
((n_evts >= 0.012) U[1,1] (O2_Flow >= 1.231))
((CHLORIDE >= 96.867) U[1,1] (n_evts >= 0.100))
G[0,1](LOS <= 3.331 | SODIUM <= 135.643)
F[0,1](SODIUM >= 130.417 & tte <= -0.073)
F[0,1](cosen <= -2.029 -> LOS >= 2.388)
((dfa >= 0.534) U[0,1] (tte <= -0.016))
F[1,1](n_edrk <= 0.979 & WHITE_BLOOD_CELL_COUNT <= 17.034)
G[1,1](Mort <= 0.883 & tte >= -0.195)
G[0,1](ICU_Pt_Days <= 1.285 | n_evts <= 0.680)
G[0,1](POTASSIUM <= 4.777 -> y <= 0.517)
((ICU_Pt_Days >= 0.271) U[0,0] (LOS >= 2.275))
F[0,1](ICU_Pt_Days <= 4.819 -> n_edrk <= 0.917)
((AF >= 0.006) U[0,1] (y >= 0.027))
((GLUCOSE <= 122.603) U[0,1] (n_edrk <= 0.934))
((n_edrk >= 0.289) U[1,1] (n_evts >= 0.073))
F[0,0](LOS >= 2.461 & n_edrk <= 0.960)
((BLOOD_UREA_NITROGEN <= 20.563) U[0,1] (Mort >= 0.007))
((hr >= 73.288) U[0,1] (Mort >= 0.052))
((ICU_Pt_Days <= 4.691) U[0,1] (Mort >= 0.043))
((MET <= 0.430) U[1,1] (y >= 0.047))
G[0,1](direct >= 0.010 -> LOS <= 9.566)
G[0,1](cosen <= -2.218 | y <= 0.555)
((cosen <= -2.005) U[0,1] (death >= 0.013))
G[0,1](direct <= 0.682 -> ICU_Pt_Days <= 0.790)
G[0,1](PLATELET_COUNT >= 290.475 | Temp <= 37.003)
G[0,0](cosen <= -2.109 | GLUCOSE >= 119.161)
G[0,1](death <= 0.717 | dfa >= 0.496)
((n_edrk <= 0.943) U[1,2] (O2_Flow <= 6.343))
G[0,0](s2_edrk >= -0.006 & Temp <= 37.313)
((cosen >= -2.315) U[0,1] (CREATININE >= 0.785))
G[1,1](BLOOD_UREA_NITROGEN <= 16.818 | CHLORIDE <= 100.812)
G[0,1](CREATININE >= 0.756 -> MAGNESIUM <= 1.821)
G[0,0](death <= 0.335 & Temp >= 35.655)
G[1,1](CREATININE <= 1.028 | death <= 0.170)
F[0,1](Mort >= 0.014 | WHITE_BLOOD_CELL_COUNT <= 15.859)
F[0,1](CREATININE <= 0.928 -> direct >= 0.006)
G[0,0](CO2 <= 25.595 | GLUCOSE >= 121.937)
G[0,1](edrk <= 16.111 | hr <= 103.340)
G[0,1](CHLORIDE >= 98.099 -> Pulse <= 113.219)
F[0,0](GLUCOSE <= 122.751 & POTASSIUM <= 4.728)
G[0,0](POTASSIUM <= 4.551 -> tte >= -2.426)
G[0,1](HEMOGLOBIN <= 10.945 -> lds >= 0.494)
G[1,1](HEMOGLOBIN >= 10.402 | Pulse <= 105.599)
G[0,0](MET >= 0.001 | s24_edrk <= 0.002)
G[1,1](Mort <= 0.317 | SpO2 >= 87.188)
G[1,1](n_evts <= 0.767 | Pulse <= 106.146)
G[1,1](s2_hr <= 0.001 -> Temp >= 35.619)
G[0,0](MET >= 0.012 -> Pulse <= 110.870)
F[1,1](MET >= 0.018 & SBP <= 133.529)
((edrk >= 9.615) U[1,1] (MET >= 0.013))
F[0,1](BLOOD_UREA_NITROGEN <= 12.571 & CREATININE >= 0.771)
F[0,1](BLOOD_UREA_NITROGEN <= 18.229 & CREATININE >= 0.756)
((Mort > 0.020) U[1,1] (y = 0.560))
((af >= 0.002) U[1,2] (y <= 0.324))
((AST_GOT > 27.000) U[0,1] (y = 0.010))
F[1,1](Temp >= 35.774 & y = 0.739)
((Pulse < 101.243) U[0,0] (y = 0.448))
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.601))
F[0,0](ICU_Pt_Days >= 0.275 & MAGNESIUM <= 1.996)
((POTASSIUM > 4.512) U[1,1] (y = 0.836))
((n_edrk <= 0.922) U[0,0] (y = 0.865))
((ALBUMIN < 3.200) U[1,1] (y = 0.906))
((Resp > 13.945) U[0,1] (y = 0.763))
G[0,0](CO2 >= 24.715 -> HEMOGLOBIN <= 11.134)
((MET >= 0.007) U[1,1] (death = 0.039))
((Sgy <= 0.000) U[0,1] (y = 0.523))
((MET >= 0.012) U[0,1] (death = 0.039))
F[0,1](direct >= 0.005 & y <= 0.543)
((MET >= 0.016) U[0,1] (death = 0.039))
F[0,0](BLOOD_UREA_NITROGEN <= 16.098 & CREATININE >= 0.771)
((CALCIUM <= 8.875) U[0,0] (y = 0.066))
F[1,1](BLOOD_UREA_NITROGEN <= 19.139 & CREATININE >= 0.748)
G[0,0](s24_hr <= 0.001 | s8_hr >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN >= 8.936 | WHITE_BLOOD_CELL_COUNT >= 10.695)
G[0,1](hr >= 81.324 | Resp >= 12.027)
G[0,1](O2_Flow <= 3.842 | SODIUM >= 127.872)
G[0,1](CALCIUM >= 8.505 | ICU_Pt_Days <= 4.730)
G[1,1](AF <= 0.408 | CREATININE >= 0.752)
G[0,1](AF <= 0.257 | BLOOD_UREA_NITROGEN >= 6.994)
G[0,1](af >= 0.002 -> n_evts >= 0.073)
G[0,0](BLOOD_UREA_NITROGEN >= 6.775 | ICU_Pt_Days <= 1.489)
G[1,1](AF <= 0.080 | SODIUM >= 130.072)
G[1,1](direct <= 0.963 | Resp >= 15.531)
G[0,1](MET >= 0.000 | POTASSIUM <= 4.701)
G[0,1](CHLORIDE >= 95.102 | POTASSIUM >= 4.053)
G[0,1](CHLORIDE <= 101.896 -> s24_hr >= -0.001)
G[0,1](PCO2 < 39.500 -> y = 0.066)
G[0,0](n_edrk >= 0.724 | PLATELET_COUNT <= 377.132)
G[0,1](CHLORIDE >= 96.991 | hr <= 93.066)
G[1,1](cosen >= -2.463 | Temp <= 36.994)
G[1,1](BLOOD_UREA_NITROGEN <= 19.278 -> Temp >= 36.154)
F[0,0](CREATININE >= 0.713 & Glasgow_Coma_Scale_Total <= 14.981)
F[0,1](Glasgow_Coma_Scale_Total <= 14.972 & s8_hr >= -0.002)
G[0,0](CALCIUM <= 8.745 | y >= 0.061)
