((AST_GOT >= 27.029) U[0,0] (n_evts >= 0.090))
G[0,1](AST_GOT >= 27.044 | SODIUM >= 137.370)
((AF <= 0.111) U[0,1] (LOS >= 3.021))
G[0,0](direct <= 0.070 & n_edrk >= 0.707)
F[1,1](n_evts >= 0.009 & SpO2 <= 98.075)
G[0,1](ICU_Pt_Days >= 0.062 -> WHITE_BLOOD_CELL_COUNT <= 8.276)
G[0,1](n_edrk <= 0.975 -> PARTIAL_THROMBOPLASTIN_TIME >= 33.066)
((BLOOD_UREA_NITROGEN >= 16.090) U[1,1] (tte <= -0.015))
G[0,1](tte <= -0.048 -> y = 0.359)
F[0,0](cosen <= -1.346 & n_evts >= 0.086)
G[0,1](PHOSPHORUS <= 3.513 -> y <= 0.730)
((cosen >= -2.538) U[1,1] (y >= 0.043))
((ICU_Pt_Days >= 0.165) U[0,1] (y >= 0.041))
G[1,1](TOTAL_BILIRUBIN <= 1.139 -> y <= 0.301)
G[0,1](Glasgow_Coma_Scale_Total >= 14.662 -> y <= 0.882)
((Glasgow_Coma_Scale_Total >= 14.611) U[0,1] (O2_Flow >= 2.075))
((hr >= 60.779) U[0,0] (Mort >= 0.020))
G[0,1](ICU_Pt_Days >= 0.094 -> O2_Flow >= 2.118)
G[0,0](direct >= 0.030 -> GLUCOSE <= 116.989)
((HEMOGLOBIN >= 10.253) U[0,1] (O2_Flow >= 2.006))
G[0,0](n_edrk >= 0.002 -> y <= 0.111)
G[0,0](LOS >= 2.855 -> Temp <= 36.908)
G[0,0](ALKALINE_PHOSPHATASE <= 89.285 | TROPONIN_I >= 0.538)
G[0,1](CO2 >= 23.057 -> LOS <= 5.542)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 | Mort <= 0.870)
F[0,1](Temp <= 36.907 -> y = 0.941)
((death >= 0.020) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
((death >= 0.004) U[1,1] (tte <= -0.024))
G[0,1](SpO2 >= 86.177 -> TROPONIN_I >= 0.808)
G[1,1](CO2 <= 25.653 | hr <= 107.408)
