((AF <= 0.987) U[1,1] (HEMOGLOBIN <= 13.868))
G[1,1](ICU_Pt_Days >= 0.011 -> y = 0.435)
((AF <= 0.995) U[1,1] (tte >= -0.834))
F[0,1](ICU_Pt_Days >= 0.050 & SBP <= 130.024)
((death <= 0.335) U[0,1] (LOS <= 11.885))
F[0,1](death >= 0.007 | y >= 0.008)
((ICU_Pt_Days <= 1.274) U[0,1] (tte <= -0.014))
G[0,1](AF >= 0.413 | MET >= 0.003)
G[1,1](s24_hr >= -0.001 -> y <= 0.349)
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 -> y <= 0.383)
F[1,1](CO2 <= 31.986 & y >= 0.012)
G[0,0](Pulse <= 90.543 -> y <= 0.469)
((CO2 <= 32.551) U[1,1] (direct >= 0.006))
((ICU_Pt_Days >= 0.011) U[1,1] (Mort >= 0.005))
F[0,1](Mort >= 0.012 & Resp >= 17.961)
G[0,1](AF <= 0.999 -> n_edrk <= 0.937)
G[0,0](death <= 0.411 | n_evts <= 0.515)
((death >= 0.003) U[1,1] (Temp <= 37.149))
((AF <= 0.977) U[1,2] (O2_Flow >= 1.272))
F[0,1](edrk <= 35.525 -> Glasgow_Coma_Scale_Total <= 14.996)
G[0,1](death <= 0.090 -> s2_edrk <= 0.002)
((CREATININE <= 2.619) U[0,0] (MET >= 0.003))
G[0,1](s24_edrk <= 0.002 -> Temp >= 35.697)
F[0,1](CALCIUM <= 10.508 -> ICU_Pt_Days >= 0.016)
((CALCIUM <= 10.544) U[1,1] (MET >= 0.003))
G[0,0](death >= 0.006 -> Glasgow_Coma_Scale_Total <= 14.997)
G[1,1](cosen >= -2.479 -> CREATININE >= 1.195)
G[0,1](CREATININE >= 1.558 & s2_hr <= 0.006)
G[0,0](BLOOD_UREA_NITROGEN >= 46.167 & HEMOGLOBIN >= 11.069)
F[0,0](Glasgow_Coma_Scale_Total >= 14.155 -> y = 0.259)
G[1,1](hr <= 112.545 -> s24_edrk <= 0.003)
((MET >= 0.003) U[1,1] (death = 0.007))
G[0,1](dfa <= 0.847 | s24_edrk <= 0.004)
G[0,1](s8_edrk <= 0.003 | tte >= -3.377)
G[1,1](n_evts <= 0.847 -> LOS >= 10.346)
G[1,1](n_evts <= 0.230 -> LOS >= 10.537)
G[0,1](ICU_Pt_Days <= 3.335 | n_edrk >= 0.015)
G[0,0](Mort >= 0.011 | tte >= -3.581)
G[0,1](MET <= 0.438 | s8_edrk <= 0.002)
G[0,1](af <= 0.727 | TROPONIN_I <= 0.100)
G[0,1](n_evts <= 0.762 -> LOS >= 10.952)
G[0,1](CO2 >= 29.691 -> ICU_Pt_Days <= 3.313)
G[0,1](death <= 0.336 -> s8_edrk >= -0.007)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> tte <= -0.001)
G[0,0](AF <= 0.984 -> n_evts >= 0.021)
((MET >= 0.000) U[0,1] (death = 0.007))
((edrk > 14.264) U[0,1] (y = 0.700))
((AF > 0.484) U[0,1] (y = 0.354))
((MET >= 0.000) U[0,1] (y = 0.247))
F[1,1](HEMOGLOBIN >= 10.468 & y = 0.866)
F[1,1](death > 0.004 & y = 0.764)
((OXYGEN_SATURATION <= 92.225) U[0,1] (y = 0.813))
((CALCIUM >= 9.028) U[1,1] (death >= 0.004))
((CO2 > 29.081) U[0,1] (y = 0.153))
((MET >= 0.003) U[0,1] (death = 0.007))
((MET >= 0.001) U[0,1] (death = 0.007))
G[0,1](BLOOD_UREA_NITROGEN >= 36.818 -> ICU_Pt_Days <= 0.571)
((MET >= 0.001) U[0,1] (death = 0.007))
G[0,0](BLOOD_UREA_NITROGEN <= 78.483 -> hr <= 133.216)
G[0,1](CHLORIDE <= 101.520 | y >= 0.016)
G[0,0](cosen <= -0.618 | srr <= 0.076)
G[0,1](lds <= 2.131 | PLATELET_COUNT <= 247.987)
G[0,0](Mort <= 0.074 -> O2_Flow >= 1.065)
G[0,1](death <= 0.148 & Resp <= 20.547)
G[0,0](hr >= 79.826 | PHOSPHORUS >= 2.516)
G[0,0](af >= 0.009 -> CHLORIDE >= 93.714)
G[1,1](cosen <= -1.764 | POTASSIUM >= 3.061)
G[1,1](hr >= 79.005 & PLATELET_COUNT <= 281.726)
G[0,1](PHOSPHORUS >= 2.545 | POTASSIUM <= 4.199)
F[0,0](BLOOD_UREA_NITROGEN < 92.841 -> y = 0.119)
G[0,1](BLOOD_UREA_NITROGEN <= 91.587 | WHITE_BLOOD_CELL_COUNT >= 6.296)
G[1,1](CALCIUM >= 8.905 & CHLORIDE >= 92.826)
F[0,1](SpO2 < 96.792 -> y = 0.273)
G[0,0](CREATININE >= 1.705 & WHITE_BLOOD_CELL_COUNT <= 7.544)
G[1,1](SBP >= 76.449 -> WHITE_BLOOD_CELL_COUNT <= 7.990)
G[0,1](CREATININE <= 2.634 & n_edrk >= 0.759)
F[0,1](LACTIC_ACID >= 1.364 & srr >= 0.041)
