((edrk <= 35.424) U[0,1] (n_evts >= 0.122))
F[0,1](BLOOD_UREA_NITROGEN >= 11.897 & LOS >= 3.571)
((dfa >= 0.269) U[0,1] (LOS >= 3.151))
((SBP <= 136.591) U[0,1] (y >= 0.023))
F[1,1](dfa >= 0.384 & SODIUM <= 139.282)
((dfa <= 0.716) U[0,0] (y >= 0.130))
((CO2 <= 34.906) U[0,0] (tte <= -0.193))
G[0,1](MET <= 0.508 -> y <= 0.518)
G[0,1](direct >= 0.004 -> MAGNESIUM <= 1.943)
G[1,1](BLOOD_UREA_NITROGEN >= 13.715 -> SODIUM >= 137.817)
G[1,1](CALCIUM <= 9.357 -> GLUCOSE >= 119.796)
F[1,1](Glasgow_Coma_Scale_Total >= 14.615 -> n_edrk <= 0.908)
G[0,1](hr >= 82.738 & Pulse >= 80.069)
G[0,1](CALCIUM >= 9.139 & SODIUM >= 138.474)
G[0,1](MET >= 0.019 | SBP >= 114.205)
G[0,1](CREATININE <= 0.991 & tte >= -3.047)
F[0,0](O2_Flow > 2.977 -> y = 0.424)
((BLOOD_UREA_NITROGEN >= 12.474) U[1,1] (dfa >= 0.377))
F[0,0](LOS <= 10.400 & y >= 0.056)
((CHLORIDE <= 101.815) U[0,0] (Mort >= 0.008))
F[0,1](direct <= 0.358 & LOS >= 3.447)
G[0,1](MAGNESIUM <= 1.966 | n_edrk >= 0.169)
G[1,1](Mort >= 0.008 -> n_edrk >= 0.818)
G[0,0](BLOOD_UREA_NITROGEN >= 13.376 -> Glasgow_Coma_Scale_Total >= 14.506)
G[1,1](CALCIUM >= 9.104 | death <= 0.867)
G[0,1](POTASSIUM <= 4.192 -> Resp <= 21.066)
((death >= 0.012) U[1,1] (O2_Flow <= 5.605))
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (s8_hr >= -0.001))
G[0,1](Pulse >= 75.084 & s2_edrk <= 0.003)
G[0,1](direct <= 0.782 -> ICU_Pt_Days <= 4.492)
((Glasgow_Coma_Scale_Total <= 14.969) U[1,1] (y >= 0.076))
F[0,1](AF >= 0.011 & n_evts >= 0.169)
G[0,0](hr >= 84.569 & Pulse >= 78.294)
G[0,1](lds <= 1.709 -> LOS >= 2.961)
G[0,1](edrk <= 32.218 & s2_edrk >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.780 | Pulse <= 109.598)
G[0,0](hr >= 85.488 & Pulse >= 76.544)
G[0,0](MET >= 0.019 -> y = 0.629)
G[0,1](CREATININE >= 0.737 -> direct >= 0.046)
F[0,0](CREATININE >= 0.773 & MET >= 0.027)
G[1,1](PROTIME_INR <= 1.693 -> SpO2 >= 87.635)
G[1,1](AF <= 0.293 | ICU_Pt_Days <= 4.216)
G[0,1](dfa <= 1.057 | tte <= -0.048)
G[0,0](MET <= 0.069 | Temp >= 35.813)
G[0,0](Glasgow_Coma_Scale_Total >= 14.699 | MET <= 0.167)
G[0,1](Glasgow_Coma_Scale_Total >= 14.552 | s24_hr <= 0.001)
G[1,1](Mort >= 0.082 -> s8_edrk <= 0.002)
G[0,0](edrk <= 16.918 | Glasgow_Coma_Scale_Total >= 14.498)
G[0,1](CREATININE >= 0.617 -> s8_hr <= 0.001)
G[1,1](lds <= 1.777 | s2_hr <= 0.000)
