((PROTIME_INR <= 1.140) U[0,1] (Pulse >= 68.646))
((cosen <= -1.562) U[0,1] (n_evts >= 0.313))
G[0,1](TOTAL_BILIRUBIN <= 0.605 & y <= 0.545)
((ALT_GPT >= 23.795) U[0,1] (PHOSPHORUS >= 3.231))
F[0,1](ALBUMIN >= 2.579 | Mort >= 0.010)
F[0,0](AST_GOT <= 31.103 & PARTIAL_THROMBOPLASTIN_TIME >= 28.285)
((Glasgow_Coma_Scale_Total >= 14.733) U[0,0] (TOTAL_PROTEIN <= 6.819))
((Glasgow_Coma_Scale_Total >= 14.070) U[0,0] (SODIUM <= 137.869))
((LOS <= 9.950) U[0,1] (TOTAL_PROTEIN <= 6.822))
F[0,0](ALKALINE_PHOSPHATASE <= 146.007 & SBP <= 135.477)
F[0,0](lds <= 2.101 & n_evts >= 0.030)
((cosen >= -2.364) U[0,1] (PROTIME_INR >= 1.032))
F[0,0](CHLORIDE <= 101.127 -> MET >= 0.001)
F[0,1](AF >= 0.021 | ALBUMIN >= 2.714)
F[1,1](CO2 <= 28.666 & GLUCOSE >= 88.976)
F[0,1](ALBUMIN <= 2.871 -> SODIUM <= 137.728)
G[0,1](CHLORIDE >= 100.668 -> GLUCOSE <= 112.186)
G[0,1](PROTIME_INR <= 1.150 & SpO2 >= 90.945)
G[0,1](death <= 0.107 & TOTAL_PROTEIN >= 6.427)
G[0,0](MET <= 0.190 & PHOSPHORUS <= 3.372)
G[0,1](ALT_GPT >= 22.046 & LOS <= 7.702)
((GLUCOSE >= 95.667) U[1,1] (lds <= 2.042))
F[0,1](CO2 <= 28.825 & SpO2 >= 91.401)
G[1,1](SpO2 <= 99.283 -> TOTAL_PROTEIN >= 6.560)
G[0,0](AF >= 0.001 | CREATININE >= 1.199)
G[1,1](AF <= 0.318 -> TOTAL_BILIRUBIN <= 0.506)
((AST_GOT <= 30.748) U[1,1] (SpO2 >= 85.238))
((PARTIAL_THROMBOPLASTIN_TIME >= 28.007) U[1,2] (SpO2 >= 92.855))
G[0,0](Glasgow_Coma_Scale_Total <= 14.959 | PROTIME_INR <= 1.098)
F[0,1](srr >= 0.052 & TOTAL_BILIRUBIN >= 0.308)
F[0,0](af <= 0.296 & ICU_Pt_Days >= 0.056)
G[1,1](ICU_Pt_Days <= 2.526 & s2_edrk >= -0.004)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.096) U[0,1] (tte <= -0.266))
((ALKALINE_PHOSPHATASE <= 136.187) U[0,1] (tte <= -0.201))
((n_evts >= 0.109) U[1,1] (O2_Flow <= 4.989))
((CHLORIDE <= 101.707) U[0,1] (y >= 0.171))
((CALCIUM >= 8.615) U[1,1] (death <= 0.276))
((CHLORIDE >= 100.267) U[1,2] (Glasgow_Coma_Scale_Total >= 14.746))
((CREATININE <= 1.394) U[1,2] (Glasgow_Coma_Scale_Total >= 14.037))
G[0,1](CO2 >= 27.419 | O2_Flow >= 2.056)
((CHLORIDE >= 100.359) U[1,2] (LOS <= 6.832))
((AST_GOT <= 31.785) U[1,2] (LOS <= 8.271))
G[0,1](direct <= 0.896 | n_evts <= 0.903)
G[1,1](srr >= 0.047 | TOTAL_PROTEIN >= 6.320)
G[0,1](LOS >= 3.044 & Mort <= 0.246)
((cosen >= -2.428) U[1,1] (s8_hr >= -0.001))
((ALBUMIN <= 2.859) U[0,1] (O2_Flow >= 2.346))
G[0,1](O2_Flow > 2.353 -> y = 0.644)
((ALKALINE_PHOSPHATASE <= 138.601) U[1,2] (Mort <= 0.589))
((ICU_Pt_Days <= 3.340) U[1,1] (n_evts >= 0.323))
