((direct >= 0.294) U[0,1] (n_evts >= 0.361))
((cosen <= -2.008) U[0,1] (n_evts >= 0.633))
((death >= 0.177) U[0,0] (hr >= 68.375))
G[0,1](direct <= 0.409 & s8_hr >= 0.000)
((AF <= 0.329) U[0,1] (cosen >= -2.398))
F[0,1]((af <= 0.308 | AF <= 0.125) & cosen >= -2.333)
G[0,0](hr <= 108.511 & s8_edrk <= 0.000)
F[0,1](Pulse >= 71.743 & s2_hr <= 0.002)
((lds <= 2.027) U[0,0] (Pulse >= 74.163))
((dfa >= 0.651) U[0,0] (Resp >= 16.586))
((death <= 0.722) U[0,1] (tte <= -0.078))
((AF <= 0.469) U[0,1] (n_edrk <= 0.644))
((Mort <= 0.386) U[0,1] (s2_edrk >= -0.000))
F[0,0]((af <= 0.060 | AF <= 0.058) & cosen >= -2.529)
F[0,1](hr >= 72.196 & tte <= -0.081)
F[0,1](ICU_Pt_Days <= 3.729 -> O2_Flow >= 2.048)
((hr >= 77.233) U[1,1] (Pulse <= 101.570))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (s24_hr <= 0.001))
F[1,1](LOS <= 11.738 -> Mort >= 0.055)
((af <= 0.389) U[0,1] (s24_hr <= 0.001))
((Glasgow_Coma_Scale_Total <= 14.978) U[0,1] (hr >= 63.036))
G[1,1](n_edrk >= 0.375 -> n_evts <= 0.899)
