((death >= 0.043) U[0,0] (n_evts >= 0.178))
((AST_GOT <= 25.653) U[0,0] (n_evts >= 0.052))
F[0,1](n_evts >= 0.019 & tte >= -0.983)
G[0,1](hr >= 90.770 & Pulse >= 91.846)
G[0,1](hr >= 81.719 & Pulse >= 98.582)
G[1,1](dfa <= 1.224 -> y <= 0.827)
((CHLORIDE <= 113.091) U[1,1] (y >= 0.082))
((cosen >= -2.216) U[0,1] (y >= 0.080))
((death <= 0.433) U[0,1] (y >= 0.071))
((SpO2 <= 96.119) U[0,1] (y >= 0.022))
F[0,1](hr >= 95.120 -> n_evts >= 0.034)
G[1,1](Resp >= 15.512 -> y <= 0.964)
G[0,0](hr >= 82.214 & Pulse >= 81.279)
G[0,1](hr >= 93.844 & Pulse >= 93.267)
F[0,0](Pulse <= 110.247 & tte <= -0.150)
((Glasgow_Coma_Scale_Total <= 14.973) U[0,1] (O2_Flow >= 2.154))
((direct >= 0.071) U[1,2] (edrk <= 22.086))
((hr >= 93.864) U[1,1] (tte <= -0.054))
F[0,1](n_edrk <= 0.949 & PLATELET_COUNT >= 93.896)
((GLUCOSE <= 116.682) U[0,1] (O2_Flow >= 2.012))
F[0,1](death <= 0.061 -> Glasgow_Coma_Scale_Total <= 14.967)
G[0,1](cosen >= -2.198 & MET <= 0.728)
G[0,0](LOS >= 2.541 & Resp <= 21.945)
((n_evts <= 0.389) U[0,0] (O2_Flow >= 2.114))
((Mort >= 0.079) U[1,2] (Resp >= 17.994))
F[1,1](O2_Flow >= 2.152 & s24_edrk <= 0.002)
G[1,1](direct >= 0.034 -> Pulse >= 92.833)
((death >= 0.012) U[1,2] (LOS <= 9.641))
((CO2 <= 24.639) U[0,1] (death >= 0.037))
((cosen >= -2.281) U[0,0] (death >= 0.004))
G[0,1](hr >= 102.736 | TOTAL_PROTEIN <= 6.249)
G[0,1](SODIUM <= 138.303 -> SpO2 >= 91.343)
G[1,1](hr >= 94.716 & Pulse >= 99.389)
((O2_Flow >= 2.188) U[1,2] (SpO2 >= 88.954))
((O2_Flow >= 2.016) U[1,2] (s8_edrk >= -0.005))
((n_edrk <= 0.979) U[1,1] (SBP <= 168.744))
((dfa >= 0.511) U[1,1] (Glasgow_Coma_Scale_Total <= 14.964))
((O2_Flow >= 2.091) U[1,1] (srr <= 0.080))
G[1,1](Glasgow_Coma_Scale_Total >= 14.583 | Resp >= 13.062)
G[0,1](death >= 0.042 -> Temp >= 36.262)
F[0,1](MET >= 0.010 & n_edrk <= 0.900)
G[0,0](Glasgow_Coma_Scale_Total >= 14.852 & MET <= 0.716)
G[0,1](dfa >= 0.521 -> tte >= -3.433)
G[1,1](AF >= 0.006 -> Temp >= 37.065)
G[0,1](hr <= 130.504 -> O2_Flow <= 6.173)
F[0,1](MET >= 0.014 & s2_edrk >= -0.005)
((death >= 0.003) U[0,1] (Resp <= 19.961))
((n_evts <= 0.311) U[0,1] (y = 0.114))
((MET >= 0.004) U[1,1] (death = 0.053))
F[0,1](O2_Flow >= 2.129 & y = 0.128)
((MET >= 0.022) U[0,1] (death = 0.053))
((MET < 0.361) U[0,1] (y = 0.037))
((LOS < 9.675) U[1,1] (y = 0.207))
F[1,1](lds < 2.005 & y = 0.256)
((WHITE_BLOOD_CELL_COUNT <= 8.180) U[0,1] (y = 0.979))
((af > 0.015) U[0,1] (y = 0.974))
((Glasgow_Coma_Scale_Total <= 14.975) U[1,2] (s8_edrk >= -0.003))
((MET >= 0.020) U[1,1] (death = 0.053))
G[0,1](n_evts <= 0.874 -> LOS >= 2.174)
F[0,0](hr < 137.228 & y = 0.655)
((MET >= 0.022) U[0,1] (death = 0.053))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (lds >= 1.511))
((MET >= 0.019) U[1,1] (death = 0.053))
((edrk > 15.370) U[0,1] (y = 0.148))
((Mort < 0.138) U[1,1] (y = 0.640))
F[0,1](MAGNESIUM <= 1.917 & y = 0.205)
F[0,0](AF >= 0.001 & O2_Flow >= 2.034)
F[1,1](SpO2 < 97.811 & y = 0.570)
F[0,1](dfa <= 0.760 & s24_edrk >= -0.000)
