((CHLORIDE <= 104.120) U[0,1] (n_evts >= 0.067))
((Glasgow_Coma_Scale_Total >= 14.448) U[0,0] (n_evts >= 0.030))
((POTASSIUM <= 4.126) U[1,1] (tte <= -0.040))
((Pulse <= 100.554) U[0,1] (tte <= -0.060))
((LOS <= 11.887) U[0,0] (tte <= -0.012))
F[0,1](LOS <= 11.850 | Mort >= 0.033)
F[0,1](ICU_Pt_Days >= 2.767 -> LOS <= 11.865)
((n_evts >= 0.003) U[1,1] (SBP >= 86.586))
G[0,1](O2_Flow <= 5.844 & y <= 0.145)
G[0,1](POTASSIUM >= 4.030 | y <= 0.766)
G[0,1](s24_hr >= -0.001 -> y <= 0.529)
((n_evts >= 0.043) U[1,1] (y >= 0.032))
F[0,1](AF >= 0.004 | y >= 0.002)
G[0,1](direct <= 0.093 & Glasgow_Coma_Scale_Total >= 14.759)
((Mort >= 0.037) U[0,1] (y >= 0.005))
((CREATININE >= 0.827) U[0,1] (y >= 0.009))
((ICU_Pt_Days >= 0.978) U[0,0] (y >= 0.037))
G[0,1](ICU_Pt_Days <= 3.567 | MET >= 0.010)
G[1,1](direct >= 0.024 -> hr <= 74.518)
F[0,0](CREATININE >= 0.918 & Mort >= 0.011)
((BLOOD_UREA_NITROGEN <= 17.690) U[0,0] (direct >= 0.025))
((Glasgow_Coma_Scale_Total >= 14.981) U[0,1] (Mort >= 0.005))
((HEMOGLOBIN <= 13.019) U[1,1] (O2_Flow >= 2.017))
F[0,0](n_edrk >= 0.462 & n_evts >= 0.055)
((CO2 <= 25.786) U[0,0] (O2_Flow >= 2.083))
G[0,1](AF <= 0.424 -> direct <= 0.206)
F[0,1](CREATININE >= 0.896 & death >= 0.020)
((direct >= 0.025) U[1,1] (Temp <= 37.388))
G[0,1](CHLORIDE >= 102.717 | Pulse <= 105.299)
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & s24_edrk <= 0.002)
G[0,1](ICU_Pt_Days >= 0.718 & s24_edrk >= -0.003)
((Mort >= 0.010) U[1,2] (O2_Flow <= 4.427))
G[0,1](CO2 >= 24.282 -> SpO2 <= 97.261)
G[0,1](Resp >= 13.529 | WHITE_BLOOD_CELL_COUNT <= 8.316)
((tte <= -0.050) U[1,2] (y <= 0.599))
G[0,1](dfa <= 1.061 | s8_edrk <= 0.002)
F[0,1](AF >= 0.001 & Glasgow_Coma_Scale_Total <= 14.994)
((edrk >= 13.031) U[0,0] (MET >= 0.008))
((MET >= 0.001) U[1,2] (Resp <= 20.347))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (Temp <= 37.385))
((CREATININE <= 1.085) U[0,1] (MET >= 0.001))
((CREATININE >= 0.903) U[0,0] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,0](death <= 0.647 -> SpO2 >= 85.660)
G[0,0](edrk >= 14.054 & ICU_Pt_Days >= 2.756)
G[0,1](dfa >= 0.648 -> y <= 0.104)
F[0,0](dfa >= 0.645 & tte <= -0.066)
G[0,1](s24_edrk >= -0.007 | Temp >= 35.861)
G[1,1](CREATININE <= 0.951 | hr <= 114.201)
G[1,1](hr >= 62.575 & MET <= 0.812)
G[1,1](PHOSPHORUS >= 3.432 -> SBP <= 140.193)
F[1,1](n_edrk > 0.235 -> y = 0.742)
((LOS < 11.874) U[0,1] (y = 0.987))
((MET >= 0.001) U[0,1] (death = 0.022))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.948))
((SpO2 <= 99.904) U[1,1] (y = 0.429))
((Resp < 19.606) U[0,1] (y = 0.458))
F[0,1](BLOOD_UREA_NITROGEN <= 17.599 & y >= 0.037)
((WHITE_BLOOD_CELL_COUNT <= 8.335) U[0,0] (y = 0.375))
((CREATININE >= 0.892) U[0,1] (y = 0.739))
((BLOOD_UREA_NITROGEN > 11.367) U[0,0] (y = 0.024))
((MET >= 0.006) U[0,1] (death = 0.022))
((CALCIUM >= 8.944) U[1,1] (LOS <= 11.879))
((MET >= 0.004) U[1,1] (death = 0.022))
F[0,1](O2_Flow >= 2.080 & WHITE_BLOOD_CELL_COUNT <= 8.177)
((MET >= 0.011) U[0,0] (death = 0.022))
((AF <= 0.298) U[0,0] (y = 0.358))
G[0,1](n_evts <= 0.462 -> LOS >= 7.510)
((direct > 0.020) U[0,0] (y = 0.699))
F[1,1](MAGNESIUM <= 1.953 & y = 0.102)
F[0,1](SODIUM <= 136.737 & y = 0.933)
F[1,1](s8_edrk < 0.004 & y = 0.931)
F[0,1](ALBUMIN >= 3.200 -> y = 0.538)
((n_evts <= 0.733) U[1,1] (y = 0.974))
F[1,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.080)
F[0,1](Pulse >= 69.912 & y = 0.861)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.693))
((MET >= 0.006) U[0,0] (death = 0.022))
F[1,1](PLATELET_COUNT <= 210.635 & y = 0.472)
G[0,0](n_evts <= 0.838 -> LOS >= 5.820)
((s8_hr > -7.445892020955039e-05) U[1,1] (y = 0.997))
G[0,0](HEMOGLOBIN <= 13.229 -> s24_hr >= -0.002)
G[0,0](n_evts <= 0.317 -> LOS >= 7.699)
G[0,1](n_evts <= 0.757 -> LOS >= 9.881)
G[1,1](CO2 <= 25.606 | WHITE_BLOOD_CELL_COUNT >= 7.528)
G[0,1](MET >= 0.003 -> s2_edrk >= -0.008)
G[0,1](MAGNESIUM <= 1.987 -> POTASSIUM >= 4.001)
G[1,1](cosen >= -2.286 -> srr >= 0.021)
G[0,1](CREATININE >= 0.901 -> MAGNESIUM >= 1.910)
((HEMOGLOBIN >= 11.184) U[1,1] (MET >= 0.001))
G[0,0](BLOOD_UREA_NITROGEN >= 13.197 -> CALCIUM <= 9.092)
G[0,0](CO2 >= 24.222 | SODIUM <= 136.919)
G[1,1](direct >= 0.009 -> GLUCOSE <= 146.074)
G[1,1](dfa <= 0.977 & MET <= 0.876)
G[0,1](CO2 <= 24.890 -> death <= 0.921)
G[0,0](death <= 0.357 -> Temp >= 35.685)
G[1,1](CO2 >= 24.531 | Resp <= 20.446)
G[0,0](CREATININE >= 0.863 | SODIUM >= 135.415)
G[0,1](CHLORIDE >= 103.423 | s24_hr >= -0.001)
F[0,0](n_edrk >= 0.719 -> y >= 0.025)
F[0,0](hr >= 63.401 -> y = 0.911)
F[1,1](lds <= 1.599 -> n_evts >= 0.018)
G[1,1](MAGNESIUM >= 1.917 -> Pulse >= 68.532)
G[1,1](dfa >= 0.490 & hr <= 83.515)
F[0,1](dfa >= 0.457 -> y = 0.485)
G[0,1](Glasgow_Coma_Scale_Total >= 14.388 -> n_edrk >= 0.666)
((direct >= 0.033) U[0,1] (n_edrk <= 0.924))
