((BLOOD_UREA_NITROGEN >= 48.097) U[0,0] (n_evts >= 0.013))
((GLUCOSE <= 175.699) U[0,1] (ICU_Pt_Days >= 0.186))
F[1,1](ICU_Pt_Days >= 0.027 & O2_Flow <= 6.129)
G[1,1](s24_edrk <= 0.004 -> y <= 0.998)
((Pulse >= 62.682) U[0,1] (y >= 0.011))
G[1,1](CREATININE <= 2.171 -> y <= 0.288)
G[0,0](n_edrk >= 0.607 & y <= 0.986)
((BLOOD_UREA_NITROGEN <= 61.697) U[0,1] (Mort >= 0.004))
G[0,1](hr >= 59.161 -> LOS >= 4.353)
G[0,1](Mort <= 0.790 -> tte >= -0.648)
((AF <= 0.313) U[1,1] (direct >= 0.022))
G[1,1](Glasgow_Coma_Scale_Total <= 14.994 -> n_evts <= 0.891)
G[0,1](lds <= 1.946 -> SBP >= 95.742)
G[1,1](s24_edrk >= -0.007 & tte >= -2.218)
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & s8_hr >= -0.001)
F[0,0](Resp <= 20.001 -> y = 0.674)
F[0,0](Glasgow_Coma_Scale_Total <= 14.990 & SODIUM <= 144.830)
((LOS <= 11.709) U[0,1] (MET >= 0.005))
F[0,1](s2_edrk < 0.003 -> y = 0.520)
((death >= 0.004) U[1,2] (edrk <= 27.418))
((death >= 0.008) U[1,1] (Temp >= 36.120))
((MET >= 0.005) U[1,1] (n_edrk >= 0.721))
G[0,1](CREATININE >= 1.712 | LOS >= 2.269)
G[0,0](MET >= 0.008 | s8_edrk <= 0.002)
G[1,1](s8_hr <= 0.001 | y <= 0.861)
G[1,1](death >= 0.015 -> MET >= 0.005)
G[1,1](MET <= 0.862 | y <= 0.982)
G[0,1](hr <= 102.007 | O2_Flow <= 3.436)
((af >= 0.004) U[1,2] (LOS >= 4.988))
F[0,0](MET < 0.321 & y = 0.481)
F[1,1](SBP >= 65.595 & y = 0.993)
G[0,1](n_evts <= 0.133 -> LOS >= 2.533)
((edrk < 18.436) U[1,1] (y = 0.538))
G[0,0](BLOOD_UREA_NITROGEN <= 56.976 | Glasgow_Coma_Scale_Total >= 14.390)
G[0,1](CREATININE >= 1.576 -> death <= 0.558)
G[0,0](BLOOD_UREA_NITROGEN >= 47.575 -> s8_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 -> O2_Flow >= 1.260)
G[0,0](edrk <= 23.290 -> Glasgow_Coma_Scale_Total <= 15.000)
G[0,1](LOS <= 10.431 | MAGNESIUM <= 2.294)
F[0,1](s8_edrk < 0.000 & y = 0.941)
F[0,0](death > 0.015 & y = 0.253)
G[0,1](edrk >= 9.662 | LOS >= 2.626)
F[0,1](lds <= 1.605 & y = 0.155)
G[0,1](BLOOD_UREA_NITROGEN >= 52.659 | GLUCOSE <= 144.872)
((dfa > 0.517) U[0,0] (y = 0.031))
((TOTAL_BILIRUBIN < 0.700) U[1,1] (y = 0.605))
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.349))
((AST_GOT <= 27.000) U[1,1] (y = 0.484))
((MET >= 0.001) U[0,1] (death = 0.018))
F[0,0](BLOOD_UREA_NITROGEN <= 56.404 & CREATININE >= 2.034)
((MET >= 0.000) U[1,1] (death = 0.018))
((MET >= 0.003) U[1,1] (death = 0.018))
((s24_hr < 0.002) U[0,1] (y = 0.841))
((AF >= 0.001) U[1,1] (y <= 0.168))
F[0,1](BLOOD_UREA_NITROGEN <= 55.081 & CREATININE >= 1.252)
G[0,1](n_evts <= 0.993 -> LOS >= 2.025)
((CHLORIDE >= 100.168) U[0,0] (y = 0.184))
((tte <= -0.033) U[0,1] (y = 0.368))
G[0,1](s24_hr >= -0.000 | s8_edrk >= -0.003)
G[0,1](n_evts <= 0.322 -> LOS >= 4.890)
G[0,1](CREATININE >= 1.173 -> Glasgow_Coma_Scale_Total >= 14.764)
G[1,1](n_evts <= 0.933 -> LOS >= 4.446)
G[1,1](hr <= 94.659 | tte >= -2.482)
G[0,1](CO2 >= 24.661 -> cosen <= -0.898)
G[1,1](PHOSPHORUS >= 3.221 | Resp >= 14.936)
G[1,1](s2_hr <= 0.002 | s8_hr <= 0.002)
F[0,1](af <= 0.664 -> y = 0.283)
F[1,1](CREATININE <= 2.131 & SODIUM <= 141.639)
G[0,1](O2_Flow <= 6.143 & Resp >= 16.607)
G[0,1](SpO2 <= 95.537 | Temp <= 37.252)
G[1,1](cosen >= -2.680 | MAGNESIUM <= 2.382)
G[0,1](CO2 <= 28.585 & s24_hr >= -0.001)
G[0,1](CHLORIDE <= 107.426 -> POTASSIUM >= 3.780)
G[0,1](CO2 <= 27.723 & O2_Flow <= 3.881)
