((edrk <= 33.642) U[0,1] (n_evts >= 0.051))
((ALBUMIN >= 3.340) U[0,0] (n_evts >= 0.165))
((n_evts >= 0.070) U[1,2] (Resp >= 15.070))
((BLOOD_UREA_NITROGEN <= 22.816) U[1,1] (ICU_Pt_Days >= 0.122))
F[0,0](SpO2 >= 87.492 -> y >= 0.055)
G[0,0](ALBUMIN >= 3.385 | LOS <= 2.662)
F[1,1](BLOOD_UREA_NITROGEN <= 22.320 & CREATININE >= 1.018)
G[0,1](CO2 >= 20.535 -> n_edrk >= 0.601)
F[1,1](BLOOD_UREA_NITROGEN <= 22.722 & CREATININE >= 1.007)
F[0,1](ALKALINE_PHOSPHATASE >= 71.945 & SODIUM <= 141.467)
G[0,1](ALT_GPT >= 29.358 & edrk <= 32.973)
F[1,1](BLOOD_UREA_NITROGEN <= 22.331 & CREATININE >= 1.015)
F[0,0](n_edrk <= 0.923 & PROTIME_INR <= 2.776)
F[1,1](BLOOD_UREA_NITROGEN <= 22.719 & CREATININE >= 1.013)
G[0,1](GLUCOSE <= 117.963 & SBP >= 88.342)
G[0,1](ALKALINE_PHOSPHATASE >= 70.001 -> ALT_GPT >= 29.298)
F[1,1](PROTIME_INR <= 2.951 & y >= 0.076)
((ALT_GPT <= 38.367) U[0,1] (direct >= 0.015))
G[0,1](direct <= 0.635 & LOS <= 11.893)
G[1,1](n_evts >= 0.126 -> y <= 0.194)
((ALKALINE_PHOSPHATASE >= 72.350) U[1,2] (O2_Flow <= 6.805))
((n_evts <= 0.826) U[0,1] (O2_Flow >= 2.031))
G[0,1](ICU_Pt_Days >= 0.299 -> n_edrk >= 0.411)
G[0,0](direct <= 0.624 | y <= 0.601)
F[0,1](PROTIME_INR <= 2.897 & Temp <= 37.201)
((ALT_GPT >= 27.909) U[0,0] (O2_Flow >= 2.017))
G[0,1](SpO2 <= 97.267 | Temp <= 37.020)
((HEMOGLOBIN >= 10.553) U[0,0] (O2_Flow >= 2.006))
((MAGNESIUM >= 1.824) U[1,1] (Pulse >= 72.421))
((ALKALINE_PHOSPHATASE >= 69.917) U[0,0] (death >= 0.022))
G[0,0](Glasgow_Coma_Scale_Total <= 14.987 -> y <= 0.969)
G[1,1](CHLORIDE <= 109.709 -> O2_Flow <= 4.434)
((LOS >= 1.561) U[1,2] (SpO2 <= 95.616))
((Glasgow_Coma_Scale_Total >= 14.222) U[0,1] (MET >= 0.023))
((AF >= 0.002) U[0,1] (AF >= 0.009))
G[0,1](n_edrk <= 0.924 -> tte >= -1.604)
G[0,1](ICU_Pt_Days >= 0.352 | Mort <= 0.533)
G[0,1](direct >= 0.030 -> n_edrk >= 0.073)
G[0,0](dfa <= 0.920 -> O2_Flow <= 4.084)
G[1,1](death <= 0.958 & Resp <= 26.024)
G[0,0](MET >= 0.003 -> SBP >= 108.541)
F[0,0](s8_edrk > -0.003 -> y = 0.366)
((CHLORIDE >= 105.851) U[1,1] (LOS >= 1.647))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 34.297 | SODIUM <= 141.870)
G[0,1](n_evts >= 0.051 -> s24_hr >= -0.001)
G[0,1](AST_GOT >= 27.902 | PROTIME_INR <= 3.196)
G[1,1](BLOOD_UREA_NITROGEN <= 22.758 -> TOTAL_BILIRUBIN >= 0.668)
G[0,0](HEMOGLOBIN <= 12.312 | n_evts <= 0.394)
G[0,1](CREATININE <= 1.098 -> GLUCOSE <= 116.400)
G[0,1](PROTIME_INR <= 2.826 | tte >= -0.949)
G[0,0](ALKALINE_PHOSPHATASE <= 82.645 -> Glasgow_Coma_Scale_Total >= 14.500)
((ICU_Pt_Days >= 0.042) U[1,2] (n_evts <= 0.620))
((srr >= 0.073) U[0,1] (y = 0.192))
((PHOSPHORUS <= 4.160) U[0,1] (y = 0.249))
F[0,0](death >= 0.010 & PROTIME_INR >= 1.407)
((MET >= 0.005) U[1,1] (death = 0.055))
G[0,1](death >= 0.052 -> s8_edrk <= 0.004)
((GLUCOSE <= 118.415) U[0,1] (y = 0.346))
((TOTAL_BILIRUBIN >= 0.720) U[0,0] (y = 0.609))
((CO2 > 21.437) U[0,1] (y = 0.199))
((AST_GOT > 29.015) U[0,0] (y = 0.934))
((ALT_GPT > 29.973) U[0,1] (y = 0.928))
F[1,1](Mort > 0.022 & y = 0.493)
((edrk > 20.833) U[1,1] (y = 0.767))
F[0,1](s2_edrk > -0.002 & y = 0.994)
F[0,0](PLATELET_COUNT <= 210.808 & y = 0.166)
((MET >= 0.019) U[0,0] (death = 0.055))
F[0,0](ALBUMIN >= 3.447 & tte <= -0.128)
((MET >= 0.026) U[0,1] (death = 0.055))
G[1,1](cosen <= -1.207 -> Resp >= 13.823)
F[1,1](s2_hr > -0.008 & y = 0.304)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 35.464 -> y <= 0.436)
G[0,1](direct >= 0.078 -> s24_hr >= -0.001)
G[0,0](HEMOGLOBIN <= 12.099 | s24_hr >= -0.002)
G[0,1](PLATELET_COUNT <= 211.305 | TOTAL_BILIRUBIN >= 0.625)
G[0,0](CREATININE <= 1.077 -> PLATELET_COUNT <= 210.135)
G[0,1](s24_hr <= 6.708407686239115e-05 | srr <= 0.169)
G[0,0](MAGNESIUM <= 2.231 | PLATELET_COUNT <= 208.175)
G[0,1](Glasgow_Coma_Scale_Total >= 14.293 | s24_edrk <= 0.004)
G[0,0](ALKALINE_PHOSPHATASE >= 66.660 | y <= 0.126)
G[0,1](CALCIUM >= 9.105 -> n_evts <= 0.696)
G[1,1](MAGNESIUM >= 1.720 | PHOSPHORUS >= 3.477)
G[1,1](CHLORIDE >= 105.970 -> death <= 0.855)
