((HEMOGLOBIN <= 13.089) U[0,1] (n_evts >= 0.257))
F[0,1](hr >= 73.671 & LOS >= 1.639)
((GLUCOSE >= 102.785) U[0,1] (LOS >= 0.969))
((CALCIUM >= 9.127) U[0,0] (n_evts >= 0.090))
((cosen >= -2.265) U[0,0] (n_evts >= 0.153))
((CREATININE >= 0.708) U[0,1] (n_edrk <= 0.892))
F[1,1](dfa <= 0.906 -> ICU_Pt_Days >= 0.392)
F[0,1](dfa >= 0.477 -> y >= 0.111)
G[0,1](HEMOGLOBIN >= 10.942 & SpO2 >= 86.063)
((tte >= -3.354) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.070))
((s8_hr >= -0.002) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.907))
((n_edrk >= 0.070) U[0,0] (tte <= -0.052))
((CALCIUM <= 9.560) U[0,1] (PLATELET_COUNT <= 226.914))
((cosen <= -2.089) U[0,1] (PLATELET_COUNT <= 230.272))
((s24_hr >= -0.000) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.125))
((HEMOGLOBIN >= 10.960) U[0,0] (tte <= -0.057))
G[0,1](srr >= 0.049 & WHITE_BLOOD_CELL_COUNT <= 7.156)
G[0,0](dfa >= 0.627 & hr <= 81.714)
((n_edrk <= 0.951) U[0,1] (POTASSIUM <= 4.382))
((direct >= 0.108) U[0,1] (POTASSIUM <= 4.265))
G[0,1](MET <= 0.095 & POTASSIUM >= 4.121)
G[0,0](LOS >= 1.046 -> s24_hr <= -1.691327844989431e-05)
((direct <= 0.612) U[0,1] (GLUCOSE >= 104.022))
((cosen <= -1.422) U[0,1] (GLUCOSE >= 106.966))
((Mort <= 0.988) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.242))
((af <= 0.478) U[0,0] (HEMOGLOBIN <= 12.567))
F[1,1](HEMOGLOBIN <= 12.268 | Pulse >= 66.278)
F[0,1](CALCIUM >= 9.402 -> tte <= -0.156)
((Glasgow_Coma_Scale_Total <= 14.855) U[0,0] (PLATELET_COUNT <= 226.248))
F[0,1]((af <= 0.185 | AF <= 0.477) & cosen >= -2.226)
((hr <= 108.658) U[0,1] (POTASSIUM <= 4.384))
F[0,1]((af <= 0.317 | AF <= 0.139) & cosen >= -2.223)
G[0,1](LOS <= 5.564 & Resp >= 15.289)
G[1,1](MET >= 0.030 | Pulse <= 73.092)
F[0,1]((af <= 0.321 | AF <= 0.421) & cosen >= -2.165)
F[0,1]((af <= 0.170 | AF <= 0.402) & cosen >= -2.167)
((CHLORIDE <= 102.674) U[1,2] (s24_hr <= 0.001))
((af <= 0.361) U[0,1] (cosen >= -2.181))
((dfa <= 0.678) U[0,0] (tte <= -0.245))
((AF <= 0.165) U[0,1] (O2_Flow >= 2.296))
F[0,0](lds >= 0.696 & PLATELET_COUNT <= 227.561)
((n_edrk <= 0.957) U[1,1] (SpO2 >= 94.278))
G[1,1](PLATELET_COUNT >= 220.311 & s24_hr >= -0.000)
((GLUCOSE >= 103.385) U[1,2] (Pulse <= 107.026))
((direct <= 0.326) U[1,1] (LOS >= 1.448))
F[0,0]((af <= 0.126 | AF <= 0.111) & cosen >= -2.231)
((ICU_Pt_Days <= 4.948) U[1,1] (LOS >= 1.393))
((direct >= 0.011) U[1,1] (edrk <= 25.889))
G[0,0](AF >= 0.002 | GLUCOSE <= 117.611)
G[0,1](hr <= 92.707 | MET >= 0.014)
G[0,1](ICU_Pt_Days <= 2.002 | Mort >= 0.076)
G[0,0](death >= 0.019 | Temp <= 36.642)
G[0,0](GLUCOSE <= 111.600 | Mort <= 0.402)
G[0,0](LOS >= 0.756 -> Mort <= 0.134)
F[0,0]((af <= 0.011 | AF <= 0.495) & cosen >= -2.209)
F[0,1](death < 0.177 -> y = 0.631)
F[0,0](CHLORIDE <= 102.948 & srr <= 0.074)
F[0,1](Mort <= 0.848 & POTASSIUM <= 4.374)
((O2_Flow >= 2.255) U[1,2] (Temp >= 36.063))
F[1,1](LOS >= 0.965 & O2_Flow >= 2.205)
G[0,1](cosen >= -2.285 -> death <= 0.831)
G[0,0](lds <= 2.044 & SpO2 <= 97.319)
G[0,0](direct >= 0.095 -> Glasgow_Coma_Scale_Total <= 14.921)
G[0,1](LOS >= 0.989 -> s24_edrk <= 0.001)
