((death >= 0.002) U[0,0] (n_evts >= 0.021))
F[1,1](n_evts >= 0.030 & PLATELET_COUNT >= 186.419)
F[1,1](lds <= 2.116 & n_evts >= 0.051)
G[0,1](ICU_Pt_Days <= 0.963 & LOS >= 2.787)
((HEMOGLOBIN >= 10.278) U[0,0] (ICU_Pt_Days >= 0.008))
((hr >= 62.795) U[1,1] (ICU_Pt_Days >= 0.147))
((CREATININE >= 0.921) U[1,1] (PCO2 >= 36.797))
G[0,1](LOS >= 3.172 -> n_evts <= 0.811)
G[1,1](n_edrk >= 0.084 -> n_evts <= 0.376)
((TOTAL_BILIRUBIN <= 3.129) U[0,1] (tte <= -0.045))
G[1,1](ICU_Pt_Days <= 1.311 & lds >= 0.110)
((dfa <= 1.338) U[0,0] (y >= 0.012))
((GLUCOSE >= 90.354) U[1,1] (TOTAL_BILIRUBIN <= 3.087))
G[0,1](BLOOD_UREA_NITROGEN <= 16.157 | LOS <= 4.994)
G[1,1](AF <= 0.329 -> ICU_Pt_Days <= 1.377)
G[0,0](LOS <= 4.509 & s24_edrk >= -0.006)
((AST_GOT >= 16.425) U[0,0] (direct >= 0.017))
((HEMOGLOBIN >= 13.911) U[0,1] (Mort >= 0.010))
G[0,1](GLUCOSE >= 89.309 -> tte >= -0.713)
((ICU_Pt_Days <= 3.875) U[1,1] (n_evts >= 0.047))
F[0,0](LOS <= 11.269 & y >= 0.036)
G[1,1](Glasgow_Coma_Scale_Total >= 14.020 -> Temp <= 37.208)
((n_evts >= 0.034) U[1,2] (y <= 0.345))
G[0,0](direct >= 0.026 -> Temp <= 37.097)
F[1,1](lds <= 1.462 & y >= 0.003)
F[0,1](death >= 0.015 & hr <= 99.028)
G[0,0](AF > 0.002 -> y = 0.409)
G[0,0](Glasgow_Coma_Scale_Total >= 14.731 & s24_edrk >= -0.001)
F[0,1](cosen >= -2.405 & MET >= 0.005)
((CHLORIDE >= 105.792) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,0](af >= 0.002 -> LOS <= 6.633)
F[0,1](MET >= 0.002 & s8_edrk >= -0.007)
F[1,1](direct >= 0.022 & LOS <= 6.971)
G[1,1](CREATININE <= 1.023 | SBP <= 130.000)
G[0,1](death >= 0.013 | s2_edrk <= 0.002)
F[0,0](ALBUMIN < 4.060 & y = 0.072)
G[0,1](CREATININE >= 0.831 | PHOSPHORUS >= 4.200)
G[1,1](CALCIUM <= 9.809 | TOTAL_BILIRUBIN >= 1.530)
G[0,0](AST_GOT <= 23.508 | TOTAL_BILIRUBIN <= 3.692)
G[0,0](Mort >= 0.014 | tte >= -1.201)
G[1,1](direct >= 0.022 -> PLATELET_COUNT >= 190.813)
G[1,1](HEMOGLOBIN <= 14.045 | WHITE_BLOOD_CELL_COUNT <= 8.219)
G[0,0](ALBUMIN <= 4.284 | CALCIUM >= 9.082)
G[0,1](cosen >= -2.245 | edrk >= 8.328)
G[0,1](Pulse <= 111.803 | y >= 0.024)
((GLUCOSE > 93.366) U[0,1] (y = 0.050))
((MET >= 0.004) U[1,1] (s2_edrk >= -0.006))
((MET >= 0.008) U[1,1] (death = 0.018))
((MET >= 0.006) U[0,0] (death = 0.018))
F[1,1](hr <= 80.064 & Mort >= 0.020)
F[0,1](s2_hr > -0.001 & y = 0.654)
((CREATININE >= 0.896) U[0,1] (y = 0.865))
F[0,1](Pulse > 70.775 & y = 0.595)
F[0,0](Mort >= 0.017 & y = 0.670)
F[0,1](direct >= 0.015 & HEMOGLOBIN >= 12.823)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (hr <= 100.542))
F[0,0](PCO2 <= 38.055 & y = 0.332)
F[0,1](AF >= 0.002 & n_evts <= 0.993)
((af >= 0.002) U[1,2] (direct <= 0.434))
((Resp >= 13.029) U[0,1] (y = 0.251))
((af >= 0.001) U[1,1] (AF <= 0.048))
((MET >= 0.005) U[1,1] (death = 0.018))
((direct >= 0.002) U[1,2] (n_evts <= 0.128))
((MET < 0.724) U[0,1] (y = 0.351))
((LOS > 3.152) U[0,1] (y = 0.597))
((PROTIME_INR < 1.200) U[0,1] (y = 0.095))
((MET >= 0.003) U[0,0] (death = 0.018))
((MET >= 0.004) U[0,1] (death = 0.018))
((MET >= 0.008) U[0,1] (death = 0.018))
((CHLORIDE >= 102.076) U[1,1] (Mort >= 0.012))
((MET >= 0.002) U[0,1] (death = 0.018))
G[0,1](MAGNESIUM >= 1.878 | O2_Flow >= 1.942)
G[0,0](n_evts <= 0.120 -> LOS >= 2.952)
((ALKALINE_PHOSPHATASE <= 75.171) U[0,1] (y = 0.677))
G[1,1](LOS >= 3.508 | TOTAL_BILIRUBIN <= 3.217)
G[0,1](n_evts <= 0.376 -> LOS >= 2.068)
G[0,1](CO2 >= 23.940 | PCO2 >= 35.469)
G[1,1](CHLORIDE <= 107.567 | CO2 >= 21.250)
G[0,1](n_evts <= 0.262 -> LOS >= 2.078)
G[1,1](n_edrk <= 0.939 | tte >= -2.855)
G[1,1](cosen <= -1.205 | CREATININE <= 0.988)
G[1,1](Resp >= 13.463 | SpO2 >= 92.472)
G[0,1](HEMOGLOBIN <= 14.133 -> TOTAL_PROTEIN <= 7.400)
G[1,1](GLUCOSE >= 92.553 -> WHITE_BLOOD_CELL_COUNT >= 6.022)
G[1,1](s24_edrk <= 0.001 -> s2_edrk <= 0.002)
G[1,1](HEMOGLOBIN >= 12.099 -> PHOSPHORUS >= 3.596)
F[0,1](CREATININE >= 0.837 -> n_evts >= 0.028)
G[0,0](PCO2 <= 38.907 -> WHITE_BLOOD_CELL_COUNT <= 7.294)
G[0,1](CREATININE <= 1.048 | OXYGEN_SATURATION >= 93.702)
G[1,1](ALKALINE_PHOSPHATASE <= 83.947 & tte >= -0.812)
G[0,0](CO2 <= 26.615 -> TOTAL_BILIRUBIN >= 0.790)
G[0,0](n_evts <= 0.448 & TOTAL_BILIRUBIN <= 3.899)
G[0,1](ALT_GPT <= 18.192 -> Pulse <= 93.435)
F[0,1](CO2 >= 22.146 -> y = 0.415)
G[1,1](O2_Flow <= 5.605 -> SODIUM >= 136.637)
G[0,1](n_edrk <= 0.995 | PHOSPHORUS <= 4.762)
G[1,1](CHLORIDE >= 102.645 -> TOTAL_PROTEIN <= 7.386)
G[0,0](ALKALINE_PHOSPHATASE <= 90.010 & Resp <= 21.607)
