((direct >= 0.023) U[0,1] (n_evts >= 0.032))
((CO2 <= 29.324) U[0,1] (n_evts >= 0.060))
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 | n_evts >= 0.016)
((n_evts >= 0.031) U[1,1] (tte >= -0.979))
F[1,1](ICU_Pt_Days >= 0.069 & s2_edrk <= 0.003)
F[1,1](n_edrk >= 0.080 -> tte <= -0.033)
G[0,0](direct <= 0.329 & O2_Flow <= 3.966)
((direct <= 0.109) U[0,1] (y >= 0.039))
((MAGNESIUM <= 2.208) U[1,1] (y >= 0.003))
G[0,1](LOS >= 6.630 & s24_edrk >= -0.001)
G[1,1](dfa >= 0.211 -> direct <= 0.870)
G[1,1](CO2 >= 27.648 | Mort <= 0.420)
G[0,1](O2_Flow <= 4.265 & SBP >= 105.236)
G[0,1](direct >= 0.026 -> SODIUM <= 136.392)
((Glasgow_Coma_Scale_Total >= 14.232) U[1,1] (y >= 0.018))
((Mort >= 0.011) U[1,1] (n_edrk <= 0.988))
F[0,1](Glasgow_Coma_Scale_Total >= 14.602 & Mort >= 0.030)
F[0,1](death >= 0.005 & s2_edrk <= 0.003)
((death >= 0.016) U[1,1] (SBP <= 166.991))
G[0,1](death <= 0.183 | tte >= -0.370)
G[0,1](O2_Flow <= 2.535 | s8_edrk <= 0.001)
G[0,0](direct >= 0.018 -> srr >= 0.052)
G[0,0](direct <= 0.844 -> ICU_Pt_Days <= 3.952)
((CREATININE >= 0.909) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
((death >= 0.001) U[1,2] (s24_edrk >= -0.004))
((direct >= 0.001) U[1,1] (Glasgow_Coma_Scale_Total <= 14.999))
F[1,1](death >= 0.004 & Glasgow_Coma_Scale_Total <= 14.987)
((hr >= 60.350) U[0,0] (MET >= 0.007))
((AF >= 0.003) U[1,1] (tte >= -1.206))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (Pulse >= 58.215))
G[0,1](MET <= 0.581 | n_edrk >= 0.459)
G[1,1](Glasgow_Coma_Scale_Total >= 14.841 -> s2_edrk <= 0.003)
F[0,0](af >= 0.008 & srr <= 0.136)
