((CHLORIDE >= 102.343) U[0,1] (n_evts >= 0.021))
F[0,0](n_evts <= 0.263 -> O2_Flow >= 2.080)
F[0,1](cosen >= -2.331 & ICU_Pt_Days >= 0.017)
((CHLORIDE <= 108.597) U[0,1] (ICU_Pt_Days >= 0.087))
F[0,1](ICU_Pt_Days >= 0.263 & MAGNESIUM <= 2.273)
((CREATININE >= 0.760) U[0,1] (tte <= -0.075))
((edrk <= 33.913) U[1,1] (tte <= -0.060))
G[1,1](tte >= -3.246 & y <= 0.897)
G[1,1](TROPONIN_I <= 0.326 -> y <= 0.345)
((CO2 <= 22.535) U[0,1] (Mort >= 0.031))
((CALCIUM <= 8.714) U[0,1] (direct >= 0.004))
F[0,1](CALCIUM < 8.804 -> y = 0.758)
G[0,0](edrk <= 35.795 -> O2_Flow <= 2.652)
G[0,1](ICU_Pt_Days <= 1.913 | O2_Flow >= 2.048)
G[0,1](Mort <= 0.659 | y >= 0.042)
((Mort >= 0.031) U[1,1] (TROPONIN_I <= 0.289))
((edrk >= 16.697) U[1,1] (n_evts >= 0.060))
G[0,0](LOS <= 6.234 & s24_edrk <= 0.003)
((dfa >= 0.607) U[1,1] (O2_Flow >= 2.092))
F[1,1](BLOOD_UREA_NITROGEN <= 21.459 & death >= 0.007)
F[0,1](Temp >= 35.648 -> y = 0.545)
((CO2 <= 24.265) U[0,1] (MET >= 0.007))
((direct >= 0.020) U[1,1] (ICU_Pt_Days <= 4.925))
F[0,1](edrk >= 20.071 & MET >= 0.009)
G[0,1](O2_Flow >= 2.049 -> y >= 0.061)
G[1,1](edrk >= 19.137 -> y <= 0.812)
G[0,0](s8_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT >= 9.408)
F[0,1](cosen < -1.061 -> y = 0.565)
((MET >= 0.010) U[1,1] (Temp >= 36.441))
((MET >= 0.010) U[1,1] (Pulse >= 88.784))
((n_evts >= 0.077) U[1,1] (PROTIME_INR >= 1.233))
((MET >= 0.008) U[0,1] (death = 0.027))
F[0,1](LOS >= 3.281 & PHOSPHORUS <= 3.189)
((s8_hr >= -0.000) U[1,1] (y = 0.396))
((MET >= 0.009) U[0,1] (death = 0.027))
((lds < 1.838) U[0,0] (y = 0.696))
G[0,1](s8_hr >= -0.001 & Temp >= 36.465)
G[0,0](AF >= 0.005 -> CHLORIDE <= 110.130)
G[1,1](GLUCOSE >= 93.390 | LOS <= 3.540)
G[0,1](hr >= 81.514 | Resp >= 14.240)
((MET >= 0.006) U[0,0] (death = 0.027))
G[0,0](Resp >= 12.560 | s2_edrk <= 0.000)
F[0,1](ICU_Pt_Days >= 0.080 & PLATELET_COUNT <= 206.594)
((MET >= 0.011) U[1,1] (death = 0.027))
((MET >= 0.003) U[0,1] (death = 0.027))
((MET >= 0.012) U[0,1] (death = 0.027))
((MET >= 0.002) U[0,1] (death = 0.027))
((LOS <= 7.851) U[0,1] (y = 0.895))
G[0,1](BLOOD_UREA_NITROGEN >= 11.269 | direct <= 0.919)
F[0,1](MET < 0.209 & y = 0.923)
((s8_edrk > -0.006) U[0,1] (y = 0.177))
((PHOSPHORUS >= 2.333) U[0,1] (y = 0.047))
F[1,1](hr < 125.131 & y = 0.729)
F[0,0](MAGNESIUM > 1.616 & y = 0.367)
F[1,1](POTASSIUM < 3.928 & y = 0.043)
((SODIUM < 137.654) U[0,1] (y = 0.186))
F[0,1](ALBUMIN >= 3.200 & y = 0.151)
((srr <= 0.038) U[1,1] (y = 0.846))
F[0,1](SpO2 > 87.917 & y = 0.510)
G[1,1](CREATININE <= 1.029 | GLUCOSE <= 119.635)
G[1,1](BLOOD_UREA_NITROGEN >= 15.204 | PLATELET_COUNT >= 186.463)
G[1,1](Pulse <= 102.867 | tte >= -3.352)
G[1,1](n_edrk >= 0.341 -> SBP <= 173.555)
G[0,1](n_evts <= 0.515 -> LOS >= 2.695)
G[0,1](n_evts <= 0.129 -> LOS >= 2.041)
G[0,0](n_evts <= 0.365 -> LOS >= 2.966)
G[1,1](GLUCOSE >= 88.203 | PHOSPHORUS >= 2.277)
G[0,1](Mort <= 0.951 -> s24_edrk >= -0.001)
G[0,0](hr <= 126.039 | PLATELET_COUNT <= 205.469)
G[0,1](Mort <= 0.291 | PHOSPHORUS >= 2.041)
G[0,0](direct >= 0.024 -> PHOSPHORUS >= 2.499)
G[0,0](Resp <= 23.025 | s24_edrk >= -0.005)
G[1,1](CREATININE <= 1.027 -> O2_Flow <= 3.993)
G[0,1](direct >= 0.007 -> GLUCOSE <= 133.898)
G[0,0](CO2 >= 17.591 | SODIUM >= 136.019)
G[1,1](direct >= 0.004 -> LOS >= 2.926)
G[0,1](lds <= 1.959 | SpO2 >= 94.013)
G[0,1](CO2 >= 16.490 | PHOSPHORUS <= 3.269)
G[0,0](CHLORIDE <= 112.695 | cosen <= -2.053)
G[1,1](TROPONIN_I <= 0.277 | WHITE_BLOOD_CELL_COUNT <= 13.895)
G[0,1](HEMOGLOBIN >= 9.775 | srr <= 0.103)
G[0,0](CO2 <= 22.422 | n_edrk <= 0.949)
((af >= 0.005) U[1,2] (ICU_Pt_Days <= 2.626))
((af >= 0.005) U[1,1] (cosen >= -2.353))
G[0,1](n_evts <= 0.776 -> srr <= 0.100)
G[0,0](srr <= 0.050 | WHITE_BLOOD_CELL_COUNT <= 14.606)
G[0,1](lds >= 0.823 | O2_Flow >= 2.068)
G[1,1](BLOOD_UREA_NITROGEN <= 21.453 & y <= 0.219)
G[0,1](PHOSPHORUS >= 2.100 | SBP >= 114.604)
G[0,0](HEMOGLOBIN >= 10.006 -> POTASSIUM <= 3.826)
F[0,0](MAGNESIUM >= 1.691 & srr >= 0.032)
G[1,1](ICU_Pt_Days <= 4.840 -> POTASSIUM >= 3.163)
G[1,1](POTASSIUM >= 3.429 | SODIUM >= 134.170)
G[0,0](Pulse <= 109.766 | s2_edrk <= 0.000)
F[1,1](CALCIUM >= 8.133 -> TROPONIN_I <= 0.249)
G[0,1](PHOSPHORUS >= 2.264 | WHITE_BLOOD_CELL_COUNT >= 9.355)
G[0,1](BLOOD_UREA_NITROGEN <= 17.073 -> PHOSPHORUS >= 2.421)
G[0,0](O2_Flow <= 3.302 -> PHOSPHORUS >= 2.216)
G[0,0](Mort >= 0.019 | WHITE_BLOOD_CELL_COUNT >= 8.556)
F[0,0](TROPONIN_I < 0.354 -> y = 0.259)
F[0,1](GLUCOSE >= 92.822 & s2_hr <= 0.000)
G[0,1](hr >= 86.767 & Pulse >= 75.350)
G[1,1](cosen >= -2.350 & lds >= 1.109)
G[0,1](Glasgow_Coma_Scale_Total >= 14.114 -> PLATELET_COUNT <= 223.840)
G[1,1](edrk >= 13.627 & MAGNESIUM <= 1.893)
G[0,1](n_evts >= 0.079 | Resp <= 21.036)
F[0,1](MAGNESIUM <= 2.268 & WHITE_BLOOD_CELL_COUNT <= 12.685)
