((BLOOD_UREA_NITROGEN >= 12.443) U[0,1] (n_evts >= 0.048))
((n_edrk <= 0.994) U[1,1] (n_evts >= 0.028))
F[1,1](dfa >= 0.270 -> n_evts >= 0.013)
F[0,1](CALCIUM <= 10.772 & tte <= -0.032)
F[0,1](n_evts >= 0.033 & tte <= -0.011)
((af >= 0.000) U[0,1] (y >= 0.015))
F[1,1](PHOSPHORUS >= 3.372 & y >= 0.024)
((lds <= 1.914) U[0,1] (Mort >= 0.018))
((CALCIUM >= 9.385) U[0,1] (direct >= 0.001))
((lds >= 1.199) U[0,0] (y >= 0.014))
G[0,0](death <= 0.947 & tte >= -0.582)
((CHLORIDE >= 103.140) U[0,1] (O2_Flow >= 2.051))
((CALCIUM >= 8.803) U[1,1] (Mort >= 0.011))
((direct >= 0.002) U[1,2] (s24_edrk <= 0.003))
((O2_Flow >= 2.014) U[1,1] (PLATELET_COUNT <= 289.836))
((O2_Flow >= 2.025) U[1,2] (Resp <= 21.662))
F[0,1](Mort >= 0.020 & Resp >= 14.498)
((ICU_Pt_Days >= 0.006) U[1,1] (Mort >= 0.018))
G[0,1](dfa <= 0.574 -> s24_edrk >= -0.001)
G[0,1](AF <= 0.401 -> SODIUM >= 137.630)
G[0,0](HEMOGLOBIN <= 13.962 -> O2_Flow <= 3.847)
G[0,0](af <= 0.221 -> BLOOD_UREA_NITROGEN <= 19.616)
((death >= 0.003) U[1,1] (O2_Flow <= 6.588))
((Mort >= 0.010) U[1,1] (s24_edrk <= 0.001))
((direct >= 0.022) U[1,1] (Temp <= 36.907))
F[0,1](n_edrk >= 0.241 -> y = 0.199)
G[0,1](AF >= 0.003 | tte >= -0.739)
F[0,1](death >= 0.010 & y >= 0.011)
G[1,1](death <= 0.299 -> Resp <= 21.972)
((ICU_Pt_Days <= 3.752) U[1,1] (MET >= 0.005))
G[0,1](AF <= 0.209 | O2_Flow >= 2.028)
G[0,0](LOS >= 3.690 | s8_edrk >= -0.005)
G[1,1](lds >= 1.285 | Resp >= 17.390)
((MET >= 0.004) U[1,1] (tte <= -0.003))
G[0,0](AF >= 0.003 -> lds >= 1.594)
