((AF <= 0.140) U[0,1] (n_evts >= 0.012))
F[0,0](LOS >= 9.631 -> n_evts >= 0.020)
F[0,0](direct <= 0.636 -> n_evts >= 0.021)
G[1,1](AF <= 0.087 & ICU_Pt_Days <= 1.339)
((LOS >= 5.807) U[0,1] (Mort >= 0.012))
((ICU_Pt_Days >= 0.029) U[1,1] (LOS <= 11.957))
G[0,1](CO2 <= 39.106 -> Mort <= 0.188)
G[0,0](CREATININE <= 1.059 | LOS >= 8.363)
G[0,1](direct >= 0.002 -> n_edrk >= 0.462)
G[1,1](LOS <= 11.465 & s24_edrk <= 0.001)
((Mort >= 0.012) U[1,2] (SBP >= 92.417))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (LOS <= 11.970))
G[0,0](death <= 0.153 & edrk >= 8.906)
G[0,1](lds >= 0.986 -> O2_Flow <= 4.665)
G[1,1](ICU_Pt_Days <= 4.900 | s24_edrk <= 0.002)
G[0,1](death >= 0.005 -> y >= 0.009)
G[1,1](death >= 0.003 | Mort <= 0.246)
G[0,1](LOS >= 7.280 | tte >= -1.128)
F[0,1](s8_edrk >= -0.005 -> y = 0.917)
((MET >= 7.5105534106693e-05) U[1,1] (SBP <= 158.451))
G[0,1](s8_edrk >= -0.004 | y <= 0.091)
F[1,1](Glasgow_Coma_Scale_Total <= 14.999 & lds <= 2.395)
G[0,1](s24_edrk >= -0.006 | tte >= -0.116)
G[0,1](PLATELET_COUNT >= 198.975 -> SBP <= 152.113)
((death >= 0.006) U[1,1] (MET >= 0.004))
((BLOOD_UREA_NITROGEN >= 23.218) U[1,1] (Mort >= 0.005))
((CO2 <= 38.237) U[1,1] (y = 0.492))
F[0,1](CHLORIDE < 99.339 & y = 0.684)
((MET >= 0.001) U[0,1] (death = 0.008))
F[0,1](ALKALINE_PHOSPHATASE < 91.000 & y = 0.528)
((Temp >= 35.715) U[0,1] (y = 0.661))
((MET >= 0.004) U[0,1] (death = 0.008))
((LACTIC_ACID <= 1.519) U[0,0] (y = 0.375))
((MET >= 0.002) U[0,0] (death = 0.008))
F[0,0](CREATININE <= 0.968 & Mort >= 0.005)
((MET >= 0.002) U[0,1] (death = 0.008))
F[0,0](af <= 0.561 & y = 0.539)
((MET >= 0.001) U[1,1] (death = 0.008))
F[1,1](Sgy >= 0.000 & y = 0.149)
((SODIUM > 140.977) U[0,1] (y = 0.802))
F[0,1](LOS >= 4.903 & y = 0.394)
((MET >= 0.002) U[0,0] (death = 0.008))
((ALT_GPT >= 22.000) U[0,1] (y = 0.253))
G[0,1](ICU_Pt_Days >= 0.069 -> PHOSPHORUS >= 2.999)
G[0,1](n_evts <= 0.371 -> LOS >= 6.538)
G[0,1](n_evts <= 0.163 -> LOS >= 9.066)
G[1,1](death <= 0.626 -> s24_edrk >= -0.006)
G[0,1](n_evts <= 0.490 -> LOS >= 5.059)
G[0,1](n_evts <= 0.338 -> LOS >= 3.407)
G[1,1](n_evts <= 0.418 -> LOS >= 8.769)
G[0,1](OXYGEN_SATURATION <= 94.941 | PARTIAL_THROMBOPLASTIN_TIME >= 27.387)
G[1,1](CREATININE >= 0.841 | OXYGEN_SATURATION <= 94.920)
G[1,1](edrk >= 13.798 | SBP <= 157.384)
G[0,0](edrk <= 23.981 -> s2_edrk >= -0.002)
G[0,0](CO2 >= 28.736 -> n_evts <= 0.799)
G[0,0](Pulse >= 67.294 -> Resp <= 21.178)
G[0,1](SODIUM <= 143.594 -> TROPONIN_I <= 0.060)
G[1,1](TOTAL_PROTEIN >= 6.300 -> TOTAL_PROTEIN <= 6.300)
F[0,1](hr >= 54.202 -> MET >= 0.002)
G[1,1](PHOSPHORUS >= 2.184 & y <= 0.565)
G[0,0](CO2 >= 29.620 | s24_hr >= -0.000)
F[0,1](edrk >= 12.355 -> Glasgow_Coma_Scale_Total <= 14.996)
G[0,1](CHLORIDE <= 103.623 | WHITE_BLOOD_CELL_COUNT <= 8.986)
G[0,0](CREATININE >= 0.895 -> TROPONIN_I >= 0.041)
F[0,1](af >= 0.008 & TROPONIN_I <= 0.059)
F[0,1](Pulse > 59.285 -> y = 0.096)
G[0,1](hr >= 52.755 & Pulse >= 55.625)
G[0,0](Resp >= 16.316 & s8_edrk <= 0.002)
G[0,0](CREATININE >= 0.839 | PARTIAL_THROMBOPLASTIN_TIME >= 29.595)
G[0,1](GLUCOSE >= 117.728 | OXYGEN_SATURATION <= 94.959)
F[0,1](LACTIC_ACID <= 1.534 & PARTIAL_THROMBOPLASTIN_TIME <= 31.477)
G[1,1](MAGNESIUM >= 2.016 | OXYGEN_SATURATION >= 94.418)
G[0,1](LACTIC_ACID <= 1.612 -> OXYGEN_SATURATION >= 94.496)
F[1,1](HEMOGLOBIN > 9.665 -> y = 0.322)
F[0,1](CREATININE >= 0.812 -> y >= 0.012)
G[0,1](hr >= 70.108 -> PROTIME_INR <= 1.316)
G[1,1](POTASSIUM >= 3.118 & Pulse >= 56.482)
G[0,1](af <= 0.888 -> lds <= 2.074)
F[0,0](OXYGEN_SATURATION < 94.969 -> y = 0.998)
G[0,1](BLOOD_UREA_NITROGEN <= 25.847 -> OXYGEN_SATURATION <= 94.752)
