((CREATININE >= 0.548) U[0,1] (n_evts >= 0.047))
F[0,1](ICU_Pt_Days >= 0.099 | y >= 0.031)
((n_evts <= 0.842) U[0,1] (tte <= -0.008))
F[1,1](ICU_Pt_Days >= 0.002 & s24_edrk >= -0.002)
F[0,1](srr <= 0.100 & y >= 0.018)
((LOS <= 10.667) U[0,1] (y >= 0.011))
G[0,0](CREATININE >= 0.573 -> y <= 0.692)
F[0,1](death <= 0.082 & y >= 0.024)
G[0,1](AF <= 0.032 -> tte >= -0.329)
G[0,1](direct >= 0.018 -> n_evts <= 0.939)
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 & ICU_Pt_Days <= 2.142)
G[0,0](direct > 0.008 -> y = 0.199)
G[1,1](af <= 0.088 & ICU_Pt_Days <= 3.108)
F[0,1](death >= 0.001 & n_edrk <= 0.956)
G[0,0](BLOOD_UREA_NITROGEN <= 17.418 | O2_Flow <= 2.271)
G[0,1](s24_edrk >= -0.001 & s2_edrk <= 0.001)
((n_edrk >= 0.339) U[1,1] (O2_Flow >= 2.005))
F[0,0](Glasgow_Coma_Scale_Total <= 14.993 & SODIUM >= 130.891)
G[0,0](LACTIC_ACID <= 1.274 | n_edrk >= 0.530)
G[0,0](Glasgow_Coma_Scale_Total >= 14.676 | PLATELET_COUNT >= 333.225)
F[0,1](SBP < 146.859 -> y = 0.024)
G[0,1](AF >= 0.002 -> af >= 0.001)
G[0,0](LOS >= 6.144 | Mort >= 0.020)
G[0,0](Glasgow_Coma_Scale_Total >= 14.534 | s2_edrk >= -0.007)
F[0,0](n_evts >= 0.041 & SBP <= 106.523)
G[0,0](MET >= 0.004 -> SODIUM <= 135.125)
G[1,1](death <= 0.128 | dfa >= 0.508)
G[1,1](AF <= 0.024 | ICU_Pt_Days <= 3.482)
G[0,1](Glasgow_Coma_Scale_Total >= 14.850 | Mort >= 0.012)
((BLOOD_UREA_NITROGEN <= 13.289) U[1,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,1](s8_hr >= -0.001 -> SBP >= 73.899)
F[0,0](death >= 0.002 & PLATELET_COUNT >= 231.989)
((LACTIC_ACID >= 1.077) U[0,0] (y = 0.761))
G[0,0](edrk <= 35.055 | PARTIAL_THROMBOPLASTIN_TIME >= 32.542)
((AF <= 0.296) U[0,1] (y = 0.467))
((cosen <= -1.704) U[0,1] (y = 0.486))
((srr < 0.172) U[1,1] (y = 0.033))
((MET >= 0.001) U[0,1] (death = 0.016))
G[1,1](ICU_Pt_Days <= 4.078 -> LOS <= 10.483)
((Resp >= 15.652) U[0,0] (y = 0.916))
F[0,1](s24_edrk <= 0.003 & y = 0.042)
((s2_edrk <= 0.003) U[1,1] (y = 0.730))
((ICU_Pt_Days >= 0.102) U[0,1] (y = 0.115))
((s24_hr < 0.001) U[0,1] (y = 0.372))
((PHOSPHORUS > 2.740) U[0,1] (y = 0.189))
((CO2 < 27.283) U[0,0] (y = 0.109))
((TOTAL_BILIRUBIN >= 0.700) U[0,0] (y = 0.569))
((MET >= 0.004) U[0,0] (death = 0.016))
F[0,1](PCO2 <= 39.500 -> y = 0.531)
((MET >= 0.008) U[0,0] (death = 0.016))
F[0,1](af >= 0.002 & y = 0.519)
((MET >= 0.007) U[0,1] (death = 0.016))
((MET >= 0.004) U[1,1] (death = 0.016))
((MET >= 0.006) U[0,1] (death = 0.016))
G[0,1](BLOOD_UREA_NITROGEN >= 7.766 | tte >= -3.517)
G[0,1](POTASSIUM <= 4.547 | PROTIME_INR <= 1.362)
F[1,1](lds >= 1.725 & y = 0.513)
G[0,0](CREATININE <= 1.058 -> SBP <= 129.457)
G[0,0](O2_Flow >= 2.050 -> SODIUM >= 131.714)
G[0,1](n_evts <= 0.075 -> LOS >= 6.968)
G[0,1](n_evts <= 0.332 -> LOS >= 7.663)
G[0,1](n_evts <= 0.337 -> LOS >= 3.868)
G[1,1](n_evts <= 0.215 -> LOS >= 8.167)
G[1,1](af >= 0.002 -> srr >= 0.019)
G[0,1](BLOOD_UREA_NITROGEN >= 11.023 | Resp <= 21.961)
G[0,1](MET >= 0.007 -> tte >= -3.873)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> hr >= 92.776)
G[0,1](n_evts <= 0.146 -> LOS >= 5.816)
G[0,1](GLUCOSE <= 281.896 | PLATELET_COUNT >= 349.357)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.105 -> Pulse >= 76.226)
G[0,0](O2_Flow <= 4.559 -> SpO2 >= 92.832)
G[1,1](death <= 0.942 | tte <= -0.045)
G[0,0](cosen <= -1.512 -> n_evts >= 0.000)
G[0,1](cosen >= -2.291 | MET <= 0.014)
G[0,0](PLATELET_COUNT <= 436.630 -> s24_hr >= -0.001)
G[0,0](n_evts <= 0.937 | PLATELET_COUNT <= 450.024)
G[0,1](Glasgow_Coma_Scale_Total >= 14.551 -> s8_edrk >= -0.002)
G[1,1](HEMOGLOBIN >= 7.871 | Pulse >= 74.560)
G[0,1](CREATININE <= 0.820 -> LOS <= 10.976)
((CHLORIDE <= 101.396) U[1,1] (LACTIC_ACID <= 1.216))
G[0,1](Glasgow_Coma_Scale_Total >= 14.719 | s24_hr <= 0.004)
G[0,0](n_edrk <= 0.977 -> SODIUM >= 131.945)
