((death >= 0.013) U[0,1] (n_evts >= 0.083))
((af <= 0.725) U[0,1] (ICU_Pt_Days >= 0.285))
((edrk >= 15.000) U[0,0] (n_evts >= 0.004))
((GLUCOSE <= 118.967) U[0,1] (tte <= -0.023))
((Mort <= 0.072) U[0,1] (tte <= -0.040))
((srr <= 0.125) U[1,1] (tte <= -0.050))
F[0,0](ICU_Pt_Days < 0.960 -> y = 0.204)
((n_evts <= 0.382) U[0,1] (y >= 0.049))
((PROTIME_INR >= 1.076) U[0,1] (y >= 0.085))
G[0,1](BLOOD_UREA_NITROGEN <= 20.946 | y <= 0.409)
((AF <= 0.934) U[1,1] (hr >= 82.433))
F[0,1](tte >= -0.415 -> y = 0.751)
((GLUCOSE <= 117.635) U[0,1] (Mort >= 0.008))
F[0,0](HEMOGLOBIN <= 12.894 & tte <= -0.118)
((BLOOD_UREA_NITROGEN <= 20.862) U[0,1] (direct >= 0.014))
((TROPONIN_I >= 0.053) U[0,0] (y >= 0.027))
F[0,1](direct >= 0.013 | n_edrk <= 0.900)
G[0,1](af <= 0.956 -> O2_Flow <= 2.469)
G[1,1](ICU_Pt_Days <= 2.212 & s8_hr >= -0.002)
((CREATININE >= 1.014) U[0,1] (O2_Flow >= 2.086))
((n_evts >= 0.110) U[0,1] (O2_Flow >= 2.091))
((af <= 0.920) U[0,1] (n_edrk <= 0.912))
G[1,1](BLOOD_UREA_NITROGEN <= 20.802 | ICU_Pt_Days <= 3.989)
G[0,1](Mort <= 0.716 & SpO2 <= 97.644)
F[0,0](Mort <= 0.085 & n_evts >= 0.142)
G[0,0](PROTIME_INR >= 1.077 -> TROPONIN_I <= 0.056)
((Mort >= 0.063) U[1,2] (s8_edrk >= -0.001))
G[0,1](Mort <= 0.469 | Pulse >= 82.101)
G[0,0](CHLORIDE <= 107.996 -> Mort <= 0.534)
G[0,0](Mort <= 0.882 & Resp >= 13.333)
G[1,1](s24_edrk <= 0.002 & Temp >= 35.864)
G[0,1](dfa <= 0.955 -> Glasgow_Coma_Scale_Total >= 14.194)
G[0,1](n_edrk <= 0.964 -> tte >= -0.756)
G[0,0](Glasgow_Coma_Scale_Total >= 14.478 | SODIUM >= 137.142)
G[0,1](lds >= 1.170 -> Temp <= 37.133)
G[0,1](dfa <= 0.735 -> tte >= -2.941)
G[0,1](direct <= 0.865 -> tte >= -3.246)
G[1,1](cosen >= -1.985 | LOS <= 9.811)
G[1,1](dfa <= 0.887 & s8_edrk <= 0.002)
((MET >= 0.002) U[1,1] (s8_edrk >= -0.001))
((n_edrk <= 0.926) U[1,1] (s24_hr <= -0.000))
G[0,1](hr >= 86.256 & Pulse >= 72.399)
G[1,1](LOS >= 2.772 & s24_edrk >= -0.005)
G[0,1](af >= 0.327 -> LOS <= 9.429)
G[1,1](hr >= 98.151 & Pulse >= 89.163)
G[1,1](Resp >= 16.513 -> SBP >= 84.016)
G[1,1](hr >= 99.319 & Pulse >= 96.062)
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.884)
G[0,1](OXYGEN_SATURATION < 94.700 -> y = 0.793)
F[0,1](Glasgow_Coma_Scale_Total >= 14.515 & MET >= 0.015)
F[0,0](s8_edrk > -0.005 & y = 0.775)
((BLOOD_UREA_NITROGEN > 20.048) U[1,1] (y = 0.620))
((srr > 0.041) U[0,1] (y = 0.756))
((lds < 2.056) U[1,1] (y = 0.894))
G[0,0](CREATININE <= 1.085 -> GLUCOSE <= 118.316)
((MET >= 0.010) U[1,1] (y = 0.151))
((TOTAL_PROTEIN <= 6.300) U[0,0] (y = 0.753))
F[0,1](HEMOGLOBIN >= 10.615 & n_evts >= 0.026)
F[0,1](CO2 >= 20.023 & MAGNESIUM <= 1.966)
F[0,1](BLOOD_UREA_NITROGEN >= 20.445 & PHOSPHORUS <= 3.274)
F[1,1](n_edrk <= 0.914 & y <= 0.291)
((AF < 0.964) U[0,1] (y = 0.615))
