((Glasgow_Coma_Scale_Total <= 14.979) U[0,1] (ICU_Pt_Days >= 0.298))
((CREATININE <= 1.479) U[0,0] (n_evts >= 0.122))
G[1,1](cosen <= -1.537 & n_evts <= 0.944)
((af >= 0.000) U[0,0] (ICU_Pt_Days >= 0.321))
((PHOSPHORUS >= 3.825) U[0,1] (y >= 0.008))
((CHLORIDE >= 104.173) U[0,0] (ICU_Pt_Days >= 0.229))
((Temp >= 36.149) U[0,1] (y >= 0.117))
((SpO2 >= 89.254) U[0,1] (y >= 0.087))
((LOS >= 2.227) U[1,1] (s24_edrk <= 0.003))
F[0,1](hr <= 107.053 & n_evts >= 0.070)
((ICU_Pt_Days >= 0.601) U[0,0] (y >= 0.010))
((CO2 <= 26.682) U[0,1] (Mort >= 0.058))
((CHLORIDE >= 105.232) U[0,0] (tte <= -0.112))
F[0,1](Mort >= 0.002 & POTASSIUM <= 4.507)
G[0,1](CHLORIDE >= 105.126 | PARTIAL_THROMBOPLASTIN_TIME >= 32.101)
F[0,1](dfa >= 0.473 & direct >= 0.050)
((CREATININE >= 1.105) U[0,1] (Mort >= 0.023))
G[0,1](HEMOGLOBIN >= 11.171 | Mort <= 0.549)
G[1,1](POTASSIUM >= 4.057 & srr >= 0.046)
F[0,0](Glasgow_Coma_Scale_Total >= 14.710 & n_evts >= 0.020)
((cosen <= -1.278) U[0,1] (POTASSIUM <= 4.551))
F[0,1](CO2 >= 25.166 & MAGNESIUM >= 1.924)
((PHOSPHORUS <= 3.911) U[1,1] (PLATELET_COUNT >= 195.479))
G[0,1](ICU_Pt_Days >= 0.098 -> O2_Flow >= 2.089)
((HEMOGLOBIN <= 14.211) U[1,1] (n_edrk <= 0.917))
F[0,0](GLUCOSE >= 109.024 & PHOSPHORUS <= 3.946)
G[1,1](hr <= 88.517 | POTASSIUM >= 4.176)
F[0,0](Glasgow_Coma_Scale_Total >= 14.160 -> POTASSIUM <= 4.476)
G[1,1](Mort <= 0.319 | n_evts <= 0.387)
F[0,0](ICU_Pt_Days >= 0.006 & Pulse <= 102.385)
G[0,0](HEMOGLOBIN >= 13.271 & hr <= 85.915)
G[0,1](hr >= 70.887 -> SODIUM >= 138.312)
F[1,1](hr <= 105.444 -> PROTIME_INR >= 1.124)
((death >= 0.021) U[0,0] (Mort >= 0.002))
((ICU_Pt_Days >= 0.559) U[0,0] (Mort >= 0.060))
F[1,1](MAGNESIUM >= 1.909 & PARTIAL_THROMBOPLASTIN_TIME <= 33.789)
F[1,1](MAGNESIUM < 1.961 -> y = 0.441)
F[0,1](edrk >= 12.269 -> Glasgow_Coma_Scale_Total <= 14.959)
G[0,0](CALCIUM >= 8.957 & O2_Flow <= 2.415)
G[0,0](CO2 <= 26.737 -> Temp <= 37.115)
((Mort >= 0.079) U[1,2] (tte >= -2.338))
((MAGNESIUM >= 1.926) U[0,0] (PHOSPHORUS <= 4.079))
F[0,0](HEMOGLOBIN >= 12.804 -> PHOSPHORUS <= 3.994)
((cosen <= -2.184) U[0,1] (PLATELET_COUNT <= 382.108))
((Glasgow_Coma_Scale_Total <= 14.981) U[0,0] (hr >= 76.103))
((n_evts <= 0.458) U[0,1] (SODIUM <= 141.474))
F[1,1](Glasgow_Coma_Scale_Total <= 14.991 | WHITE_BLOOD_CELL_COUNT <= 14.723)
((n_evts <= 0.514) U[0,1] (PLATELET_COUNT <= 351.182))
F[0,1](CALCIUM <= 9.527 | HEMOGLOBIN <= 14.035)
F[1,1](CO2 >= 25.810 -> WHITE_BLOOD_CELL_COUNT <= 15.028)
((ICU_Pt_Days >= 0.265) U[0,1] (SODIUM <= 142.938))
((death <= 0.193) U[0,1] (PHOSPHORUS <= 3.948))
F[0,0](CHLORIDE >= 104.114 -> direct >= 0.033)
((death >= 0.053) U[1,1] (s24_edrk <= 0.004))
F[0,0](death <= 0.413 -> hr >= 73.544)
G[0,1](Pulse <= 113.831 -> SODIUM >= 138.052)
G[0,1](CHLORIDE >= 106.586 | Temp <= 36.755)
G[0,1](hr > 74.704 -> y = 0.822)
((Mort >= 0.029) U[1,1] (O2_Flow <= 3.905))
F[0,1](direct >= 0.041 & ICU_Pt_Days <= 1.176)
((CALCIUM <= 9.703) U[1,2] (Pulse <= 92.121))
F[0,0](SODIUM <= 142.943 & Temp >= 36.039)
F[0,1](GLUCOSE >= 109.668 & Mort <= 0.930)
G[1,1](direct <= 0.217 | n_edrk >= 0.217)
G[1,1](CHLORIDE <= 107.365 -> LOS <= 11.756)
G[1,1](PLATELET_COUNT >= 200.104 -> srr >= 0.043)
G[0,1](death <= 0.900 | Glasgow_Coma_Scale_Total >= 14.195)
G[0,1](death <= 0.852 & PLATELET_COUNT >= 203.164)
G[0,1](cosen <= -1.846 | PHOSPHORUS >= 3.544)
G[1,1](edrk <= 24.655 | hr <= 97.215)
G[0,0](death <= 0.328 | s8_edrk >= -0.002)
G[0,0](dfa <= 0.750 | n_evts <= 0.849)
F[0,0](Glasgow_Coma_Scale_Total <= 14.995 & Mort <= 0.218)
F[1,1](hr >= 72.357 & n_edrk <= 0.960)
G[0,0](AF <= 0.118 | s24_hr <= 0.001)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.780) U[1,1] (y >= 0.058))
((MET >= 0.007) U[1,2] (Resp >= 13.693))
((n_evts <= 0.239) U[1,1] (O2_Flow >= 2.138))
((PHOSPHORUS >= 3.820) U[1,1] (PROTIME_INR >= 1.119))
F[0,1](HEMOGLOBIN >= 10.205 & y >= 0.060)
((PHOSPHORUS >= 3.849) U[1,1] (tte <= -0.011))
((MET >= 0.019) U[0,1] (death = 0.056))
G[0,1](dfa <= 0.879 | s8_edrk >= -0.007)
G[0,1](death <= 0.452 | Resp <= 21.877)
G[1,1](Pulse <= 98.181 | s24_hr <= 0.000)
G[0,1](CALCIUM >= 9.270 -> s24_hr <= 0.001)
G[1,1](SODIUM >= 137.808 -> tte <= -0.000)
G[1,1](s24_hr >= -0.001 | SBP >= 70.664)
G[0,1](direct <= 0.861 | PROTIME_INR >= 1.103)
G[1,1](Mort <= 0.337 | PARTIAL_THROMBOPLASTIN_TIME <= 34.100)
G[0,1](direct >= 0.034 -> GLUCOSE >= 110.151)
G[0,1](LOS >= 2.568 -> POTASSIUM <= 4.507)
G[1,1](s24_hr >= -0.001 & s2_hr <= 0.002)
G[1,1](ALBUMIN < 3.200 -> y = 0.663)
G[0,1](n_evts <= 0.839 | PHOSPHORUS <= 3.910)
G[0,1](GLUCOSE <= 111.614 | SODIUM <= 141.758)
G[0,0](hr <= 108.657 | WHITE_BLOOD_CELL_COUNT <= 15.714)
G[0,1](CO2 <= 26.768 | PARTIAL_THROMBOPLASTIN_TIME >= 32.585)
G[0,0](BLOOD_UREA_NITROGEN >= 21.189 -> CREATININE >= 1.156)
G[1,1](CALCIUM >= 9.064 -> POTASSIUM >= 4.090)
((MET >= 0.024) U[1,1] (death = 0.056))
F[1,1](SBP < 136.462 & y = 0.283)
((BLOOD_UREA_NITROGEN < 23.838) U[1,1] (y = 0.638))
F[1,1](n_evts < 0.229 & y = 0.535)
((CO2 <= 26.986) U[1,2] (LOS <= 6.034))
((ALT_GPT < 22.000) U[0,1] (y = 0.801))
((MET >= 0.010) U[0,1] (death = 0.056))
F[0,0](GLUCOSE <= 114.930 & LOS >= 2.452)
F[0,1](CO2 >= 26.558 & GLUCOSE >= 107.538)
F[1,1](edrk > 14.011 -> y = 0.630)
F[0,1](POTASSIUM < 4.563 & y = 0.631)
F[0,0](LOS < 8.086 & y = 0.207)
((Glasgow_Coma_Scale_Total >= 14.933) U[0,0] (y = 0.109))
((direct <= 0.176) U[0,1] (y = 0.364))
((MET >= 0.016) U[0,1] (death = 0.056))
((MET >= 0.008) U[0,1] (death = 0.056))
((MET >= 0.007) U[0,1] (death = 0.056))
((PLATELET_COUNT > 258.387) U[0,1] (y = 0.133))
((MET >= 0.028) U[0,0] (death = 0.056))
F[0,1](srr >= 0.102 & y = 0.549)
((Temp >= 35.879) U[0,0] (y = 0.086))
((Pulse >= 73.976) U[1,1] (y = 0.933))
((PARTIAL_THROMBOPLASTIN_TIME <= 33.883) U[0,1] (y = 0.923))
((MET >= 0.022) U[0,0] (death = 0.056))
