((MAGNESIUM <= 1.971) U[0,0] (n_evts >= 0.077))
F[1,1](n_evts >= 0.137 & PLATELET_COUNT >= 64.362)
((cosen <= -1.502) U[0,1] (LOS >= 3.248))
F[0,0](ICU_Pt_Days >= 0.048 & s24_edrk >= -0.006)
((n_evts >= 0.102) U[1,2] (SBP >= 94.969))
((ICU_Pt_Days >= 0.206) U[1,1] (s8_edrk >= -0.005))
G[0,1](HEMOGLOBIN <= 9.851 | ICU_Pt_Days <= 1.828)
G[1,1](hr <= 78.250 | n_edrk >= 0.766)
G[0,1](n_evts <= 0.725 | Temp >= 36.824)
((GLUCOSE <= 329.906) U[0,1] (y >= 0.035))
((POTASSIUM <= 3.525) U[0,1] (y >= 0.026))
((lds <= 1.783) U[1,1] (Mort >= 0.068))
((hr >= 63.228) U[0,1] (O2_Flow >= 2.058))
((dfa >= 0.403) U[1,1] (y >= 0.041))
((AF <= 0.054) U[0,1] (direct >= 0.032))
((death <= 0.503) U[0,1] (Mort >= 0.062))
((n_evts <= 0.315) U[0,1] (O2_Flow >= 2.089))
((ICU_Pt_Days >= 0.069) U[0,1] (O2_Flow >= 2.001))
G[0,1](s8_hr >= -0.002 & y <= 0.467)
G[1,1](O2_Flow <= 4.296 & s24_edrk >= -0.002)
G[0,0](direct >= 0.004 -> ICU_Pt_Days <= 3.954)
G[0,0](CHLORIDE <= 99.085 | n_edrk >= 0.106)
G[1,1](hr <= 118.496 -> Mort <= 0.549)
G[0,1](HEMOGLOBIN >= 8.902 -> SpO2 <= 97.215)
G[0,1](n_edrk <= 0.907 | O2_Flow <= 4.905)
F[0,0](death >= 0.004 & HEMOGLOBIN >= 8.652)
G[1,1](s2_edrk >= -0.002 -> s8_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.285 | Pulse <= 84.737)
G[0,0](s24_edrk <= 0.004 & s2_edrk <= 0.002)
G[0,1](SpO2 >= 88.884 | WHITE_BLOOD_CELL_COUNT <= 7.194)
G[0,1](ICU_Pt_Days <= 1.371 -> n_edrk >= 0.214)
F[0,1](death >= 0.032 & MET >= 0.001)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,1] (s8_hr >= -0.001))
((lds <= 2.322) U[1,1] (MET >= 0.015))
F[0,0](tte >= -1.886 -> y = 0.292)
G[0,1](Pulse <= 98.768 | s24_edrk >= -0.003)
G[1,1](MET >= 0.018 | Pulse <= 94.565)
G[0,1](Mort <= 0.661 | O2_Flow >= 2.071)
F[1,1](CO2 <= 25.202 & y = 0.347)
G[0,1](BLOOD_UREA_NITROGEN >= 24.455 -> GLUCOSE >= 151.868)
G[0,1](BLOOD_UREA_NITROGEN >= 24.370 | CREATININE <= 4.289)
G[0,1](cosen <= -1.612 | hr >= 61.165)
G[0,1](GLUCOSE >= 144.619 | MAGNESIUM >= 1.431)
G[0,0](Glasgow_Coma_Scale_Total <= 14.977 -> s8_edrk >= -0.007)
G[0,1](CHLORIDE <= 101.228 | CREATININE <= 4.602)
F[0,0](AST_GOT <= 27.000 & y = 0.631)
F[0,0](hr <= 77.310 & y = 0.292)
((BLOOD_UREA_NITROGEN > 18.524) U[0,1] (y = 0.269))
F[0,0](MAGNESIUM <= 1.918 & tte <= -0.102)
((MET >= 0.012) U[0,0] (death = 0.043))
F[0,1](death >= 0.024 & POTASSIUM <= 3.855)
F[1,1](ICU_Pt_Days >= 0.428 & n_evts <= 0.425)
((Glasgow_Coma_Scale_Total <= 14.974) U[1,1] (MET <= 0.337))
((MET >= 0.021) U[0,0] (death = 0.043))
G[0,1](death >= 0.037 -> n_evts >= 0.070)
G[0,0](CHLORIDE >= 95.141 | WHITE_BLOOD_CELL_COUNT <= 6.410)
((CALCIUM > 8.048) U[1,1] (y = 0.631))
G[0,0](n_evts <= 0.931 -> LOS >= 2.665)
G[0,1](ICU_Pt_Days <= 3.837 | Pulse >= 70.771)
G[0,1](MAGNESIUM <= 1.982 | WHITE_BLOOD_CELL_COUNT >= 4.919)
G[0,0](CREATININE >= 2.496 | MAGNESIUM >= 1.632)
G[0,1](dfa <= 1.200 | tte >= -3.351)
G[0,1](edrk <= 27.265 | s8_edrk <= 0.003)
G[0,1](Pulse <= 83.452 | srr <= 0.142)
G[0,1](n_evts <= 0.935 -> LOS >= 2.129)
G[0,1](BLOOD_UREA_NITROGEN <= 32.937 | HEMOGLOBIN <= 9.834)
G[1,1](n_evts <= 0.580 -> LOS >= 2.743)
G[0,1](CREATININE <= 3.918 | edrk <= 30.466)
G[0,1](n_evts <= 0.628 -> LOS >= 2.383)
G[0,0](BLOOD_UREA_NITROGEN >= 20.517 | Temp >= 35.795)
G[0,0](edrk <= 27.805 -> MET <= 0.784)
G[1,1](edrk <= 25.982 | tte >= -1.718)
G[1,1](cosen >= -2.461 -> lds <= 2.105)
G[0,1](hr >= 72.728 | s24_edrk >= -0.001)
G[1,1](Pulse <= 95.330 -> s2_edrk >= -0.006)
