((CO2 <= 26.487) U[0,1] (n_evts >= 0.337))
((ALBUMIN <= 3.178) U[0,0] (n_evts >= 0.127))
G[0,1](Mort <= 0.667 & n_edrk >= 0.041)
((direct >= 0.112) U[0,1] (y >= 0.064))
F[1,1](af <= 0.455 & LOS >= 3.481)
((ALBUMIN >= 3.036) U[0,1] (n_edrk <= 0.839))
G[0,1](ALKALINE_PHOSPHATASE <= 89.068 | ICU_Pt_Days <= 2.689)
F[0,1](lds >= 1.169 & n_edrk <= 0.816)
((CREATININE <= 3.914) U[0,1] (direct >= 0.004))
G[0,0](PHOSPHORUS <= 6.798 -> y <= 0.905)
G[0,1](s24_hr <= -0.000 -> y <= 0.452)
((TOTAL_BILIRUBIN <= 0.644) U[0,0] (y >= 0.093))
((HEMOGLOBIN <= 10.160) U[0,1] (O2_Flow >= 2.146))
((AF <= 0.113) U[0,1] (O2_Flow >= 2.172))
((AST_GOT <= 24.168) U[0,1] (O2_Flow >= 2.159))
((CO2 <= 26.736) U[0,1] (hr >= 82.381))
