((n_edrk >= 0.203) U[0,1] (n_evts >= 0.009))
((edrk <= 33.402) U[0,1] (n_evts >= 0.037))
F[0,1](death >= 0.004 | y >= 0.025)
((LOS <= 11.805) U[0,0] (tte <= -0.028))
G[0,1](MAGNESIUM <= 1.555 | n_edrk >= 0.639)
G[0,1](CREATININE >= 0.604 -> LOS >= 9.657)
F[0,1](direct >= 0.014 | y >= 0.009)
G[0,1](PHOSPHORUS <= 3.442 | y <= 0.856)
G[0,1](direct >= 0.002 -> y = 0.038)
G[0,1](ICU_Pt_Days >= 3.549 | LOS >= 6.160)
G[0,1](Mort >= 0.014 -> y >= 0.013)
G[0,0](death <= 0.819 | MAGNESIUM <= 1.943)
G[0,0](cosen <= -1.311 & LOS >= 2.276)
((cosen <= -1.616) U[0,1] (death >= 0.001))
F[0,0](death >= 0.004 & s8_edrk <= 0.003)
G[0,1](ALKALINE_PHOSPHATASE <= 94.275 -> CO2 <= 25.925)
F[0,0](LOS <= 11.863 & n_edrk >= 0.609)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (Mort >= 0.017))
((hr >= 74.611) U[1,1] (MET >= 0.002))
((LOS >= 3.520) U[0,0] (MET >= 0.006))
((HEMOGLOBIN <= 8.758) U[0,1] (MET >= 0.001))
G[1,1](cosen >= -2.323 -> Temp >= 36.160)
G[0,1](hr >= 81.227 | s24_edrk <= 0.003)
G[0,1](LOS >= 3.626 | Temp >= 35.995)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 41.430 -> SBP <= 161.870)
G[1,1](HEMOGLOBIN <= 9.638 | n_edrk >= 0.037)
G[0,1](cosen <= -1.872 & MET <= 0.256)
G[0,1](BLOOD_UREA_NITROGEN >= 18.893 | Resp <= 21.500)
((CALCIUM <= 8.750) U[1,1] (Mort >= 0.007))
G[0,0](ICU_Pt_Days >= 0.176 -> s8_edrk >= -0.005)
G[0,0](af >= 0.001 | cosen <= -1.937)
G[0,1](BLOOD_UREA_NITROGEN <= 22.653 | CO2 >= 20.970)
G[0,1](O2_Flow <= 6.335 | Temp <= 36.965)
((MET >= 0.003) U[0,1] (death = 0.012))
((MET >= 0.002) U[0,1] (death = 0.012))
((MET >= 0.004) U[0,0] (death = 0.012))
F[1,1](PCO2 >= 39.500 & y = 0.987)
G[1,1](ALBUMIN <= 3.197 -> CO2 <= 24.818)
((MET >= 0.001) U[1,1] (death = 0.012))
G[0,1](edrk <= 34.995 | SBP <= 142.834)
((death <= 0.556) U[0,0] (y = 0.675))
F[0,1](n_evts < 0.333 & y = 0.239)
((ALT_GPT > 19.877) U[0,1] (y = 0.999))
F[0,1](Temp <= 36.960 & y = 0.057)
((s24_edrk <= 0.001) U[0,1] (y = 0.252))
((edrk <= 32.398) U[0,1] (y = 0.578))
((Mort >= 0.010) U[0,1] (y = 0.363))
F[0,0](CREATININE <= 1.023 & death >= 0.004)
G[0,1](BLOOD_UREA_NITROGEN <= 25.139 | SODIUM >= 133.646)
F[0,1](TROPONIN_I > 0.060 & y = 0.403)
((MET >= 0.004) U[1,1] (death = 0.012))
G[1,1](ALKALINE_PHOSPHATASE <= 93.873 | TOTAL_PROTEIN <= 6.265)
G[0,1](PHOSPHORUS >= 2.531 | Temp >= 36.129)
G[0,0](n_evts <= 0.432 -> LOS >= 9.095)
G[1,1](LOS >= 5.305 | SODIUM >= 133.081)
G[1,1](af <= 0.114 | srr >= 0.028)
G[0,0](edrk <= 30.033 | PHOSPHORUS >= 2.400)
G[1,1](PROTIME_INR <= 1.417 -> SODIUM >= 130.210)
G[1,1](CREATININE <= 0.929 | Glasgow_Coma_Scale_Total <= 14.997)
G[0,0](MET >= 4.5073399701843624e-05 | Temp <= 37.341)
((n_evts >= 0.003) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 43.649))
G[0,1](s2_hr >= -0.001 & s8_hr >= -0.001)
G[0,1](Pulse >= 79.723 & Resp >= 15.200)
((n_evts >= 0.031) U[1,2] (PHOSPHORUS >= 2.046))
G[0,1](hr >= 78.588 | n_evts >= 0.040)
G[0,1](ALKALINE_PHOSPHATASE <= 95.564 -> PROTIME_INR >= 1.315)
F[0,1](BLOOD_UREA_NITROGEN <= 24.589 & CREATININE >= 0.707)
F[0,1](CALCIUM < 8.705 -> y = 0.547)
F[0,0](BLOOD_UREA_NITROGEN <= 24.717 & CREATININE >= 0.731)
G[0,1](GLUCOSE >= 116.475 | POTASSIUM >= 4.323)
F[0,1](SpO2 <= 97.568 & TOTAL_PROTEIN <= 6.244)
G[0,1](MAGNESIUM <= 1.661 | WHITE_BLOOD_CELL_COUNT <= 14.530)
G[0,0](PROTIME_INR <= 1.488 -> TOTAL_BILIRUBIN >= 0.484)
