((dfa <= 1.158) U[0,1] (n_evts >= 0.211))
F[0,1](Glasgow_Coma_Scale_Total >= 14.059 | n_evts >= 0.010)
((ICU_Pt_Days >= 0.310) U[0,1] (SpO2 <= 98.606))
((death <= 0.881) U[0,1] (SpO2 <= 98.712))
F[1,1](dfa <= 1.556 & SpO2 <= 99.227)
G[0,0](hr <= 81.902 & ICU_Pt_Days <= 2.319)
G[0,1](PHOSPHORUS >= 3.554 | y <= 0.941)
F[1,1](ICU_Pt_Days >= 0.537 & s8_edrk <= 0.003)
((hr >= 71.876) U[1,1] (n_edrk <= 0.947))
F[0,1](HEMOGLOBIN >= 9.871 & O2_Flow <= 6.725)
((Glasgow_Coma_Scale_Total >= 14.001) U[1,2] (Resp >= 12.949))
((dfa <= 1.116) U[0,0] (tte <= -0.255))
F[0,1](hr >= 77.768 & Mort >= 0.140)
((lds >= 0.325) U[0,0] (tte <= -0.104))
F[0,1](n_evts >= 0.099 | WHITE_BLOOD_CELL_COUNT <= 11.572)
F[1,1](BLOOD_UREA_NITROGEN >= 17.423 | HEMOGLOBIN >= 9.933)
F[0,1](MAGNESIUM >= 1.839 & Mort >= 0.065)
G[0,1](GLUCOSE >= 122.826 | WHITE_BLOOD_CELL_COUNT >= 10.307)
G[1,1](CALCIUM >= 8.083 -> y = 0.409)
F[0,1](hr >= 79.847 | LOS >= 3.684)
F[0,1](AF >= 0.020 | PLATELET_COUNT >= 204.437)
((POTASSIUM <= 3.720) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 10.805))
F[0,1](PHOSPHORUS <= 4.270 | POTASSIUM >= 3.612)
((AF <= 0.079) U[0,1] (SODIUM <= 138.373))
((PLATELET_COUNT >= 205.037) U[0,1] (POTASSIUM >= 3.694))
((SBP <= 157.827) U[0,1] (SODIUM <= 138.729))
((af >= 0.010) U[0,0] (PLATELET_COUNT >= 206.851))
((HEMOGLOBIN >= 9.950) U[0,0] (PLATELET_COUNT >= 205.639))
((HEMOGLOBIN >= 9.941) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 11.674))
((death <= 0.627) U[0,0] (HEMOGLOBIN >= 9.928))
((CALCIUM >= 8.068) U[1,1] (SODIUM <= 138.624))
((CREATININE <= 0.995) U[0,0] (direct >= 0.108))
F[0,0](direct >= 0.109 & MAGNESIUM >= 1.849)
G[1,1](CREATININE >= 0.768 -> MET >= 0.041)
G[0,1](dfa >= 0.557 & s2_edrk >= -0.008)
G[0,1](ICU_Pt_Days <= 3.032 | LOS <= 5.710)
G[0,1](LOS <= 6.483 & s8_edrk <= 0.004)
F[1,1](dfa >= 0.706 -> HEMOGLOBIN >= 9.808)
G[0,0](LOS >= 2.873 -> PLATELET_COUNT <= 210.970)
F[0,1](CHLORIDE <= 104.309 & SBP >= 100.825)
((O2_Flow >= 2.252) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.130))
F[0,1](death >= 0.088 & Mort >= 0.112)
((BLOOD_UREA_NITROGEN >= 17.398) U[0,1] (death >= 0.015))
F[0,0](AF <= 0.367 -> O2_Flow >= 2.322)
F[1,1](SBP >= 91.457 & WHITE_BLOOD_CELL_COUNT <= 10.764)
