((CREATININE <= 1.003) U[0,0] (n_evts >= 0.192))
G[1,1](CHLORIDE >= 100.065 -> PHOSPHORUS <= 3.314)
G[0,1](CREATININE <= 1.047 | POTASSIUM <= 3.775)
((CO2 <= 28.763) U[1,1] (HEMOGLOBIN <= 11.117))
F[1,1](n_evts >= 0.096 | POTASSIUM >= 3.090)
((CO2 >= 26.833) U[0,1] (POTASSIUM >= 3.064))
((O2_Flow >= 1.205) U[0,1] (POTASSIUM >= 3.123))
((MAGNESIUM >= 1.804) U[0,1] (POTASSIUM >= 3.043))
G[0,1](BLOOD_UREA_NITROGEN <= 18.663 & cosen <= -1.457)
G[1,1](SODIUM >= 137.472 | WHITE_BLOOD_CELL_COUNT <= 7.776)
G[1,1](ICU_Pt_Days <= 0.886 & POTASSIUM <= 3.265)
G[0,0](CO2 >= 27.630 & LOS >= 2.114)
G[0,1](ICU_Pt_Days >= 0.341 -> PHOSPHORUS <= 3.123)
F[1,1](AF >= 0.007 | O2_Flow >= 1.107)
G[0,1](CREATININE <= 1.013 & srr >= 0.013)
((s24_hr >= -0.000) U[0,1] (tte <= -0.031))
((Glasgow_Coma_Scale_Total >= 14.832) U[1,1] (ICU_Pt_Days >= 0.395))
G[1,1](AF <= 0.183 & ICU_Pt_Days <= 1.284)
((AF <= 0.281) U[0,1] (y >= 5.2601275288930364e-05))
((BLOOD_UREA_NITROGEN >= 14.532) U[0,1] (y >= 0.118))
F[0,1](af <= 0.295 -> y >= 0.060)
((PROTIME_INR <= 1.096) U[0,0] (y >= 0.044))
((MAGNESIUM >= 1.850) U[0,1] (y >= 0.004))
F[0,1](PHOSPHORUS >= 2.997 & tte <= -0.208)
F[0,0](n_edrk >= 0.193 & n_evts >= 0.075)
((ICU_Pt_Days >= 0.393) U[1,1] (SpO2 <= 96.347))
F[0,0](Resp >= 14.096 & WHITE_BLOOD_CELL_COUNT >= 6.157)
((direct >= 0.026) U[1,1] (PHOSPHORUS >= 2.850))
((BLOOD_UREA_NITROGEN >= 13.032) U[1,1] (direct >= 0.050))
((Mort >= 0.024) U[1,1] (PHOSPHORUS >= 2.812))
G[0,1](direct <= 0.923 | lds <= 1.514)
F[1,1](ICU_Pt_Days >= 0.331 & Mort <= 0.127)
G[0,0](af >= 0.001 | ICU_Pt_Days <= 4.105)
((direct <= 0.775) U[1,1] (ICU_Pt_Days >= 0.080))
F[0,1](cosen <= -1.340 -> MET >= 0.022)
F[0,1](cosen >= -2.152 & Mort >= 0.004)
F[0,1](cosen >= -2.171 & Glasgow_Coma_Scale_Total <= 14.963)
((AF <= 0.217) U[0,1] (Glasgow_Coma_Scale_Total <= 14.972))
((BLOOD_UREA_NITROGEN >= 13.013) U[1,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[1,1](Glasgow_Coma_Scale_Total <= 14.964 -> SODIUM >= 137.272)
G[0,1](Glasgow_Coma_Scale_Total < 14.991 -> y = 0.922)
G[1,1](HEMOGLOBIN <= 11.203 -> O2_Flow <= 5.601)
