((GLUCOSE >= 102.419) U[0,1] (n_evts >= 0.236))
((CO2 <= 25.833) U[0,0] (LOS >= 1.474))
((LOS >= 0.107) U[1,2] (s8_edrk <= 0.004))
F[0,1](hr >= 70.967 & ICU_Pt_Days >= 0.504)
((Glasgow_Coma_Scale_Total >= 14.802) U[0,0] (LOS >= 0.783))
((LOS >= 0.544) U[1,2] (O2_Flow <= 6.464))
((AF <= 0.108) U[0,1] (y >= 0.056))
((HEMOGLOBIN <= 14.482) U[0,1] (y >= 0.149))
((Resp >= 18.442) U[0,1] (y >= 0.090))
G[0,0](AF <= 0.379 & LOS <= 2.747)
((Mort >= 0.008) U[0,1] (n_edrk <= 0.939))
F[0,0](n_evts >= 0.189 & srr >= 0.035)
((tte >= -0.571) U[0,0] (y >= 0.068))
F[0,1](death <= 0.224 -> Glasgow_Coma_Scale_Total <= 14.949)
((MAGNESIUM >= 2.013) U[0,0] (O2_Flow >= 2.052))
G[0,1](O2_Flow <= 4.985 | PHOSPHORUS >= 3.729)
((Mort >= 0.095) U[1,2] (Resp >= 14.864))
G[0,1](AF >= 0.000 & O2_Flow <= 4.028)
((cosen >= -2.178) U[1,1] (y >= 0.009))
((BLOOD_UREA_NITROGEN >= 12.535) U[1,1] (O2_Flow >= 2.017))
((MET <= 0.864) U[0,1] (n_edrk <= 0.994))
G[1,1](edrk >= 11.735 -> Temp <= 36.895)
((death >= 0.060) U[1,1] (tte >= -3.112))
((death >= 0.007) U[1,2] (dfa >= 0.385))
G[0,1](O2_Flow <= 6.745 -> SpO2 >= 85.317)
G[1,1](Mort <= 0.188 | Temp <= 36.651)
G[0,1](dfa >= 0.372 & s2_edrk <= 0.002)
G[1,1](SpO2 <= 97.853 & tte >= -3.838)
G[0,1](CHLORIDE >= 104.498 | Temp >= 35.846)
((n_evts >= 0.146) U[1,2] (SBP <= 153.343))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (Resp >= 16.315))
((s2_hr >= -0.003) U[1,1] (TROPONIN_I >= 0.032))
F[0,1](O2_Flow >= 2.066 & y <= 0.344)
