((Mort <= 0.195) U[0,1] (n_evts >= 0.031))
((GLUCOSE <= 184.332) U[0,1] (n_evts >= 0.082))
((direct <= 0.487) U[0,1] (n_evts >= 0.123))
((n_edrk <= 0.994) U[1,1] (n_evts >= 0.099))
G[0,1](Resp >= 15.502 & Temp <= 36.562)
((hr <= 93.901) U[0,1] (y >= 0.035))
F[0,1](AF >= 0.002 | y >= 0.009)
((POTASSIUM <= 3.803) U[0,1] (y >= 0.063))
F[0,1](PROTIME_INR >= 1.129 & y >= 0.003)
G[0,1](CHLORIDE <= 97.814 | PLATELET_COUNT >= 236.543)
G[1,1](CREATININE >= 1.228 & death <= 0.559)
F[0,0](CALCIUM > 9.017 -> y = 0.031)
F[0,1](Glasgow_Coma_Scale_Total >= 14.607 -> Mort >= 0.055)
F[0,0](PHOSPHORUS >= 4.063 -> tte <= -0.022)
((CHLORIDE >= 93.392) U[0,0] (y >= 0.003))
((CHLORIDE >= 91.769) U[0,1] (Mort >= 0.058))
G[0,1](Mort <= 0.648 & s8_edrk <= 0.003)
G[1,1](AF <= 0.392 -> PHOSPHORUS >= 4.050)
((BLOOD_UREA_NITROGEN <= 34.670) U[0,1] (direct >= 0.037))
((HEMOGLOBIN <= 11.068) U[1,1] (y >= 0.039))
((hr >= 76.647) U[0,0] (tte <= -0.092))
G[0,1](hr <= 99.988 & s2_edrk <= 0.002)
((PARTIAL_THROMBOPLASTIN_TIME <= 41.252) U[1,1] (y >= 0.009))
G[0,1](Pulse >= 74.703 & s24_edrk <= 0.002)
F[1,1](ICU_Pt_Days <= 4.837 & Temp <= 37.301)
((direct >= 0.044) U[1,1] (ICU_Pt_Days >= 0.298))
F[0,1](ICU_Pt_Days <= 4.938 & MET <= 0.259)
G[0,0](LOS <= 11.737 & s24_edrk >= -0.004)
((Mort >= 0.017) U[1,2] (Resp <= 21.321))
F[0,1](Glasgow_Coma_Scale_Total >= 14.495 -> y = 0.379)
G[0,1](death <= 0.212 -> s8_edrk <= 0.001)
G[0,0](CHLORIDE >= 91.791 -> death <= 0.099)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (s2_edrk <= 0.002))
F[0,1](dfa <= 0.486 & y >= 0.021)
G[0,1](PLATELET_COUNT >= 213.297 | tte >= -0.848)
G[0,1](lds >= 0.524 & Temp <= 36.461)
((LOS <= 8.543) U[0,1] (MET >= 0.005))
G[0,1](ICU_Pt_Days >= 2.306 | SBP >= 98.271)
G[0,0](Mort <= 0.335 -> n_edrk >= 0.765)
G[1,1](death <= 0.792 -> Mort <= 0.501)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 37.043 -> s8_hr <= 0.001)
((MET >= 0.020) U[1,1] (s2_edrk <= 0.003))
F[0,1](edrk <= 30.148 -> y = 0.925)
G[0,1](Resp <= 19.768 -> SBP <= 181.928)
G[0,0](ICU_Pt_Days <= 4.790 -> s8_edrk >= -0.003)
G[0,1](hr <= 109.077 | ICU_Pt_Days <= 4.958)
G[0,0](CO2 <= 31.414 -> tte >= -1.136)
G[1,1](AF <= 0.277 -> SBP >= 79.146)
G[1,1](ICU_Pt_Days <= 4.877 | s24_edrk <= 0.003)
((CHLORIDE <= 101.230) U[1,1] (O2_Flow >= 2.152))
((GLUCOSE < 179.789) U[1,1] (y = 0.913))
((SODIUM <= 137.702) U[0,1] (y = 0.341))
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.730))
((MET >= 0.019) U[0,0] (death = 0.043))
F[0,1](POTASSIUM >= 3.288 & y = 0.554)
((cosen < -1.806) U[0,0] (y = 0.761))
F[0,0](O2_Flow >= 2.025 & PHOSPHORUS >= 3.546)
((s24_hr > -0.002) U[0,0] (y = 0.940))
((death > 0.038) U[1,1] (y = 0.803))
G[1,1](n_evts <= 0.510 -> LOS >= 3.497)
((MET >= 0.012) U[0,0] (death = 0.043))
((MET >= 0.018) U[0,1] (death = 0.043))
((MET >= 0.007) U[1,2] (y <= 0.110))
((CHLORIDE < 101.729) U[0,1] (y = 0.928))
((ICU_Pt_Days <= 4.886) U[1,2] (n_evts <= 0.869))
((direct >= 0.027) U[1,1] (PHOSPHORUS >= 3.884))
((MET >= 0.001) U[0,0] (death = 0.043))
((n_edrk > 0.518) U[1,1] (y = 0.507))
((Temp <= 36.685) U[0,0] (y = 0.997))
F[1,1](direct >= 0.007 & y <= 0.888)
F[0,1](Sgy <= 0.000 & y = 0.416)
F[0,1](AF <= 0.183 & y = 0.884)
((ALBUMIN >= 3.200) U[1,1] (y = 0.700))
F[0,1](lds <= 1.569 & y = 0.904)
((PROTIME_INR <= 1.177) U[1,1] (y = 0.255))
G[1,1](cosen >= -2.235 | edrk <= 28.298)
G[1,1](n_evts <= 0.437 -> LOS >= 2.323)
G[1,1](n_evts <= 0.476 -> LOS >= 6.515)
G[0,0](ICU_Pt_Days >= 2.560 | POTASSIUM <= 4.065)
G[0,1](s8_edrk <= 0.004 | Temp >= 35.747)
G[0,0](Resp <= 20.726 | WHITE_BLOOD_CELL_COUNT <= 9.006)
G[1,1](MET >= 0.009 -> s24_edrk <= 0.001)
G[0,0](CHLORIDE <= 99.069 -> Temp >= 35.706)
G[1,1](edrk >= 13.662 | PARTIAL_THROMBOPLASTIN_TIME <= 39.737)
G[0,1](CREATININE <= 1.567 -> PARTIAL_THROMBOPLASTIN_TIME <= 42.634)
G[0,1](CREATININE >= 1.342 | HEMOGLOBIN <= 11.128)
G[0,0](CO2 >= 27.687 -> ICU_Pt_Days >= 2.846)
G[1,1](Mort >= 0.057 | tte >= -2.190)
G[0,0](PROTIME_INR <= 1.142 | SODIUM <= 137.492)
G[1,1](n_evts <= 0.717 -> LOS >= 5.735)
G[1,1](PROTIME_INR >= 1.107 -> s24_hr >= -0.002)
F[0,1](CALCIUM <= 9.608 & WHITE_BLOOD_CELL_COUNT >= 8.007)
G[0,1](BLOOD_UREA_NITROGEN >= 27.886 | HEMOGLOBIN >= 10.452)
G[0,1](Mort <= 0.945 & PROTIME_INR <= 1.158)
G[0,1](n_evts <= 0.487 -> PHOSPHORUS >= 3.568)
F[1,1](n_edrk <= 0.988 & PHOSPHORUS >= 3.582)
F[0,0](MET >= 0.020 | PROTIME_INR >= 1.102)
