((n_edrk >= 0.903) U[0,1] (n_evts >= 0.015))
((LOS <= 8.922) U[0,1] (n_evts >= 0.078))
((direct >= 0.033) U[0,1] (ICU_Pt_Days >= 0.028))
((BLOOD_UREA_NITROGEN <= 19.662) U[0,1] (ICU_Pt_Days >= 0.269))
F[0,1](s24_edrk >= -0.002 -> tte <= -0.021)
F[0,1](AF <= 0.389 & ICU_Pt_Days >= 0.195)
((s24_hr >= -0.000) U[0,1] (y >= 0.049))
G[1,1](MAGNESIUM <= 1.951 & tte >= -1.041)
((POTASSIUM >= 3.870) U[1,1] (Pulse >= 76.038))
G[1,1](BLOOD_UREA_NITROGEN <= 20.870 & PHOSPHORUS >= 3.557)
F[1,1](ICU_Pt_Days >= 0.091 & tte <= -0.036)
((MAGNESIUM >= 1.742) U[0,1] (Mort >= 0.015))
((AF <= 0.351) U[0,1] (direct >= 0.021))
G[0,0](BLOOD_UREA_NITROGEN <= 20.836 & Glasgow_Coma_Scale_Total >= 14.900)
((n_edrk <= 0.996) U[0,1] (O2_Flow >= 2.070))
F[0,1](MAGNESIUM >= 1.808 & O2_Flow >= 2.005)
((GLUCOSE <= 106.592) U[0,1] (O2_Flow >= 2.041))
G[0,0](Mort <= 0.324 & Temp >= 36.042)
((Mort >= 0.020) U[1,1] (O2_Flow <= 5.812))
((ICU_Pt_Days >= 0.006) U[1,1] (Mort >= 0.004))
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & hr >= 71.980)
((edrk <= 31.246) U[0,0] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,0](HEMOGLOBIN >= 10.343 | srr >= 0.055)
G[0,1](direct <= 0.972 -> MAGNESIUM <= 1.932)
((death >= 0.004) U[1,2] (s2_edrk >= -0.002))
G[1,1](Glasgow_Coma_Scale_Total <= 14.994 | O2_Flow <= 3.400)
G[0,1](MET <= 0.606 | PHOSPHORUS >= 3.677)
F[0,1](dfa <= 0.790 & MET >= 0.002)
((death >= 0.025) U[1,1] (Temp <= 36.757))
((dfa >= 0.623) U[1,1] (tte <= -0.015))
G[0,1](edrk >= 9.694 & Resp >= 17.181)
G[1,1](hr <= 99.814 -> Resp <= 20.447)
G[0,1](Mort >= 0.000 & Pulse <= 113.915)
G[1,1](O2_Flow <= 3.643 | PHOSPHORUS >= 3.538)
F[0,0](AF <= 0.420 & Glasgow_Coma_Scale_Total <= 14.999)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & MET <= 0.610)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (Mort >= 0.006))
G[0,0](O2_Flow <= 4.957 | s24_hr <= 0.001)
G[1,1](MET <= 0.379 | SBP >= 112.739)
G[0,1](s24_edrk <= 0.003 & s2_edrk <= 0.003)
((death >= 0.003) U[1,1] (Glasgow_Coma_Scale_Total <= 14.987))
G[0,1](Glasgow_Coma_Scale_Total >= 14.443 | s8_edrk <= 0.001)
F[0,1](s2_edrk <= 0.002 & y = 0.817)
G[0,0](AF <= 0.455 | LOS <= 11.928)
