((cosen >= -2.566) U[0,1] (n_evts >= 0.044))
G[0,0](CALCIUM >= 7.980 -> n_evts <= 0.160)
((n_evts >= 0.037) U[1,1] (srr <= 0.176))
G[0,1](n_edrk <= 0.947 -> WHITE_BLOOD_CELL_COUNT >= 9.921)
((n_evts <= 0.691) U[0,1] (y >= 0.032))
G[0,1](direct <= 0.899 | POTASSIUM >= 4.109)
G[0,1](direct >= 0.040 -> y = 0.709)
G[1,1](hr >= 76.725 -> ICU_Pt_Days <= 3.730)
((srr >= 0.024) U[1,1] (y >= 0.027))
G[0,1](hr <= 112.998 & n_edrk >= 0.659)
((BLOOD_UREA_NITROGEN >= 28.380) U[0,0] (Mort >= 0.041))
((edrk <= 26.557) U[0,0] (Mort >= 0.006))
G[1,1](hr <= 119.462 & s2_edrk <= 0.001)
G[0,1](hr >= 74.473 -> s24_edrk <= 7.991234173132485e-05)
G[0,1](AF <= 0.341 & hr <= 116.829)
G[0,1](hr >= 68.751 -> Pulse <= 103.980)
((death >= 0.017) U[1,2] (s8_edrk <= 0.003))
F[0,0](Glasgow_Coma_Scale_Total <= 14.989 | MET >= 0.007)
G[0,0](BLOOD_UREA_NITROGEN <= 33.522 -> Glasgow_Coma_Scale_Total >= 14.778)
G[0,1](cosen >= -2.634 -> hr <= 112.777)
F[0,1](MAGNESIUM <= 2.271 & MET >= 0.007)
G[0,0](ICU_Pt_Days <= 3.267 | SBP <= 173.384)
G[0,0](LOS <= 10.720 | s24_edrk <= 0.000)
G[1,1](death <= 0.343 | MET >= 0.008)
G[0,0](edrk <= 28.754 | PROTIME_INR <= 1.085)
((death >= 0.013) U[1,1] (LOS <= 7.112))
G[0,0](direct <= 0.396 & HEMOGLOBIN <= 10.137)
G[0,0](Resp <= 22.126 & Temp >= 35.710)
G[0,0](BLOOD_UREA_NITROGEN >= 25.790 & s24_hr <= 0.001)
((BLOOD_UREA_NITROGEN <= 34.210) U[0,0] (HEMOGLOBIN >= 7.438))
G[1,1](lds <= 1.907 -> SBP >= 64.705)
G[0,1](O2_Flow <= 5.178 | PLATELET_COUNT >= 179.080)
G[0,0](n_evts <= 0.397 -> LOS >= 2.790)
G[0,0](CHLORIDE >= 98.338 | ICU_Pt_Days <= 4.281)
G[0,1](ICU_Pt_Days <= 2.801 | Resp <= 22.804)
G[0,1](death <= 0.059 | n_edrk <= 0.973)
G[0,1](edrk <= 19.600 | LOS <= 10.374)
G[0,1](PLATELET_COUNT >= 182.205 | srr <= 0.126)
((n_evts > 0.024) U[0,1] (y = 0.707))
G[0,1](Resp <= 20.325 | s24_edrk <= 0.003)
G[0,0](Pulse <= 107.069 -> s24_edrk >= -0.002)
G[1,1](af <= 0.369 | LOS >= 4.986)
G[0,1](HEMOGLOBIN <= 8.292 | MET >= 0.005)
((CO2 >= 25.251) U[0,1] (y = 0.126))
F[0,0](edrk <= 21.748 & y = 0.457)
G[0,1](Mort >= 0.020 -> PROTIME_INR >= 1.045)
((MET >= 0.010) U[0,0] (death = 0.025))
((dfa >= 0.710) U[0,0] (y = 0.829))
F[0,1](tte < -0.005 & y = 0.150)
((MET >= 0.005) U[0,1] (death = 0.025))
((af >= 0.002) U[1,2] (direct <= 0.927))
F[0,1](POTASSIUM >= 4.083 & y >= 0.013)
((MET >= 0.011) U[0,1] (death = 0.025))
((Pulse <= 98.174) U[0,1] (y = 0.484))
F[0,1](Mort < 0.646 & y = 0.464)
((HEMOGLOBIN < 9.132) U[0,0] (y = 0.433))
((PARTIAL_THROMBOPLASTIN_TIME >= 24.853) U[1,1] (PLATELET_COUNT <= 210.775))
F[0,1](direct >= 0.010 & PARTIAL_THROMBOPLASTIN_TIME <= 27.416)
((PHOSPHORUS <= 3.773) U[0,1] (y = 0.291))
((PHOSPHORUS <= 3.675) U[1,1] (PLATELET_COUNT >= 171.721))
G[1,1](n_evts <= 0.430 | PARTIAL_THROMBOPLASTIN_TIME >= 26.744)
F[0,1](CHLORIDE > 98.079 & y = 0.414)
G[0,1](MAGNESIUM >= 2.013 -> n_evts <= 0.674)
G[0,1](n_evts <= 0.160 -> LOS >= 5.309)
G[0,1](n_evts <= 0.297 -> LOS >= 2.700)
G[0,0](PCO2 > 39.500 -> y = 0.128)
G[0,0](LOS <= 8.282 | SBP >= 111.293)
G[0,0](CHLORIDE >= 97.183 | Resp >= 14.591)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 | srr <= 0.172)
G[0,0](cosen >= -2.638 | edrk >= 12.686)
F[0,1](srr > 0.011 -> y = 0.371)
G[0,1](BLOOD_UREA_NITROGEN >= 23.887 | s8_hr >= -6.570781546207972e-05)
G[1,1](MAGNESIUM >= 2.131 | srr >= 0.015)
G[0,1](direct <= 0.982 -> Pulse >= 67.512)
G[0,1](BLOOD_UREA_NITROGEN <= 35.492 -> Pulse >= 67.942)
G[0,0](GLUCOSE >= 124.360 | PHOSPHORUS <= 4.468)
G[0,1](CO2 >= 26.436 -> PARTIAL_THROMBOPLASTIN_TIME <= 28.314)
((death >= 0.016) U[1,2] (Resp >= 15.466))
G[0,1](BLOOD_UREA_NITROGEN <= 35.655 -> lds >= 0.323)
G[0,0](edrk >= 12.794 -> hr >= 72.902)
G[0,1](CO2 <= 28.812 & s2_hr <= 0.002)
