((lds >= 0.931) U[0,1] (LOS >= 1.603))
((n_evts >= 0.272) U[1,1] (PROTIME_INR >= 1.119))
F[1,1](LOS >= 2.112 | n_evts >= 0.028)
((lds <= 1.902) U[0,1] (n_evts >= 0.181))
F[0,1](direct >= 0.039 | n_edrk <= 0.792)
F[0,1]((af <= 0.343 | AF <= 0.121) & cosen >= -2.305)
G[0,1](PLATELET_COUNT <= 278.390 -> TROPONIN_I <= 0.055)
F[0,0](LOS >= 2.863 & SBP >= 99.413)
((Pulse >= 74.138) U[0,0] (tte <= -0.041))
((Glasgow_Coma_Scale_Total <= 14.959) U[0,1] (srr >= 0.034))
G[0,0](hr >= 81.532 -> n_evts <= 0.715)
((LOS >= 2.852) U[1,2] (s24_hr <= 0.001))
((LOS >= 1.629) U[1,1] (s24_edrk <= 0.001))
F[0,1](cosen >= -2.391 & s2_hr >= -0.001)
G[0,1](dfa <= 1.169 & TROPONIN_I <= 0.054)
((s8_hr >= -0.004) U[1,1] (tte <= -0.169))
F[0,0](edrk <= 29.555 -> y >= 0.045)
F[0,1](Pulse <= 93.464 & srr >= 0.034)
((PROTIME_INR >= 1.126) U[1,1] (Temp <= 36.960))
((s24_edrk <= 0.001) U[0,1] (tte <= -0.276))
((death <= 0.426) U[0,0] (n_edrk <= 0.876))
G[0,1](n_edrk >= 0.548 | PROTIME_INR <= 1.169)
G[0,1](TROPONIN_I <= 0.050 | y <= 0.479)
G[1,1](cosen <= -2.107 & s2_edrk <= 0.001)
G[0,1](direct >= 0.011 | Mort <= 0.340)
G[0,1](direct <= 0.777 | s24_hr <= -3.2564928712612085e-05)
G[0,1](Mort <= 0.246 & SpO2 >= 85.243)
((n_evts >= 0.309) U[1,1] (O2_Flow >= 2.213))
F[0,1](death <= 0.202 -> Mort >= 0.134)
F[0,1](edrk <= 31.672 & Mort >= 0.056)
