((CREATININE <= 1.379) U[1,1] (n_evts >= 0.030))
((GLUCOSE >= 156.018) U[0,1] (ICU_Pt_Days >= 0.011))
((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (ICU_Pt_Days >= 0.056))
((s24_edrk <= 0.005) U[0,1] (tte <= -0.014))
((death <= 0.245) U[0,1] (Mort >= 0.015))
G[0,0](ICU_Pt_Days <= 4.423 & s24_edrk >= -0.007)
G[1,1](BLOOD_UREA_NITROGEN <= 18.273 | ICU_Pt_Days <= 4.705)
G[1,1](direct >= 0.012 -> SODIUM <= 135.070)
F[0,0](ICU_Pt_Days < 4.200 -> y = 0.800)
F[1,1](Pulse <= 108.246 & y >= 0.007)
((direct >= 0.020) U[1,2] (Resp >= 15.777))
((MET <= 0.039) U[1,1] (Mort >= 0.013))
((CHLORIDE >= 102.085) U[0,1] (death >= 0.011))
F[0,0](CO2 >= 19.932 & O2_Flow >= 2.006)
F[0,1](CHLORIDE >= 102.758 -> Glasgow_Coma_Scale_Total <= 14.993)
G[0,1](LOS <= 8.236 -> y <= 0.105)
G[1,1](ICU_Pt_Days >= 0.127 -> Mort <= 0.931)
G[1,1](O2_Flow >= 2.008 -> y = 0.272)
F[0,0](death >= 0.011 & lds >= 0.560)
G[0,0](MET <= 0.723 & tte >= -2.492)
((LOS <= 10.631) U[0,1] (MET >= 0.001))
G[0,1](Mort <= 0.025 | Resp >= 17.348)
F[1,1](O2_Flow >= 2.024 & Temp >= 35.704)
G[0,0](AF > 0.003 -> y = 0.689)
G[0,0](PHOSPHORUS >= 2.940 -> SBP <= 178.032)
G[1,1](AF <= 0.369 | cosen <= -1.548)
F[0,0](MET >= 0.005 & SBP >= 65.963)
G[0,1](ICU_Pt_Days <= 3.300 -> s2_edrk >= -0.004)
G[0,1](s24_hr >= -0.002 & s8_edrk >= -0.001)
G[1,1](death <= 0.182 | MET <= 0.337)
G[0,0](death <= 0.299 | O2_Flow >= 2.007)
F[1,1](ICU_Pt_Days <= 1.459 & y >= 0.019)
G[0,1](s24_edrk <= 0.003 | SBP >= 78.062)
((CO2 <= 23.046) U[0,1] (y = 0.101))
G[1,1](BLOOD_UREA_NITROGEN >= 12.958 -> direct >= 0.000)
G[1,1](CALCIUM >= 8.635 | s24_hr >= -0.001)
((TROPONIN_I < 0.060) U[1,1] (y = 0.946))
F[0,1](Temp >= 36.271 & y = 0.224)
((MET >= 0.003) U[0,1] (death = 0.013))
((s2_edrk > -0.006) U[0,1] (y = 0.938))
((s8_edrk > -0.007) U[1,1] (y = 0.519))
((MET >= 0.004) U[0,1] (death = 0.013))
