((direct <= 0.889) U[0,1] (LOS >= 1.208))
((LOS >= 1.179) U[0,1] (n_evts >= 0.083))
F[1,1](ICU_Pt_Days <= 1.741 -> tte <= -0.024)
F[1,1](LOS >= 0.346 | MET >= 0.001)
((direct >= 0.107) U[0,1] (n_evts >= 0.181))
F[0,1](dfa <= 1.063 -> n_evts >= 0.077)
((Glasgow_Coma_Scale_Total <= 14.991) U[0,1] (LOS >= 1.641))
F[0,0](n_evts < 0.698 -> y = 0.346)
((LOS >= 0.017) U[1,1] (s24_hr >= -0.001))
G[0,0](n_evts <= 0.675 & s24_edrk <= 0.004)
((n_evts >= 0.001) U[1,2] (Resp >= 15.752))
((Glasgow_Coma_Scale_Total <= 14.939) U[0,1] (tte <= -0.075))
((death >= 0.034) U[0,1] (hr >= 80.723))
((direct <= 0.884) U[0,0] (hr >= 77.703))
F[1,1](af <= 0.457 & n_evts >= 0.019)
((O2_Flow >= 2.405) U[0,1] (tte <= -0.029))
((O2_Flow <= 4.589) U[0,1] (y >= 0.174))
((LOS >= 0.256) U[1,2] (Pulse >= 73.530))
F[0,1](n_edrk <= 0.963 & y >= 0.041)
((af >= 0.007) U[0,0] (ICU_Pt_Days >= 0.057))
((edrk <= 31.356) U[0,1] (y >= 0.084))
F[0,1](direct <= 0.237 -> y >= 0.057)
((s24_edrk <= 0.003) U[0,1] (tte <= -0.229))
F[0,1](ICU_Pt_Days >= 0.520 & SBP >= 119.006)
G[0,1](Mort <= 0.209 & s24_hr <= 0.001)
G[0,0](dfa <= 0.763 -> y <= 0.837)
((AF >= 0.010) U[0,0] (tte <= -0.126))
((s24_hr <= 0.001) U[0,0] (y >= 0.120))
((af <= 0.174) U[0,1] (n_edrk <= 0.888))
((ICU_Pt_Days <= 4.262) U[0,0] (n_edrk <= 0.858))
G[0,1](af <= 0.199 -> O2_Flow >= 2.768)
G[0,1](srr <= 0.072 -> y <= 0.485)
((direct >= 0.012) U[1,1] (MET <= 0.316))
G[0,1](MET <= 0.189 & Resp <= 20.956)
((Pulse <= 105.737) U[1,1] (y >= 0.133))
G[0,1](death <= 0.282 & edrk <= 34.573)
((hr <= 97.424) U[1,1] (n_edrk <= 0.831))
G[0,1](ALBUMIN <= 3.200 & hr <= 100.895)
((Mort >= 0.012) U[1,2] (Temp <= 36.954))
((edrk <= 35.127) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
