((direct >= 0.002) U[0,1] (n_evts >= 0.015))
((BLOOD_UREA_NITROGEN >= 12.848) U[0,1] (n_evts >= 0.029))
((CREATININE <= 0.859) U[0,1] (tte <= -0.028))
G[0,1](LOS >= 5.584 | PLATELET_COUNT >= 294.525)
((Pulse <= 109.212) U[1,1] (tte <= -0.022))
F[0,1](ICU_Pt_Days >= 0.046 & y >= 0.008)
((tte >= -2.366) U[1,1] (y >= 0.002))
G[0,1](CREATININE >= 0.618 -> Pulse <= 79.597)
G[0,1](PHOSPHORUS >= 3.615 | TOTAL_BILIRUBIN >= 0.849)
G[0,1](CREATININE <= 0.706 | direct <= 0.774)
((CREATININE >= 0.643) U[1,1] (O2_Flow >= 2.005))
F[0,1](direct >= 0.010 & n_edrk <= 0.958)
((GLUCOSE >= 96.842) U[1,1] (Mort >= 0.006))
((BLOOD_UREA_NITROGEN >= 9.027) U[0,1] (direct >= 0.004))
F[0,1](hr >= 55.746 & Mort >= 0.017)
G[0,1](Mort <= 0.612 & Resp >= 15.985)
G[0,0](HEMOGLOBIN >= 10.501 & SBP <= 155.436)
G[0,0](cosen <= -1.718 -> Mort <= 0.067)
G[1,1](Mort >= 0.010 -> tte >= -0.149)
G[0,1](MET <= 0.277 & s8_edrk <= 0.003)
G[0,0](Resp <= 20.968 & s8_edrk >= -0.007)
G[0,1](Mort >= 0.002 | SpO2 <= 99.682)
G[0,1](AF <= 0.367 | s8_hr <= 0.000)
((death >= 0.001) U[1,1] (s2_edrk >= -0.004))
F[1,1](MET >= 0.003 & Pulse <= 88.795)
((AF >= 0.001) U[1,2] (direct <= 0.694))
F[0,0](s8_hr < 0.001 -> y = 0.008)
F[0,1](LOS > 6.148 & y = 0.023)
((HEMOGLOBIN > 10.850) U[0,0] (y = 0.824))
F[1,1](MET >= 0.001 & Mort <= 0.780)
((s8_edrk > -0.005) U[1,1] (y = 0.068))
((MET >= 0.001) U[0,1] (death = 0.010))
((Sgy <= 0.000) U[0,1] (y = 0.376))
((n_evts <= 0.646) U[0,1] (y = 0.316))
((death >= 0.001) U[1,1] (GLUCOSE <= 113.578))
((ALBUMIN >= 3.134) U[1,1] (ALT_GPT >= 22.715))
((MET >= 4.8501960417974006e-05) U[0,1] (y = 0.369))
F[0,0](PCO2 <= 39.500 & y = 0.482)
((MET >= 0.001) U[0,1] (death = 0.010))
((SpO2 > 94.426) U[0,1] (y = 0.709))
((GLUCOSE <= 109.018) U[1,1] (tte <= -0.013))
F[1,1](ALT_GPT <= 35.782 & y = 0.569)
((MET >= 0.002) U[1,1] (death = 0.010))
((s24_edrk < 0.001) U[1,1] (y = 0.862))
((PLATELET_COUNT < 359.409) U[1,1] (y = 0.765))
((MET >= 0.003) U[0,1] (death = 0.010))
F[1,1](TROPONIN_I <= 0.060 & y = 0.215)
G[0,1](ICU_Pt_Days <= 2.121 -> s24_edrk <= 0.002)
G[1,1](hr <= 79.111 -> LOS <= 10.931)
G[0,0](CALCIUM <= 9.113 | HEMOGLOBIN >= 10.498)
