((cosen <= -1.295) U[0,1] (LOS <= 12.733))
F[0,1](AF <= 0.374 -> n_evts >= 0.002)
G[0,1](cosen <= -1.676 & n_evts <= 0.811)
((LOS <= 12.558) U[1,1] (POTASSIUM >= 3.440))
G[0,1](edrk <= 35.685 -> n_evts <= 0.929)
((LOS <= 12.857) U[1,1] (n_edrk <= 0.953))
G[0,1](ICU_Pt_Days <= 3.137 & s24_edrk >= -0.001)
F[0,1](cosen <= -1.236 -> y >= 0.014)
G[0,1](hr <= 112.871 & y <= 0.109)
((ICU_Pt_Days >= 0.540) U[0,0] (y >= 0.044))
F[1,1](CREATININE <= 1.009 -> direct >= 0.033)
G[0,0](MET <= 0.751 & y <= 0.201)
G[0,0](edrk >= 17.283 & n_edrk >= 0.113)
G[1,1](CREATININE <= 1.057 | n_edrk >= 0.291)
G[0,0](direct <= 0.323 & PHOSPHORUS <= 3.329)
((direct >= 0.019) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 14.935))
F[0,0](Pulse >= 88.023 & tte <= -0.020)
F[0,0](CREATININE <= 0.892 -> n_evts >= 0.054)
F[1,1](Mort <= 0.825 & y >= 0.039)
G[0,1](CREATININE <= 0.887 & dfa <= 1.730)
G[1,1](direct <= 0.430 & s24_hr <= 0.001)
G[0,1](CREATININE >= 0.769 -> death <= 0.268)
F[0,1](MET <= 0.088 & Mort >= 0.023)
G[0,1](O2_Flow <= 4.795 & SpO2 >= 90.774)
((CHLORIDE >= 102.302) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
((Mort >= 0.004) U[1,1] (s8_edrk <= 0.003))
F[1,1](n_edrk > 0.939 -> y = 0.702)
G[0,1](MET <= 0.803 & s8_edrk >= -0.001)
G[0,0](srr >= 0.013 & tte >= -0.323)
((BLOOD_UREA_NITROGEN <= 14.174) U[0,1] (Glasgow_Coma_Scale_Total <= 14.987))
G[0,0](Glasgow_Coma_Scale_Total >= 14.784 & s2_edrk >= -0.005)
G[1,1](LOS <= 12.593 -> s8_edrk <= 0.001)
F[0,0](Glasgow_Coma_Scale_Total > 14.837 -> y = 0.218)
G[1,1](af >= 0.002 | edrk >= 14.871)
G[0,1](MET >= 0.003 -> srr <= 0.062)
F[0,1](Resp > 14.322 -> y = 0.975)
G[1,1](Resp >= 17.841 | SBP >= 107.579)
G[0,0](MET <= 0.480 | Temp >= 36.632)
G[0,1](n_edrk <= 0.992 -> Pulse >= 85.408)
((n_evts >= 0.045) U[1,1] (srr <= 0.035))
((AF >= 0.001) U[1,1] (tte <= -0.033))
G[1,1](GLUCOSE >= 98.380 -> tte >= -1.362)
((cosen >= -2.234) U[1,1] (Glasgow_Coma_Scale_Total <= 14.994))
F[1,1](af >= 0.001 & ICU_Pt_Days >= 1.833)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (Pulse >= 91.900))
G[0,1](lds >= 1.149 | Resp <= 23.231)
((MET >= 0.009) U[0,1] (death = 0.021))
G[1,1](AF >= 0.003 -> O2_Flow >= 1.220)
G[0,1](Mort >= 0.014 | tte >= -3.235)
G[1,1](s24_hr <= 0.001 | y <= 0.438)
G[0,1](BLOOD_UREA_NITROGEN <= 17.695 -> Temp >= 35.672)
