((CHLORIDE >= 103.482) U[0,1] (ICU_Pt_Days >= 0.024))
((MET <= 0.412) U[0,0] (tte <= -0.020))
F[0,1](ICU_Pt_Days >= 0.013 & s8_edrk <= 0.002)
F[1,1](n_edrk <= 0.967 & tte <= -0.011)
G[1,1](ICU_Pt_Days >= 0.045 -> lds >= 1.836)
G[0,1](CALCIUM >= 8.086 -> LOS >= 9.417)
((CHLORIDE <= 104.902) U[0,0] (y >= 0.017))
G[1,1](lds <= 2.212 -> Mort <= 0.893)
((ICU_Pt_Days >= 0.014) U[1,2] (Mort <= 0.764))
G[0,0](direct >= 0.003 | n_evts <= 0.451)
G[0,1](direct <= 0.483 & lds <= 2.744)
G[0,1](direct <= 0.486 | Temp <= 36.701)
F[0,1](direct >= 0.010 & s8_hr >= -0.000)
((Glasgow_Coma_Scale_Total >= 14.253) U[1,1] (O2_Flow >= 2.035))
((O2_Flow >= 2.005) U[1,2] (Temp <= 37.048))
G[0,1](cosen <= -1.081 -> hr <= 99.011)
((cosen <= -1.537) U[0,1] (death >= 0.005))
F[0,1](LOS <= 10.991 & Mort <= 0.322)
((Mort >= 0.008) U[1,1] (n_edrk >= 0.621))
G[1,1](LOS <= 11.332 -> s2_edrk <= 0.002)
G[0,1](Mort >= 0.004 -> O2_Flow <= 6.218)
G[1,1](Glasgow_Coma_Scale_Total >= 14.724 -> Resp <= 20.710)
G[0,1](death <= 0.450 | Pulse <= 79.543)
G[1,1](LOS >= 3.866 | Temp >= 35.945)
G[0,1](AF >= 0.002 -> lds >= 1.085)
G[1,1](MET >= 0.002 -> Mort <= 0.181)
G[1,1](death >= 0.007 -> tte >= -1.216)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | s8_edrk <= 0.003)
G[0,1](ALT_GPT >= 18.521 -> edrk <= 32.454)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (Temp <= 37.352))
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 & n_evts >= 0.019)
F[0,1](direct >= 0.013 & O2_Flow >= 2.012)
((AF >= 0.002) U[1,2] (SBP >= 67.578))
F[0,1](lds <= 2.835 -> MET >= 0.004)
G[0,0](LOS <= 11.077 | s24_hr >= -0.000)
((MET >= 0.001) U[1,1] (death = 0.008))
((ALBUMIN >= 3.291) U[1,1] (y = 0.380))
((Mort < 0.638) U[1,1] (y = 0.253))
F[0,0](SODIUM >= 138.135 & y = 0.912)
((LOS >= 9.922) U[0,0] (y = 0.107))
F[0,0](PCO2 >= 39.500 -> y = 0.567)
((PLATELET_COUNT >= 153.728) U[0,1] (y = 0.205))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME > 30.617 & y = 0.891)
F[0,0](edrk > 13.793 & y = 0.520)
((ALKALINE_PHOSPHATASE > 80.571) U[0,1] (y = 0.172))
((MET >= 0.001) U[1,2] (s24_edrk >= -0.005))
((CO2 >= 25.447) U[1,1] (y = 0.658))
((MET >= 0.002) U[0,1] (death = 0.008))
F[0,0](TOTAL_BILIRUBIN > 0.580 & y = 0.014)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (y = 0.609))
((ICU_Pt_Days < 4.629) U[0,0] (y = 0.213))
((Resp > 13.973) U[0,0] (y = 0.036))
G[0,1](hr >= 76.426 | Pulse <= 94.765)
((MET >= 0.001) U[0,0] (death = 0.008))
((cosen < -1.327) U[1,1] (y = 0.535))
G[0,1](CREATININE <= 1.368 | death <= 0.559)
((MET >= 0.002) U[0,1] (death = 0.008))
G[0,0](hr <= 81.578 -> tte >= -2.106)
((SBP > 79.962) U[0,1] (y = 0.356))
F[0,1](direct >= 0.009 & y <= 0.710)
G[0,1](n_evts <= 0.072 -> LOS >= 10.646)
G[0,0](s8_edrk <= 0.003 | SBP <= 142.083)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.495 | PLATELET_COUNT <= 220.408)
G[0,0](AF >= 0.001 -> n_evts >= 0.012)
G[0,0](n_evts <= 0.679 -> LOS >= 2.065)
G[0,1](CALCIUM >= 7.759 | PLATELET_COUNT <= 219.477)
G[0,1](death >= 0.008 | s24_edrk >= -0.003)
G[0,1](n_evts <= 0.442 -> LOS >= 2.961)
