((CHLORIDE <= 101.643) U[0,1] (n_evts >= 0.124))
((n_evts >= 0.106) U[1,1] (s8_hr >= -0.001))
G[0,1](SpO2 >= 87.095 & y <= 0.458)
G[0,1](MET <= 0.836 -> n_evts <= 0.653)
((POTASSIUM <= 4.037) U[0,1] (tte <= -0.004))
G[1,1](death >= 0.041 | n_evts <= 0.361)
G[0,0](PROTIME_INR >= 1.240 | y <= 0.272)
((n_evts >= 0.059) U[1,2] (O2_Flow <= 3.374))
((death >= 0.029) U[0,0] (y >= 0.138))
((dfa <= 0.688) U[0,0] (tte <= -0.213))
((direct <= 0.570) U[0,1] (tte <= -0.206))
((PROTIME_INR <= 1.663) U[0,0] (tte <= -0.126))
((s8_hr >= -0.004) U[0,1] (y >= 0.133))
G[0,1](SBP >= 81.760 -> tte >= -0.554)
F[0,1](Mort >= 0.100 & SBP >= 64.103)
((MAGNESIUM >= 1.825) U[0,1] (Mort >= 0.090))
F[0,0](hr < 92.346 -> y = 0.795)
F[1,1](LOS >= 2.038 -> O2_Flow >= 2.010)
((death <= 0.439) U[0,0] (Mort >= 0.024))
((direct >= 0.112) U[1,2] (hr <= 118.692))
G[0,1](s2_edrk >= -0.003 & Temp <= 36.834)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.063 | Pulse <= 88.446)
G[0,1](edrk >= 14.888 -> hr <= 83.521)
((Mort >= 0.099) U[1,1] (POTASSIUM <= 4.063))
F[0,1](ICU_Pt_Days <= 3.365 & SBP >= 82.209)
((LOS <= 10.463) U[1,1] (tte <= -0.213))
G[0,0](n_edrk >= 0.241 | y <= 0.395)
G[0,0](cosen >= -2.286 -> Temp <= 37.213)
F[0,0](ICU_Pt_Days >= 0.064 & O2_Flow >= 2.096)
F[0,1](death >= 0.017 & s24_edrk >= -0.006)
G[1,1](LOS <= 5.926 | s24_hr <= -0.000)
G[0,0](SpO2 >= 89.655 & srr >= 0.036)
F[0,1](Pulse <= 80.762 & tte <= -0.045)
F[0,1](ICU_Pt_Days > 1.528 -> y = 0.281)
F[1,1](AF >= 0.001 | Glasgow_Coma_Scale_Total <= 14.966)
F[1,1](Glasgow_Coma_Scale_Total <= 14.978 & WHITE_BLOOD_CELL_COUNT <= 14.233)
((hr >= 75.958) U[1,2] (s8_hr >= -0.003))
((dfa >= 0.551) U[0,1] (Glasgow_Coma_Scale_Total <= 14.982))
((death >= 0.043) U[1,1] (HEMOGLOBIN >= 8.905))
((O2_Flow >= 2.003) U[1,2] (Pulse <= 108.198))
G[0,1](LOS <= 11.521 & srr >= 0.028)
G[1,1](Resp >= 17.903 -> s8_edrk <= 0.002)
G[1,1](s24_edrk >= -0.003 -> Temp <= 37.337)
G[1,1](lds >= 1.479 -> Resp <= 20.324)
((O2_Flow >= 2.124) U[1,1] (Resp >= 16.364))
