((MET >= 0.000) U[0,0] (n_evts >= 0.025))
((SODIUM <= 136.303) U[0,1] (tte <= -0.046))
((SODIUM >= 135.424) U[0,1] (y >= 0.080))
F[0,1](ICU_Pt_Days >= 0.251 & y >= 0.051)
G[0,0](BLOOD_UREA_NITROGEN <= 14.895 | dfa >= 0.660)
G[0,1](death <= 0.176 & n_edrk >= 0.376)
((af <= 0.394) U[0,1] (direct >= 0.034))
((PROTIME_INR >= 1.236) U[0,0] (y >= 0.028))
((CHLORIDE <= 105.463) U[0,1] (Mort >= 0.041))
((death >= 0.008) U[0,1] (Mort >= 0.032))
G[0,1](cosen <= -1.371 & srr <= 0.118)
((tte <= -0.129) U[1,1] (y >= 0.001))
((direct >= 0.046) U[1,1] (PHOSPHORUS >= 2.129))
G[1,1](dfa >= 0.709 | PLATELET_COUNT >= 268.580)
F[0,1](dfa >= 0.619 & direct >= 0.022)
G[0,1](Mort >= 0.059 -> srr <= 0.068)
G[0,0](CREATININE >= 0.777 -> LOS <= 6.117)
F[1,1](O2_Flow >= 2.129 & POTASSIUM >= 3.750)
G[0,0](af <= 0.113 -> LOS <= 5.909)
G[0,1](edrk >= 16.904 | srr <= 0.103)
G[0,1](s8_edrk >= -0.001 & Temp >= 35.746)
G[1,1](n_evts >= 0.026 -> tte <= -0.127)
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & s2_edrk >= -0.002)
G[0,0](death <= 0.587 | PHOSPHORUS <= 2.936)
F[0,1](hr >= 68.924 -> y >= 0.062)
F[0,1](MET >= 0.002 & Temp <= 37.296)
((cosen >= -2.415) U[0,1] (PLATELET_COUNT <= 296.469))
G[0,1](MET >= 0.007 -> Pulse <= 102.949)
G[1,1](Resp <= 25.004 -> s24_edrk <= 0.002)
G[0,1](AF >= 0.006 | LOS >= 2.561)
G[0,1](PLATELET_COUNT >= 278.514 | WHITE_BLOOD_CELL_COUNT >= 10.147)
G[1,1](Glasgow_Coma_Scale_Total >= 14.742 -> O2_Flow <= 3.656)
G[0,0](death >= 0.030 -> tte >= -0.879)
F[0,0](AF >= 0.008 & Resp <= 27.196)
((MET >= 0.019) U[1,1] (s24_edrk >= -0.004))
G[1,1](Glasgow_Coma_Scale_Total >= 14.723 | srr <= 0.058)
((n_evts >= 0.023) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 15.954))
G[0,1](CALCIUM >= 9.077 | CO2 <= 25.507)
G[1,1](death >= 0.031 -> dfa >= 0.528)
G[1,1](s2_edrk <= 0.003 -> Temp >= 36.245)
G[1,1](edrk <= 27.349 | O2_Flow <= 2.798)
G[0,0](CHLORIDE <= 104.855 -> CO2 <= 25.503)
G[0,0](HEMOGLOBIN <= 10.356 -> Pulse <= 104.444)
G[0,1](AF <= 0.234 -> hr <= 117.589)
F[0,0](CREATININE <= 0.972 -> direct >= 0.063)
F[1,1](s8_edrk >= -0.007 & y = 0.927)
F[0,0](OXYGEN_SATURATION < 94.700 & y = 0.840)
((MET >= 0.004) U[0,1] (death = 0.040))
((MET >= 0.003) U[1,1] (death = 0.040))
F[0,0](Pulse > 72.703 & y = 0.765)
((s24_edrk >= -0.007) U[0,1] (y = 0.463))
((MET >= 0.016) U[0,1] (death = 0.040))
G[0,1](MET >= 0.014 | s8_edrk >= -0.008)
G[0,1](n_evts <= 0.452 -> LOS >= 3.156)
G[1,1](direct >= 0.026 -> PARTIAL_THROMBOPLASTIN_TIME >= 25.976)
G[1,1](SBP <= 163.997 | Temp >= 36.157)
