((AF >= 0.005) U[0,1] (ICU_Pt_Days >= 0.152))
F[0,1](ICU_Pt_Days >= 0.199 & OXYGEN_SATURATION <= 97.128)
F[0,0](ICU_Pt_Days >= 0.266 & WHITE_BLOOD_CELL_COUNT >= 5.736)
((direct >= 0.011) U[0,1] (LOS >= 3.177))
F[1,1](TOTAL_PROTEIN >= 5.189 & tte <= -0.018)
((ICU_Pt_Days <= 3.010) U[0,0] (y >= 0.066))
((n_edrk >= 0.887) U[0,1] (y >= 0.011))
F[0,0](AF <= 0.331 -> y >= 0.004)
G[0,1](TROPONIN_I <= 1.632 -> y <= 0.573)
G[1,1](Mort >= 0.050 | n_evts <= 0.355)
((HEMOGLOBIN >= 12.387) U[0,1] (O2_Flow >= 2.116))
((Mort >= 0.035) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.205))
((Mort <= 0.632) U[0,1] (O2_Flow >= 2.019))
G[1,1](n_edrk <= 0.941 -> TOTAL_PROTEIN <= 5.668)
G[0,1](direct >= 0.041 -> ICU_Pt_Days <= 3.832)
F[1,1](n_evts >= 0.032 & tte >= -0.119)
G[0,1](AST_GOT <= 26.660 | hr >= 91.741)
G[1,1](s24_edrk <= 0.001 | s2_edrk <= 0.001)
((death >= 0.020) U[1,1] (Mort >= 0.026))
G[0,1](death <= 0.250 | MET >= 0.014)
G[0,1](ICU_Pt_Days <= 4.384 | n_edrk >= 0.085)
((edrk <= 33.952) U[0,0] (MET >= 0.011))
((MET >= 0.004) U[1,1] (s24_edrk <= 0.003))
F[1,1](PROTIME_INR > 1.232 -> y = 0.934)
((Pulse <= 105.648) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.380))
((CREATININE >= 0.894) U[1,1] (y = 0.964))
((CALCIUM >= 9.259) U[1,1] (y >= 0.061))
F[1,1](ALBUMIN <= 3.162 & y = 0.549)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME < 35.691 & y = 0.289)
F[1,1](ICU_Pt_Days > 0.150 & y = 0.281)
((s2_edrk >= -0.002) U[0,1] (y = 0.880))
((MAGNESIUM <= 2.181) U[0,0] (y = 0.060))
F[1,1](Mort >= 0.010 & PROTIME_INR >= 1.239)
F[0,0](CREATININE <= 0.942 -> tte <= -0.042)
((O2_Flow >= 2.088) U[0,1] (y = 0.423))
((AF >= 0.004) U[1,1] (n_evts <= 0.420))
G[0,0](CALCIUM >= 8.914 & PROTIME_INR >= 1.208)
((MET >= 0.013) U[0,1] (death = 0.030))
F[0,0](ALT_GPT <= 21.163 -> CREATININE >= 0.907)
((SODIUM <= 137.716) U[0,1] (y = 0.109))
F[1,1](TROPONIN_I >= 1.046 -> y = 0.823)
G[1,1](PHOSPHORUS >= 2.478 | Temp <= 36.891)
((direct < 0.591) U[0,0] (y = 0.893))
((MET >= 0.015) U[0,0] (death = 0.030))
((MET >= 0.015) U[0,1] (death = 0.030))
((MET >= 0.010) U[0,1] (death = 0.030))
((ALT_GPT <= 17.637) U[1,1] (tte <= -0.038))
F[0,1](hr <= 110.635 & PCO2 >= 35.386)
((MET >= 0.000) U[0,1] (death = 0.030))
((MET >= 0.010) U[0,0] (death = 0.030))
((s8_edrk < 0.000) U[1,1] (y = 0.109))
G[1,1](MAGNESIUM >= 1.733 -> PHOSPHORUS >= 2.374)
F[0,1](Mort > 0.024 & y = 0.797)
G[1,1](TOTAL_PROTEIN <= 5.400 | WHITE_BLOOD_CELL_COUNT >= 5.168)
G[0,1](TROPONIN_I >= 0.077 -> WHITE_BLOOD_CELL_COUNT <= 7.850)
G[1,1](n_evts <= 0.724 | TROPONIN_I <= 1.388)
G[1,1](PLATELET_COUNT >= 201.140 -> PROTIME_INR <= 1.351)
G[0,0](n_evts <= 0.176 -> LOS >= 2.586)
G[0,1](n_evts <= 0.220 -> LOS >= 2.979)
G[0,1](OXYGEN_SATURATION <= 96.947 -> s24_hr <= 0.002)
G[0,0](PHOSPHORUS >= 2.690 | s24_hr >= -0.001)
G[0,1](n_evts <= 0.796 -> LOS >= 2.817)
G[0,1](n_evts <= 0.212 -> LOS >= 2.806)
G[0,1](CHLORIDE <= 103.918 | TOTAL_PROTEIN <= 5.578)
G[0,0](TOTAL_BILIRUBIN >= 0.858 -> y <= 0.469)
G[0,1](AST_GOT <= 25.945 -> TROPONIN_I >= 0.400)
G[0,0](MAGNESIUM <= 2.399 | SBP >= 68.638)
G[0,0](CHLORIDE >= 103.653 -> n_evts <= 0.664)
G[1,1](hr <= 132.189 | PROTIME_INR <= 1.380)
