((LOS <= 29.669) U[0,1] (n_evts >= 0.003))
((edrk >= 21.552) U[0,1] (LOS <= 29.766))
F[0,1](n_evts >= 0.013 | tte <= -0.008)
F[1,1](BLOOD_UREA_NITROGEN <= 50.813 & n_evts >= 0.012)
F[0,1](ICU_Pt_Days <= 5.996 & LOS >= 3.989)
((HEMOGLOBIN <= 9.506) U[0,0] (y >= 0.008))
F[0,0](n_evts >= 0.001 & y >= 0.009)
G[0,1](LOS >= 9.334 & O2_Flow <= 6.766)
G[1,1](Mort <= 0.929 | n_evts <= 0.820)
((CO2 >= 24.949) U[0,1] (direct >= 0.002))
((LOS <= 29.825) U[0,0] (Mort >= 0.001))
((death <= 0.383) U[0,0] (Mort >= 0.003))
G[0,0](ALT_GPT >= 15.282 -> cosen <= -1.248)
G[1,1](death >= 0.004 -> s8_edrk >= -0.002)
G[0,1](Mort >= 0.001 -> tte >= -1.988)
((ALT_GPT <= 22.920) U[0,1] (y = 0.251))
((BLOOD_UREA_NITROGEN < 47.070) U[1,1] (y = 0.151))
((PHOSPHORUS > 3.571) U[0,0] (y = 0.175))
((Temp > 35.861) U[1,1] (y = 0.287))
G[1,1](ALT_GPT <= 22.250 | Temp >= 36.218)
G[0,1](direct <= 0.519 -> SBP <= 148.864)
G[0,1](n_evts <= 0.257 -> LOS >= 3.572)
((AF >= 0.001) U[0,0] (y = 0.554))
G[0,1](dfa >= 0.725 | PHOSPHORUS <= 5.545)
((BLOOD_UREA_NITROGEN >= 36.790) U[1,1] (ICU_Pt_Days <= 5.971))
((MET >= 0.001) U[0,1] (death = 0.004))
((MET >= 0.002) U[0,1] (death = 0.004))
((MET >= 0.001) U[0,0] (death = 0.004))
((MET >= 0.002) U[1,1] (death = 0.004))
((MET >= 0.001) U[0,1] (death = 0.004))
((MET >= 0.000) U[1,1] (death = 0.004))
((MET >= 0.001) U[1,1] (death = 0.004))
F[0,0](O2_Flow >= 1.690 & y = 0.428)
F[0,1](n_edrk < 0.975 & y = 0.532)
F[0,0](CREATININE <= 1.510 & y = 0.337)
((s2_edrk < 0.003) U[0,1] (y = 0.071))
F[0,1](HEMOGLOBIN <= 8.084 & tte <= -0.010)
((s24_edrk >= -0.007) U[1,1] (y = 0.611))
F[0,1](edrk > 16.980 & y = 0.462)
((Pulse >= 73.226) U[0,0] (y = 0.900))
((ALBUMIN > 2.785) U[1,1] (y = 0.215))
((AF >= 0.001) U[1,2] (SBP <= 171.465))
((Glasgow_Coma_Scale_Total > 14.062) U[0,1] (y = 0.681))
G[0,1](AF >= 0.001 -> tte >= -2.729)
((MET >= 0.000) U[1,1] (death = 0.004))
G[0,0](n_evts <= 0.875 -> LOS >= 9.116)
G[0,0](CHLORIDE <= 98.071 -> PARTIAL_THROMBOPLASTIN_TIME >= 30.336)
G[0,1](PLATELET_COUNT >= 232.540 | POTASSIUM >= 2.847)
G[1,1](n_evts <= 0.839 -> LOS >= 9.773)
G[1,1](n_evts <= 0.741 -> LOS >= 3.666)
G[1,1](PLATELET_COUNT >= 229.448 | SODIUM >= 135.562)
G[0,0](s24_edrk >= -0.006 | tte >= -0.168)
G[0,1](n_evts <= 0.842 -> LOS >= 24.543)
G[0,1](ALBUMIN >= 2.824 | TOTAL_BILIRUBIN >= 0.703)
G[1,1](MAGNESIUM >= 1.571 | SpO2 <= 98.053)
G[0,1](CO2 <= 36.127 -> PROTIME_INR >= 1.000)
G[1,1](CO2 <= 38.683 | CREATININE <= 1.895)
G[0,0](AST_GOT >= 20.884 | BLOOD_UREA_NITROGEN >= 36.178)
G[0,1](direct >= 0.004 -> y >= 0.004)
G[1,1](POTASSIUM >= 3.387 | PROTIME_INR <= 1.105)
G[0,1](cosen <= -1.281 | WHITE_BLOOD_CELL_COUNT <= 9.033)
G[0,0](CALCIUM >= 7.266 | PHOSPHORUS >= 2.129)
G[0,0](hr <= 107.376 | s2_hr <= 0.001)
G[0,1](ALBUMIN >= 3.024 -> CO2 >= 21.760)
G[0,0](ALKALINE_PHOSPHATASE <= 123.209 | TROPONIN_I >= 0.034)
G[0,0](BLOOD_UREA_NITROGEN <= 57.129 & CALCIUM >= 7.099)
G[0,1](edrk >= 11.792 & Temp <= 37.679)
G[0,0](AST_GOT <= 30.148 | SpO2 >= 94.725)
G[0,1](cosen <= -1.743 | TOTAL_PROTEIN >= 6.321)
G[0,1](edrk >= 17.638 | srr >= 0.041)
G[0,1](GLUCOSE <= 205.090 | PARTIAL_THROMBOPLASTIN_TIME <= 34.569)
F[0,0](PROTIME_INR <= 1.162 & TOTAL_BILIRUBIN >= 0.737)
G[0,1](CALCIUM >= 6.043 -> Pulse <= 107.369)
G[1,1](AST_GOT <= 27.507 & CHLORIDE <= 107.824)
