((hr >= 78.498) U[0,0] (LOS >= 1.359))
((CO2 <= 28.996) U[0,1] (n_evts >= 0.157))
((AF <= 0.497) U[0,1] (LOS >= 1.097))
G[0,1](GLUCOSE <= 112.683 | HEMOGLOBIN >= 10.820)
F[0,0](tte >= -3.433 -> WHITE_BLOOD_CELL_COUNT >= 4.177)
((ALT_GPT >= 15.932) U[1,1] (CO2 <= 29.289))
((ALKALINE_PHOSPHATASE >= 98.459) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.987))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.253 & SBP <= 200.139)
((CALCIUM >= 9.745) U[0,1] (PLATELET_COUNT >= 183.541))
G[1,1](BLOOD_UREA_NITROGEN >= 17.191 -> TOTAL_PROTEIN >= 7.269)
G[0,0](ALBUMIN <= 3.950 -> SODIUM >= 137.706)
F[1,1](PROTIME_INR >= 1.057 & SBP <= 180.205)
G[0,1](CREATININE >= 5.509 & Pulse >= 70.405)
G[0,1](CO2 >= 28.177 & CREATININE >= 3.698)
G[0,1](GLUCOSE <= 104.129 & PHOSPHORUS >= 3.858)
G[0,1](CALCIUM >= 8.958 | CREATININE >= 2.343)
F[0,0](CREATININE <= 7.016 & PROTIME_INR >= 1.006)
((HEMOGLOBIN >= 10.470) U[0,1] (PROTIME_INR >= 1.014))
F[0,1](ALKALINE_PHOSPHATASE <= 100.866 | GLUCOSE >= 92.633)
((CHLORIDE >= 96.776) U[0,1] (CO2 <= 28.614))
((POTASSIUM >= 3.525) U[0,1] (TOTAL_PROTEIN <= 8.048))
G[0,1](SpO2 >= 85.101 -> WHITE_BLOOD_CELL_COUNT <= 5.889)
F[0,1](TOTAL_PROTEIN <= 7.596 | tte <= -0.136)
F[0,0](death <= 0.243 -> PROTIME_INR >= 1.006)
((PHOSPHORUS >= 4.045) U[0,1] (PROTIME_INR >= 1.049))
G[0,1](ALT_GPT <= 21.354 & y <= 0.513)
((GLUCOSE >= 95.626) U[1,1] (ICU_Pt_Days >= 0.751))
G[0,0](n_edrk >= 0.250 & POTASSIUM <= 3.716)
G[0,0](direct <= 0.577 & GLUCOSE <= 117.266)
G[0,1](ALT_GPT > 16.228 -> y = 0.430)
G[0,0](O2_Flow <= 3.305 & PARTIAL_THROMBOPLASTIN_TIME <= 31.635)
((n_edrk <= 0.912) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.169))
F[1,1](ICU_Pt_Days <= 4.659 -> O2_Flow >= 2.117)
F[0,1](ICU_Pt_Days >= 0.184 & SBP >= 102.706)
F[0,0](hr >= 73.456 & y >= 0.144)
((CALCIUM <= 10.273) U[0,1] (y >= 0.011))
G[0,0](Pulse >= 77.978 -> y <= 0.860)
G[0,0](hr >= 85.872 -> PLATELET_COUNT <= 208.183)
((AST_GOT <= 26.272) U[0,1] (y >= 0.169))
((direct <= 0.834) U[0,1] (y >= 0.159))
F[0,0](CO2 >= 26.639 -> n_edrk <= 0.892)
F[1,1](lds <= 1.476 -> TOTAL_PROTEIN <= 7.667)
G[0,0](CREATININE <= 7.195 -> direct <= 0.386)
G[1,1](lds <= 1.362 | SBP >= 124.233)
((edrk >= 10.854) U[0,0] (Mort >= 0.048))
((BLOOD_UREA_NITROGEN <= 20.282) U[0,1] (direct >= 0.065))
((n_evts >= 0.036) U[0,1] (O2_Flow >= 2.180))
((CHLORIDE >= 96.606) U[0,1] (direct >= 0.026))
F[1,1](direct >= 0.079 & n_evts >= 0.030)
((AST_GOT <= 25.145) U[0,0] (n_edrk <= 0.884))
G[1,1](CO2 >= 26.675 & hr >= 78.333)
G[0,1](n_edrk >= 0.684 -> y <= 0.788)
G[0,0](CHLORIDE >= 96.404 -> LOS <= 6.729)
F[0,0](death >= 0.042 | MET >= 0.022)
F[1,1](PROTIME_INR >= 1.040 & tte >= -0.482)
G[0,0](edrk >= 13.656 | WHITE_BLOOD_CELL_COUNT <= 6.667)
G[1,1](GLUCOSE >= 94.516 -> tte <= -0.175)
G[0,0](n_evts >= 0.142 -> SpO2 >= 93.820)
G[0,0](CREATININE >= 1.418 | death <= 0.238)
