((AF <= 0.157) U[0,1] (ICU_Pt_Days >= 0.094))
G[0,1](direct <= 0.323 & O2_Flow <= 5.554)
((ICU_Pt_Days >= 0.012) U[1,1] (tte <= -0.042))
((SpO2 <= 96.311) U[0,0] (y >= 0.004))
F[0,1](direct >= 0.011 & s8_edrk >= -0.004)
((death >= 0.010) U[0,1] (Mort >= 0.019))
((af <= 0.363) U[0,1] (direct >= 0.016))
((LOS <= 8.867) U[0,1] (O2_Flow >= 2.021))
G[0,1](MET <= 0.842 & Pulse <= 86.339)
((GLUCOSE <= 110.860) U[0,0] (O2_Flow >= 2.013))
G[0,0](SBP <= 136.751 -> Temp <= 37.196)
((ICU_Pt_Days >= 0.034) U[1,2] (LOS >= 5.353))
G[1,1](direct >= 0.025 -> Glasgow_Coma_Scale_Total <= 14.994)
G[0,1](Glasgow_Coma_Scale_Total < 14.993 -> y = 0.729)
F[0,1](cosen >= -2.546 & Glasgow_Coma_Scale_Total <= 14.990)
((AF >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
G[1,1](death >= 0.001 -> WHITE_BLOOD_CELL_COUNT <= 7.084)
G[0,1](s24_hr <= 0.000 -> SpO2 >= 86.919)
G[0,0](Mort >= 0.023 -> O2_Flow <= 4.076)
G[1,1](AF > 0.001 -> y = 0.672)
F[0,1](AF >= 0.002 & cosen >= -2.533)
((edrk <= 27.432) U[0,1] (MET >= 0.003))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (Pulse >= 58.708))
G[0,1](O2_Flow <= 6.891 | y >= 0.026)
G[0,1](PLATELET_COUNT <= 210.420 | SBP >= 68.978)
G[0,1](PLATELET_COUNT >= 129.097 -> Resp >= 12.113)
F[1,1](s2_edrk >= -0.003 -> y = 0.905)
((direct >= 0.014) U[1,1] (LOS <= 7.784))
G[0,1](PROTIME_INR <= 2.251 -> Pulse <= 75.111)
G[1,1](hr >= 54.978 | y <= 0.669)
G[0,0](n_evts <= 0.165 -> LOS >= 5.180)
F[0,1](CHLORIDE <= 109.714 & PARTIAL_THROMBOPLASTIN_TIME >= 45.367)
((MET >= 0.000) U[0,1] (death = 0.015))
F[0,0](MET >= 0.005 & Mort <= 0.650)
((MET >= 0.006) U[0,1] (death = 0.015))
((direct >= 0.023) U[0,0] (y = 0.872))
G[0,1](death <= 0.284 | s2_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.544 | tte >= -1.539)
G[1,1](MET >= 0.007 -> tte <= -0.030)
F[0,0](direct >= 0.019 & PROTIME_INR >= 1.259)
G[0,0](n_evts <= 0.267 -> LOS >= 3.466)
G[0,1](CHLORIDE >= 103.821 | s2_hr <= 0.001)
G[1,1](n_evts <= 0.279 -> LOS >= 3.557)
G[1,1](GLUCOSE <= 93.957 -> s24_hr <= 0.001)
G[0,0](CHLORIDE >= 105.377 -> tte >= -3.398)
G[0,0](HEMOGLOBIN <= 12.186 | tte >= -1.527)
G[0,1](Glasgow_Coma_Scale_Total >= 14.782 | Resp <= 21.866)
((MET >= 0.006) U[0,0] (death = 0.015))
((hr > 52.290) U[0,1] (y = 0.491))
((n_edrk < 0.975) U[0,1] (y = 0.023))
G[1,1](CO2 >= 16.806 -> MAGNESIUM >= 1.128)
((SBP >= 105.243) U[0,0] (y = 0.784))
F[0,1](srr > 0.040 & y = 0.663)
((MET < 0.744) U[0,1] (y = 0.016))
F[1,1](death <= 0.300 & y = 0.112)
F[0,0](PLATELET_COUNT > 125.430 & y = 0.548)
((LACTIC_ACID < 1.300) U[0,0] (y = 0.946))
((CO2 <= 22.651) U[1,1] (tte <= -0.028))
F[0,1](dfa > 0.784 & y = 0.913)
((MAGNESIUM > 1.883) U[0,0] (y = 0.548))
F[0,0](PCO2 <= 39.500 -> y = 0.981)
((Mort >= 0.017) U[0,1] (y = 0.486))
((tte <= -0.031) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 6.286))
((AF >= 0.003) U[1,2] (y <= 0.103))
F[1,1](s24_edrk > -0.003 & y = 0.496)
G[1,1](CREATININE >= 1.311 -> s2_hr <= 0.002)
G[1,1](dfa <= 1.447 | hr >= 56.178)
G[0,0](POTASSIUM >= 2.358 | s2_hr <= 7.248656039582798e-05)
G[0,0](s24_hr <= -3.8949393385825104e-06 -> s2_hr >= -0.005)
G[0,1](CREATININE >= 1.259 | POTASSIUM >= 3.127)
((death >= 0.013) U[1,2] (edrk <= 20.749))
G[0,1](s2_hr >= -0.000 | WHITE_BLOOD_CELL_COUNT <= 8.013)
G[0,1](BLOOD_UREA_NITROGEN <= 19.412 | Temp >= 36.448)
G[1,1](ICU_Pt_Days <= 2.514 & WHITE_BLOOD_CELL_COUNT >= 4.130)
G[0,1](s8_hr >= -0.000 | srr >= 0.019)
G[1,1](AF <= 0.177 & WHITE_BLOOD_CELL_COUNT <= 7.473)
G[1,1](Glasgow_Coma_Scale_Total >= 14.265 & WHITE_BLOOD_CELL_COUNT <= 7.262)
G[0,1](BLOOD_UREA_NITROGEN >= 8.770 -> s2_hr <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.434 & POTASSIUM <= 3.838)
G[0,1](CO2 <= 23.938 & n_evts <= 0.804)
G[0,1](hr <= 74.045 & POTASSIUM <= 3.895)
G[0,1](SODIUM <= 142.541 | SpO2 <= 96.509)
G[0,1](lds <= 1.771 | s2_hr <= 0.000)
G[0,1](cosen <= -1.094 & WHITE_BLOOD_CELL_COUNT <= 8.059)
F[0,1](CREATININE > 1.408 -> y = 0.766)
G[0,0](hr >= 56.713 | Pulse >= 56.672)
G[0,0](hr >= 54.616 | PHOSPHORUS <= 4.398)
G[0,0](CREATININE >= 1.594 | direct >= 0.016)
G[0,1](CALCIUM >= 6.852 -> CHLORIDE >= 104.025)
