((af >= 0.009) U[0,1] (LOS >= 0.687))
((edrk <= 33.830) U[1,1] (n_evts >= 0.293))
((CREATININE <= 1.100) U[0,1] (n_evts >= 0.098))
((lds >= 0.770) U[0,0] (LOS >= 0.964))
F[0,0](ALBUMIN <= 3.200 -> n_evts >= 0.256)
((AF <= 0.439) U[1,1] (LOS >= 0.250))
((hr >= 78.526) U[1,1] (s2_hr <= 0.000))
((n_evts >= 0.060) U[0,1] (y >= 0.179))
((ICU_Pt_Days >= 0.729) U[1,2] (OXYGEN_SATURATION >= 94.700))
((O2_Flow <= 5.987) U[0,1] (y >= 0.041))
((Temp >= 36.425) U[0,1] (y >= 0.017))
((direct >= 0.051) U[0,0] (ICU_Pt_Days >= 0.145))
((s2_edrk <= 0.003) U[0,1] (y >= 0.001))
G[0,1](death <= 0.123 -> n_evts <= 0.407)
F[0,0](lds >= 0.680 & Pulse >= 71.559)
G[0,1](dfa <= 1.002 -> SpO2 >= 96.879)
((lds >= 0.481) U[0,1] (tte <= -0.127))
F[0,1](lds >= 0.930 & PROTIME_INR >= 1.200)
((s24_edrk >= -0.005) U[0,0] (y >= 0.024))
F[1,1](s2_hr >= -7.093009589223575e-05 & tte <= -0.184)
G[0,1](n_edrk >= 0.207 & s8_edrk >= -0.005)
G[0,1](LOS <= 6.915 & SpO2 <= 99.181)
F[1,1](edrk >= 12.757 & n_edrk <= 0.962)
F[0,0](direct >= 0.159 & SpO2 >= 93.768)
((af <= 0.467) U[0,1] (s24_hr <= 0.000))
F[1,1](lds <= 1.551 -> s8_hr <= 0.000)
G[0,0](Resp >= 13.113 -> y <= 0.558)
G[0,1](death <= 0.289 & s8_hr <= 0.001)
((O2_Flow >= 2.222) U[1,2] (s8_edrk >= -0.002))
F[1,1](ICU_Pt_Days <= 4.913 & LOS >= 1.077)
F[0,0](LOS >= 0.240 & Mort >= 0.020)
G[0,1](cosen <= -1.895 -> lds <= 1.578)
G[0,0](ICU_Pt_Days <= 2.854 -> n_evts <= 0.852)
