((hr <= 81.412) U[0,1] (n_evts >= 0.032))
G[0,0](CHLORIDE >= 100.725 -> n_evts <= 0.607)
F[0,1](af <= 0.249 -> ICU_Pt_Days >= 0.085)
((AF <= 0.308) U[1,1] (n_evts >= 0.003))
G[0,1](direct <= 0.492 & PLATELET_COUNT <= 152.089)
((CREATININE >= 1.440) U[0,1] (tte <= -0.025))
G[0,0](CO2 <= 25.994 | WHITE_BLOOD_CELL_COUNT <= 7.999)
G[1,1](dfa >= 0.483 -> WHITE_BLOOD_CELL_COUNT <= 7.915)
G[1,1](CALCIUM >= 8.985 & s24_hr <= 0.001)
F[1,1](PHOSPHORUS <= 5.517 & tte <= -0.037)
F[0,1](SODIUM <= 141.528 & y >= 0.029)
((WHITE_BLOOD_CELL_COUNT >= 5.011) U[0,1] (y >= 0.011))
G[0,0](CREATININE >= 2.229 & hr <= 93.990)
G[0,0](CALCIUM <= 9.642 -> CREATININE >= 1.738)
G[0,1](Pulse >= 71.007 -> SODIUM >= 137.858)
F[0,1](s24_hr <= 0.000 & y >= 0.021)
F[0,1](direct >= 0.010 & SODIUM <= 142.741)
((LOS >= 3.979) U[0,1] (Mort >= 0.006))
G[0,1](O2_Flow >= 2.011 -> SODIUM >= 138.110)
F[0,1](CREATININE <= 3.576 & O2_Flow >= 2.024)
G[1,1](direct >= 0.010 -> y = 0.063)
F[1,1](Mort >= 0.006 & Resp <= 20.913)
((direct >= 0.007) U[1,2] (Glasgow_Coma_Scale_Total >= 14.667))
((CREATININE <= 3.647) U[0,1] (death >= 0.015))
G[0,0](direct <= 0.171 -> n_evts <= 0.983)
((Mort >= 0.010) U[1,2] (SBP <= 161.860))
G[0,0](Glasgow_Coma_Scale_Total >= 14.217 -> MAGNESIUM >= 2.086)
G[0,1](death <= 0.115 | PHOSPHORUS >= 4.036)
G[0,0](MET <= 0.725 & Resp <= 21.609)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & s24_edrk <= 0.001)
G[1,1](direct <= 0.582 | s8_hr >= -0.000)
F[0,1](O2_Flow <= 4.872 -> y = 0.212)
G[0,0](death <= 0.428 & s2_edrk >= -0.005)
F[0,0](ICU_Pt_Days <= 2.250 & Mort >= 0.008)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (Temp <= 37.064))
G[0,1](CO2 >= 23.083 -> Resp >= 13.062)
F[0,1](direct >= 0.018 & Temp <= 36.917)
((direct >= 0.015) U[1,2] (ICU_Pt_Days <= 3.102))
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> s8_edrk >= -0.004)
G[1,1](BLOOD_UREA_NITROGEN <= 102.809 -> srr >= 0.034)
G[0,0](CO2 <= 26.823 -> SpO2 <= 98.796)
F[0,1](af >= 0.001 & AF >= 0.002)
F[0,0](CALCIUM <= 9.662 & MET >= 0.006)
G[1,1](Mort >= 0.009 | s24_edrk <= 0.002)
G[1,1](s24_hr <= 0.001 | srr >= 0.036)
G[0,0](CALCIUM <= 9.857 | hr <= 112.473)
G[1,1](BLOOD_UREA_NITROGEN >= 71.330 -> MET <= 0.213)
G[0,1](n_evts <= 0.217 -> LOS >= 4.311)
G[0,1](ICU_Pt_Days <= 4.302 -> s24_edrk <= 0.002)
G[0,1](hr <= 76.965 -> y <= 0.312)
G[0,1](n_evts <= 0.364 -> LOS >= 2.122)
G[0,1](PHOSPHORUS >= 3.648 -> SpO2 <= 98.429)
G[1,1](CREATININE <= 3.495 | SODIUM >= 137.923)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.748 -> WHITE_BLOOD_CELL_COUNT <= 6.965)
G[0,1](CO2 >= 23.064 | Temp <= 36.698)
((Glasgow_Coma_Scale_Total <= 14.991) U[0,0] (y = 0.302))
F[1,1](n_evts >= 0.008 & y = 0.238)
G[0,0](cosen <= -1.309 | srr <= 0.085)
((AF > 0.003) U[0,0] (y = 0.008))
((MET >= 0.003) U[1,1] (death = 0.016))
F[0,1](n_evts <= 0.498 & y >= 0.026)
((Mort > 0.003) U[0,0] (y = 0.602))
((PHOSPHORUS <= 5.740) U[0,0] (y = 0.843))
((SpO2 > 85.888) U[0,0] (y = 0.288))
((MET >= 0.003) U[1,1] (death = 0.016))
((MET >= 0.003) U[0,1] (death = 0.016))
((Resp > 17.357) U[1,1] (y = 0.470))
((SODIUM > 138.173) U[0,1] (y = 0.255))
F[0,1](Temp >= 36.338 & y = 0.330)
G[0,1](GLUCOSE <= 189.248 -> s8_hr >= -0.001)
G[1,1](n_evts <= 0.364 -> LOS >= 5.379)
G[0,1](n_evts <= 0.278 -> LOS >= 2.487)
G[1,1](PROTIME_INR >= 1.143 | SpO2 >= 90.711)
G[0,1](n_evts <= 0.365 -> LOS >= 2.238)
G[0,1](CO2 <= 25.733 -> lds <= 2.005)
G[0,0](SBP <= 144.500 & SODIUM >= 138.889)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (HEMOGLOBIN <= 11.348))
G[1,1](s24_hr >= -0.000 | s2_hr >= -0.001)
G[1,1](hr >= 66.335 -> PHOSPHORUS >= 3.580)
G[0,1](CO2 <= 26.601 | hr >= 63.875)
G[0,1](edrk >= 11.910 -> Pulse >= 61.984)
G[0,1](CHLORIDE <= 108.566 -> n_edrk >= 0.742)
G[0,1](CO2 <= 25.584 | POTASSIUM <= 4.047)
