((GLUCOSE >= 97.547) U[0,1] (n_evts >= 0.012))
G[0,0](ICU_Pt_Days <= 2.433 & n_evts <= 0.886)
((PARTIAL_THROMBOPLASTIN_TIME >= 27.374) U[0,1] (tte <= -0.045))
((CHLORIDE >= 98.665) U[0,0] (ICU_Pt_Days >= 0.103))
G[0,1](PLATELET_COUNT >= 143.559 -> y <= 0.253)
G[0,1](CO2 >= 22.259 -> y <= 0.445)
G[0,0](SBP <= 171.486 & y <= 0.377)
G[0,1](Mort >= 0.011 -> PLATELET_COUNT <= 195.540)
((ICU_Pt_Days <= 3.868) U[0,0] (y >= 0.025))
((CO2 >= 22.624) U[0,1] (O2_Flow >= 2.088))
F[1,1](direct >= 0.035 & GLUCOSE >= 105.834)
((hr <= 91.761) U[1,1] (n_evts >= 0.070))
((Glasgow_Coma_Scale_Total >= 14.893) U[1,1] (y >= 0.060))
F[0,0](O2_Flow < 2.910 -> y = 0.515)
((BLOOD_UREA_NITROGEN <= 41.518) U[0,1] (death >= 0.015))
G[0,1](dfa <= 0.566 -> ICU_Pt_Days <= 0.996)
G[0,1](direct <= 0.798 & n_edrk >= 0.393)
G[0,1](dfa <= 0.567 -> Mort <= 0.358)
((edrk >= 18.064) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](CO2 >= 22.914 -> SpO2 <= 99.031)
G[1,1](HEMOGLOBIN >= 8.790 -> Temp <= 37.294)
F[0,1](s24_edrk >= -0.002 -> y = 0.895)
G[1,1](Glasgow_Coma_Scale_Total <= 14.987 -> Resp >= 14.451)
G[0,0](cosen >= -2.163 -> MET <= 0.394)
G[0,0](death >= 0.017 -> tte >= -0.993)
F[1,1](AF >= 0.006 & O2_Flow <= 2.670)
((MET >= 0.002) U[1,2] (SBP >= 93.740))
((death >= 0.019) U[1,1] (Glasgow_Coma_Scale_Total <= 14.988))
G[0,0](BLOOD_UREA_NITROGEN >= 23.279 -> O2_Flow <= 4.935)
G[1,1](GLUCOSE <= 116.966 | POTASSIUM <= 4.847)
((n_evts < 0.906) U[0,1] (y = 0.605))
((direct <= 0.300) U[0,1] (y = 0.150))
((MET >= 0.005) U[0,1] (death = 0.027))
((MET >= 0.002) U[1,1] (death = 0.027))
F[1,1](AST_GOT <= 27.000 -> y = 0.914)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,0] (y = 0.659))
F[0,0](OXYGEN_SATURATION >= 94.700 & y = 0.836)
((MET >= 0.011) U[1,1] (death = 0.027))
F[0,1](s2_hr > -0.003 & y = 0.950)
F[1,1](tte > -0.940 & y = 0.242)
F[0,1](POTASSIUM <= 4.789 & y = 0.473)
F[0,1](BLOOD_UREA_NITROGEN <= 42.627 & CREATININE >= 3.644)
F[0,1](MET >= 0.008 & n_evts <= 0.940)
F[0,0](GLUCOSE <= 115.086 & y = 0.841)
((dfa < 1.041) U[1,1] (y = 0.607))
((PARTIAL_THROMBOPLASTIN_TIME <= 28.562) U[1,1] (y = 0.581))
((PROTIME_INR < 1.126) U[0,0] (y = 0.082))
F[1,1](ICU_Pt_Days >= 0.261 & SODIUM <= 136.235)
((MET <= 0.770) U[0,1] (y = 0.044))
F[0,1](BLOOD_UREA_NITROGEN <= 45.594 & y = 0.448)
((MET >= 0.002) U[1,2] (y <= 0.555))
((HEMOGLOBIN > 8.975) U[0,1] (y = 0.646))
((direct >= 0.025) U[1,1] (PLATELET_COUNT <= 203.049))
F[1,1](BLOOD_UREA_NITROGEN <= 43.685 & CREATININE >= 2.309)
F[0,1](BLOOD_UREA_NITROGEN <= 42.550 & CREATININE >= 7.826)
((MET >= 0.012) U[1,1] (death = 0.027))
G[0,0](AF >= 0.001 -> hr >= 73.059)
G[0,1](HEMOGLOBIN >= 8.972 -> WHITE_BLOOD_CELL_COUNT >= 6.537)
((SBP <= 177.766) U[0,1] (y = 0.783))
G[0,0](CHLORIDE >= 96.465 | CREATININE >= 2.999)
G[0,1](Glasgow_Coma_Scale_Total >= 14.806 | O2_Flow >= 2.091)
G[0,0](LOS >= 2.890 | PLATELET_COUNT >= 154.169)
G[0,1](CREATININE <= 8.744 -> WHITE_BLOOD_CELL_COUNT >= 6.463)
G[0,0](s24_hr >= -0.004 | SODIUM >= 135.339)
G[0,1](BLOOD_UREA_NITROGEN >= 21.171 -> SBP >= 108.099)
G[0,1](n_evts <= 0.222 -> LOS >= 2.476)
G[0,1](srr >= 0.065 -> tte >= -0.775)
G[1,1](CALCIUM <= 8.971 -> lds >= 0.800)
G[1,1](n_evts <= 0.172 -> LOS >= 2.202)
G[0,1](n_evts <= 0.495 -> LOS >= 2.457)
G[0,1](BLOOD_UREA_NITROGEN <= 41.851 | ICU_Pt_Days <= 2.233)
G[0,1](Resp <= 22.336 | s8_edrk >= -0.002)
G[1,1](PCO2 > 39.500 -> y = 0.099)
G[0,1](PLATELET_COUNT <= 176.803 | s8_hr <= 0.000)
G[1,1](n_evts <= 0.170 -> LOS >= 2.058)
G[0,0](n_evts <= 0.913 | SBP >= 64.559)
G[0,0](Resp <= 20.660 | s24_hr >= -0.003)
G[0,1](GLUCOSE >= 104.747 | HEMOGLOBIN >= 9.041)
G[0,0](SpO2 <= 97.901 | TROPONIN_I <= 0.348)
F[0,1](Pulse >= 64.993 -> y = 0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 41.239 & CREATININE <= 8.346)
G[0,0](BLOOD_UREA_NITROGEN >= 31.689 & LOS >= 2.342)
G[0,1](CREATININE <= 8.807 -> Glasgow_Coma_Scale_Total <= 14.986)
G[0,0](CALCIUM >= 8.698 | Pulse <= 84.087)
((CREATININE <= 9.898) U[1,1] (tte >= -3.409))
G[0,0](n_edrk <= 0.980 -> tte <= -0.037)
F[1,1](O2_Flow <= 4.133 -> PROTIME_INR >= 0.902)
((PROTIME_INR >= 0.963) U[1,1] (s8_hr >= -0.004))
((CALCIUM <= 9.391) U[0,1] (PHOSPHORUS <= 7.289))
((HEMOGLOBIN <= 9.477) U[0,1] (PHOSPHORUS <= 7.016))
((CO2 >= 22.798) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.377))
G[0,0](HEMOGLOBIN >= 9.059 -> PLATELET_COUNT <= 190.170)
G[0,1](CALCIUM <= 9.136 & WHITE_BLOOD_CELL_COUNT <= 7.775)
G[0,0](LOS <= 7.632 -> srr <= 0.134)
((CREATININE >= 7.515) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 28.025))
