((hr >= 74.009) U[0,1] (n_evts >= 0.213))
((dfa <= 1.373) U[1,1] (n_evts >= 0.033))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (ICU_Pt_Days >= 0.557))
((hr >= 69.542) U[0,1] (ICU_Pt_Days >= 0.115))
((CO2 >= 24.663) U[0,1] (ICU_Pt_Days >= 0.595))
F[0,1](direct <= 0.510 -> ICU_Pt_Days >= 0.205)
F[0,1](ICU_Pt_Days >= 0.473 & PLATELET_COUNT <= 236.043)
G[0,1](ICU_Pt_Days >= 0.109 -> n_evts <= 0.356)
((BLOOD_UREA_NITROGEN >= 15.530) U[0,1] (LOS >= 2.621))
((HEMOGLOBIN >= 10.207) U[0,1] (LOS >= 2.392))
G[0,1](CALCIUM <= 9.132 -> ICU_Pt_Days <= 1.065)
((edrk >= 14.065) U[0,0] (ICU_Pt_Days >= 0.257))
F[1,1](lds >= 0.555 & tte <= -0.017)
((n_evts >= 0.166) U[1,2] (tte >= -1.790))
F[0,1](n_evts >= 0.200 | TROPONIN_I >= 0.025)
G[0,1](af <= 0.355 & ICU_Pt_Days <= 3.064)
G[0,1](n_evts <= 0.480 & SODIUM >= 137.794)
G[1,1](CALCIUM >= 8.966 & y <= 0.343)
((Glasgow_Coma_Scale_Total >= 14.938) U[0,1] (SODIUM <= 141.932))
G[1,1](BLOOD_UREA_NITROGEN <= 17.514 & dfa >= 0.596)
((ICU_Pt_Days >= 0.121) U[1,2] (Pulse <= 94.501))
F[0,1](edrk <= 24.366 -> TROPONIN_I >= 0.030)
F[1,1](CREATININE <= 0.885 -> y = 0.704)
F[0,0](CALCIUM >= 8.918 -> y = 0.314)
F[0,0](CALCIUM <= 9.172 | MET >= 0.029)
((PHOSPHORUS <= 3.604) U[0,0] (TROPONIN_I >= 0.027))
G[0,1](AF >= 0.010 | SODIUM >= 139.959)
G[0,0](BLOOD_UREA_NITROGEN <= 15.736 & direct <= 0.166)
((CALCIUM <= 9.163) U[1,2] (Pulse <= 108.495))
((CALCIUM <= 9.125) U[1,2] (dfa <= 1.420))
((CREATININE >= 0.736) U[1,1] (Mort >= 0.029))
((BLOOD_UREA_NITROGEN >= 14.365) U[1,2] (O2_Flow <= 3.669))
G[0,1](n_edrk >= 0.163 | SODIUM >= 139.283)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (s8_edrk >= -0.005))
((Mort >= 0.006) U[1,1] (O2_Flow <= 4.411))
G[0,1](AF <= 0.367 | n_evts <= 0.990)
G[0,1](hr <= 117.526 | PHOSPHORUS >= 3.596)
((hr <= 89.792) U[0,1] (MET >= 0.004))
F[0,1](O2_Flow >= 2.071 & Pulse <= 100.666)
F[1,1](cosen < -1.458 -> y = 0.035)
G[0,1](MET >= 0.013 -> s24_edrk >= -0.004)
((MET >= 0.020) U[1,1] (s2_edrk >= -0.004))
((death <= 0.971) U[0,0] (MET >= 0.027))
G[1,1](MET <= 0.183 | Mort <= 0.875)
G[0,1](s24_edrk >= -0.006 & s2_edrk >= -0.006)
G[0,0](BLOOD_UREA_NITROGEN <= 19.403 | MET <= 0.983)
G[0,1](direct >= 0.050 -> n_edrk <= 0.997)
F[0,1](death <= 0.679 & Glasgow_Coma_Scale_Total <= 14.959)
G[1,1](MET <= 0.816 | Pulse <= 89.200)
G[0,0](AF >= 0.007 -> CALCIUM >= 8.930)
