((GLUCOSE <= 113.471) U[0,1] (LOS <= 18.588))
F[0,1](hr <= 103.992 -> LOS <= 18.729)
((Mort <= 0.176) U[0,1] (n_evts >= 0.035))
F[0,1](ICU_Pt_Days <= 4.110 -> tte <= -0.018)
((LOS <= 18.832) U[1,1] (O2_Flow <= 6.303))
G[0,1](n_edrk >= 0.501 -> n_evts <= 0.974)
G[0,1](death <= 0.560 & ICU_Pt_Days <= 3.479)
((n_edrk <= 0.947) U[0,1] (tte <= -0.031))
((Mort <= 0.716) U[0,0] (tte <= -0.010))
((direct <= 0.377) U[0,1] (tte <= -0.002))
((BLOOD_UREA_NITROGEN <= 15.777) U[0,0] (tte <= -0.027))
((CO2 >= 18.061) U[1,1] (y >= 0.015))
G[0,1](s24_hr >= -0.002 -> y <= 0.736)
((Pulse <= 94.824) U[0,1] (y >= 0.005))
G[0,0](LOS >= 5.709 | n_edrk >= 0.299)
G[0,1](direct >= 0.016 -> LOS >= 13.519)
F[0,0](CHLORIDE <= 106.979 & direct >= 0.012)
F[0,0](LOS <= 18.922 & Mort <= 0.344)
F[0,1](direct <= 0.529 & n_evts >= 0.030)
F[1,1](O2_Flow <= 2.297 -> y = 0.686)
((BLOOD_UREA_NITROGEN >= 13.318) U[1,1] (Mort >= 0.012))
G[0,1](Glasgow_Coma_Scale_Total <= 14.794 -> MAGNESIUM <= 1.965)
F[0,1](death < 0.278 -> y = 0.996)
G[1,1](CO2 <= 25.143 | O2_Flow <= 5.589)
F[0,0](cosen < -1.835 -> y = 0.929)
F[1,1](AF >= 0.002 & BLOOD_UREA_NITROGEN >= 8.249)
G[1,1](hr <= 113.225 | y <= 0.785)
G[0,0](Mort >= 0.004 -> O2_Flow >= 2.032)
G[0,0](CALCIUM <= 8.976 -> edrk <= 30.335)
G[1,1](af >= 0.001 | AF <= 0.163)
G[0,1](BLOOD_UREA_NITROGEN >= 11.783 -> edrk <= 36.024)
G[0,1](n_edrk >= 0.440 | Resp <= 18.266)
G[0,0](O2_Flow <= 5.170 | s24_edrk >= -0.001)
G[0,1](s24_edrk >= -0.004 | s2_edrk <= 0.000)
G[0,1](ALT_GPT >= 22.079 -> PLATELET_COUNT >= 174.362)
G[0,0](HEMOGLOBIN <= 10.358 | WHITE_BLOOD_CELL_COUNT <= 10.539)
G[1,1](n_evts <= 0.422 -> LOS >= 2.342)
F[1,1](MET > 0.003 & y = 0.267)
G[0,1](BLOOD_UREA_NITROGEN <= 15.845 | POTASSIUM >= 3.456)
G[0,1](BLOOD_UREA_NITROGEN <= 19.031 | CO2 >= 20.927)
G[0,1](TOTAL_PROTEIN <= 5.911 -> WHITE_BLOOD_CELL_COUNT <= 9.774)
G[0,0](death <= 0.550 | s24_edrk <= 0.002)
G[0,0](n_evts <= 0.335 -> LOS >= 14.594)
G[0,1](cosen <= -1.046 | srr <= 0.116)
G[0,0](n_evts <= 0.409 -> LOS >= 10.719)
G[0,0](LACTIC_ACID >= 1.073 | PROTIME_INR >= 1.337)
((lds >= 0.461) U[0,1] (y = 0.418))
G[0,1](n_evts <= 0.200 -> LOS >= 11.400)
((MET >= 0.002) U[1,1] (death = 0.010))
((MET >= 0.005) U[0,0] (death = 0.010))
((MET >= 0.001) U[0,1] (death = 0.010))
((MET >= 0.002) U[0,1] (death = 0.010))
F[0,0](BLOOD_UREA_NITROGEN <= 17.311 & n_evts >= 0.028)
((Temp <= 38.671) U[0,1] (y = 0.010))
((AST_GOT < 25.831) U[0,1] (y = 0.458))
((af >= 0.001) U[1,1] (y = 0.652))
((s8_edrk >= -0.005) U[0,0] (y = 0.906))
F[1,1](s24_edrk > -0.008 & y = 0.322)
F[0,0](PLATELET_COUNT < 441.063 & y = 0.770)
((ICU_Pt_Days > 2.647) U[0,0] (y = 0.759))
G[1,1](LOS >= 14.800 | MET >= 0.000)
G[1,1](PLATELET_COUNT <= 412.369 | SODIUM >= 136.998)
G[0,0](BLOOD_UREA_NITROGEN >= 10.687 | SODIUM >= 137.140)
G[1,1](cosen <= -2.149 | death >= 0.001)
((hr >= 73.843) U[0,0] (n_edrk <= 0.954))
((cosen <= -1.821) U[0,0] (n_edrk <= 0.968))
((Mort >= 0.002) U[1,2] (n_edrk >= 0.556))
G[0,1](ALBUMIN <= 3.047 | PROTIME_INR >= 1.279)
G[0,1](hr >= 68.364 & Pulse >= 65.046)
G[0,0](edrk <= 32.847 & WHITE_BLOOD_CELL_COUNT <= 11.125)
G[0,1](hr >= 69.124 & Pulse >= 63.877)
G[1,1](CO2 <= 22.124 | srr >= 0.016)
G[0,1](hr <= 85.850 | lds <= 1.843)
G[0,1](hr >= 70.920 & Pulse >= 63.085)
G[0,1](hr >= 70.732 & Pulse >= 68.298)
G[0,0](PLATELET_COUNT >= 152.233 | WHITE_BLOOD_CELL_COUNT <= 9.537)
G[0,0](HEMOGLOBIN >= 8.111 -> SODIUM >= 136.442)
G[1,1](ALKALINE_PHOSPHATASE >= 95.161 | Pulse >= 77.856)
G[0,0](Glasgow_Coma_Scale_Total >= 14.401 | PHOSPHORUS >= 1.853)
F[0,1](n_edrk <= 0.990 & y <= 0.574)
G[0,0](cosen <= -2.317 & lds >= 0.284)
G[0,1](Glasgow_Coma_Scale_Total <= 14.885 | PLATELET_COUNT <= 412.301)
G[0,1](CREATININE >= 0.833 & PHOSPHORUS >= 2.677)
G[0,1](LACTIC_ACID <= 1.277 -> POTASSIUM <= 3.957)
