((CREATININE >= 1.243) U[0,1] (tte <= -0.037))
((n_evts >= 0.042) U[0,1] (tte <= -0.027))
F[0,1](Glasgow_Coma_Scale_Total >= 14.380 -> y >= 0.002)
((Mort >= 0.019) U[0,1] (y >= 0.009))
F[0,1](Mort >= 0.011 & SpO2 <= 99.180)
((dfa >= 0.213) U[0,1] (O2_Flow >= 2.004))
G[0,1](LOS <= 7.965 | MET >= 0.003)
G[0,1](ICU_Pt_Days >= 0.009 & s8_edrk <= 0.002)
G[1,1](LOS <= 8.116 & s8_edrk >= -0.008)
F[0,0](Glasgow_Coma_Scale_Total >= 14.649 & Mort >= 0.019)
((death >= 0.009) U[1,2] (s2_edrk >= -0.005))
((CO2 <= 37.187) U[1,1] (death >= 0.001))
G[0,1](Mort <= 0.763 | srr <= 0.118)
((O2_Flow >= 2.023) U[1,2] (y <= 0.089))
G[0,1](ALT_GPT <= 23.860 -> Temp >= 35.669)
G[0,1](Glasgow_Coma_Scale_Total >= 14.578 | MET <= 0.751)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> LOS >= 5.103)
G[1,1](BLOOD_UREA_NITROGEN <= 44.492 -> edrk <= 30.891)
G[1,1](AF >= 0.001 -> y <= 0.931)
F[0,1](direct >= 0.013 & O2_Flow >= 2.014)
G[0,1](LOS <= 10.598 -> s24_edrk >= -0.002)
G[0,1](lds >= 0.826 -> srr <= 0.124)
F[1,1](MET < 0.577 -> y = 0.786)
((AF >= 0.002) U[1,1] (direct >= 0.001))
((AST_GOT >= 27.690) U[1,1] (TOTAL_PROTEIN <= 6.792))
((CO2 >= 28.297) U[1,1] (Mort >= 0.019))
F[0,1](s8_edrk < 0.003 -> y = 0.996)
G[0,1](death >= 0.007 | s8_edrk <= 0.003)
G[0,1](CHLORIDE <= 98.432 | SBP >= 80.069)
F[0,1](CO2 >= 31.483 & direct >= 0.009)
G[0,0](CO2 <= 37.149 -> O2_Flow <= 6.372)
G[0,0](n_evts <= 0.475 -> LOS >= 3.283)
G[1,1](CHLORIDE >= 83.790 | n_edrk >= 0.232)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.051 | s24_hr <= 0.001)
G[0,1](n_evts <= 0.194 -> LOS >= 3.625)
G[0,1](n_evts <= 0.151 -> LOS >= 6.956)
G[0,1](PHOSPHORUS <= 4.078 | s24_hr >= -0.001)
G[0,0](s24_edrk <= 0.002 | Temp >= 35.713)
G[1,1](CALCIUM <= 9.592 | CO2 >= 30.581)
G[1,1](PHOSPHORUS <= 3.850 | TOTAL_PROTEIN >= 6.386)
G[0,1](direct >= 0.015 -> edrk >= 11.044)
G[0,1](n_evts <= 0.258 -> LOS >= 5.302)
((AF >= 0.001) U[1,1] (PLATELET_COUNT >= 302.250))
((tte >= -2.737) U[0,1] (y = 0.061))
G[0,1](s24_hr <= 0.001 | TOTAL_PROTEIN >= 6.576)
((CHLORIDE <= 90.846) U[1,1] (y = 0.763))
((Sgy > 0.000) U[0,1] (y = 0.566))
((CALCIUM > 9.408) U[0,0] (y = 0.214))
((PARTIAL_THROMBOPLASTIN_TIME <= 36.470) U[0,0] (y = 0.134))
F[1,1](PCO2 >= 39.500 -> y = 0.993)
((MET >= 0.001) U[0,1] (death = 0.014))
F[0,0](s24_edrk < 0.001 & y = 0.757)
((AF >= 0.003) U[1,1] (O2_Flow >= 2.021))
F[0,1](SODIUM < 135.795 & y = 0.988)
F[0,0](OXYGEN_SATURATION >= 94.700 & y = 0.820)
G[0,0](AF >= 0.003 | s8_hr >= -0.001)
G[0,0](CO2 >= 34.133 | PLATELET_COUNT >= 258.084)
G[0,1](CO2 <= 39.016 -> CREATININE >= 1.379)
F[0,1](CREATININE >= 1.344 -> Mort >= 0.016)
G[0,1](hr >= 94.124 -> WHITE_BLOOD_CELL_COUNT <= 8.209)
G[0,0](O2_Flow <= 2.302 -> PLATELET_COUNT >= 241.290)
G[0,0](PLATELET_COUNT >= 223.692 | y >= 0.005)
((AST_GOT >= 27.603) U[1,1] (TOTAL_BILIRUBIN <= 2.070))
G[0,1](BLOOD_UREA_NITROGEN >= 38.458 -> n_edrk >= 0.807)
G[0,0](HEMOGLOBIN >= 10.470 -> TOTAL_PROTEIN <= 7.246)
F[0,1](MAGNESIUM < 2.507 -> y = 0.441)
G[0,1](BLOOD_UREA_NITROGEN <= 47.423 | MET >= 0.007)
G[1,1](hr >= 94.779 & Pulse >= 51.500)
G[0,0](cosen >= -2.120 | CREATININE <= 1.571)
G[1,1](POTASSIUM <= 3.965 & srr >= 0.008)
((Mort <= 0.966) U[0,0] (n_edrk <= 0.997))
