G[0,0](Chloride >= 4.193 & HCO3 >= 0.244) [Discrimination Score: 0.000; Robustness + : -4.193; Robustness - : -4.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.199 | Hct <= 17.450) [Discrimination Score: 0.000; Robustness + : 17.450; Robustness - : 17.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 94.953 -> WBC >= 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.911 | Hct <= 14.978) -> WBC >= 0.038) & Platelets >= 5.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.468 & Potassium <= 1.827) & Magnesium >= 0.123) [Discrimination Score: 0.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.375 & Potassium < 2.894) & Magnesium < 1.577) & Phosphate < 2.362) [Discrimination Score: 0.000; Robustness + : 1.577; Robustness - : 1.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.130 & Magnesium > 0.034) -> Calcium < 3.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.910) U[2,2] (SBP <= 136.111)) [Discrimination Score: 0.000; Robustness + : 136.111; Robustness - : 136.111; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 5.966 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.777 & HCO3 >= 0.947) [Discrimination Score: 0.000; Robustness + : -1.777; Robustness - : -1.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.450 | Hct <= 25.826) [Discrimination Score: -1.000; Robustness + : 25.826; Robustness - : 25.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 216.061 -> WBC >= 0.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.755 | Hct <= 10.038) -> WBC >= 0.336) & Platelets >= 7.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.143 & Potassium <= 1.212) & Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.427 & Potassium < 1.206) & Magnesium < 1.265) & Phosphate < 2.621) [Discrimination Score: -1.000; Robustness + : 1.206; Robustness - : 1.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.045 & Magnesium > 0.078) -> Calcium < 0.690) [Discrimination Score: 1.000; Robustness + : -0.690; Robustness - : -0.690; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.337) U[0,0] (SBP <= 120.546)) [Discrimination Score: -0.242; Robustness + : 110.547; Robustness - : 115.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.371 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.935 & HCO3 >= 1.299) [Discrimination Score: 0.000; Robustness + : -1.299; Robustness - : -1.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.989 | Hct <= 7.226) [Discrimination Score: -1.000; Robustness + : 7.226; Robustness - : 7.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 16.834 -> WBC >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.055 | Hct <= 24.361) -> WBC >= 0.537) & Platelets >= 7.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.583 & Potassium <= 3.270) & Magnesium >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.408 & Potassium < 2.245) & Magnesium < 1.434) & Phosphate < 2.535) [Discrimination Score: -1.000; Robustness + : 0.408; Robustness - : 0.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.126 & Magnesium > 0.002) -> Calcium < 1.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.409) U[0,1] (SBP <= 115.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.811 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.350 & HCO3 >= 1.584) [Discrimination Score: -1.000; Robustness + : -3.350; Robustness - : -3.350; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.660 | Hct <= 23.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 144.645 -> WBC >= 0.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.054 | Hct <= 15.670) -> WBC >= 0.305) & Platelets >= 3.808) [Discrimination Score: 1.000; Robustness + : -15.670; Robustness - : -15.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.111 & Potassium <= 2.381) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
