G[0,0](Chloride >= 20.287 & HCO3 >= 0.708) [Discrimination Score: 0.267; Robustness + : -19.762; Robustness - : -20.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.256 | Hct <= 8.207) [Discrimination Score: 0.000; Robustness + : 8.207; Robustness - : 8.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 26.563 -> WBC >= 1.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.544 | Hct <= 9.602) -> WBC >= 0.497) & Platelets >= 1.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.026 & Potassium <= 2.674) & Magnesium >= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.166 & Potassium < 0.940) & Magnesium < 0.977) & Phosphate < 0.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.286 & Magnesium > 0.008) -> Calcium < 7.498) [Discrimination Score: 0.216; Robustness + : -7.165; Robustness - : -7.498; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.402) U[1,2] (SBP <= 92.707)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.642 & Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 19.527 & HCO3 >= 0.973) [Discrimination Score: -5.000; Robustness + : -19.527; Robustness - : -19.527; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.644 | Hct <= 25.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 76.249 -> WBC >= 1.098) [Discrimination Score: -2.000; Robustness + : -76.249; Robustness - : -76.249; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.599 | Hct <= 15.825) -> WBC >= 1.211) & Platelets >= 5.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.752 & Potassium <= 4.207) & Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.361 & Potassium < 4.788) & Magnesium < 2.436) & Phosphate < 2.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.187 & Magnesium > 0.200) -> Calcium < 7.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.611) U[1,2] (SBP <= 68.988)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 19.492 & Creatinine >= 0.014) [Discrimination Score: -0.223; Robustness + : -2.257; Robustness - : 3.888; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.385 & HCO3 >= 3.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.693 | Hct <= 26.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 32.490 -> WBC >= 0.747) [Discrimination Score: 0.000; Robustness + : -32.490; Robustness - : -32.490; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.019 | Hct <= 11.033) -> WBC >= 0.982) & Platelets >= 3.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.140 & Potassium <= 3.201) & Magnesium >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.599 & Potassium < 3.863) & Magnesium < 1.072) & Phosphate < 4.451) [Discrimination Score: 2.000; Robustness + : 1.072; Robustness - : 1.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.186 & Magnesium > 0.327) -> Calcium < 2.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.717) U[2,2] (SBP <= 70.509)) [Discrimination Score: -3.000; Robustness + : 70.509; Robustness - : 70.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 17.931 & Creatinine >= 0.014) [Discrimination Score: -0.223; Robustness + : -2.466; Robustness - : 3.575; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.269 & HCO3 >= 2.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.285 | Hct <= 16.749) [Discrimination Score: 2.000; Robustness + : 16.749; Robustness - : 16.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 44.911 -> WBC >= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.045 | Hct <= 9.772) -> WBC >= 1.276) & Platelets >= 1.205) [Discrimination Score: 1.000; Robustness + : -9.772; Robustness - : -9.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.982 & Potassium <= 3.585) & Magnesium >= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.314 & Potassium < 1.513) & Magnesium < 2.428) & Phosphate < 3.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.304 & Magnesium > 0.080) -> Calcium < 3.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.104) U[0,2] (SBP <= 92.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.066 & Creatinine >= 0.086) [Discrimination Score: 5.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.060 & HCO3 >= 4.086) [Discrimination Score: 0.219; Robustness + : -4.041; Robustness - : -4.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.232 | Hct <= 18.163) [Discrimination Score: 0.000; Robustness + : 18.163; Robustness - : 18.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 45.752 -> WBC >= 1.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.625 | Hct <= 10.925) -> WBC >= 0.032) & Platelets >= 6.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.785 & Potassium <= 1.354) & Magnesium >= 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.322 & Potassium < 3.371) & Magnesium < 0.829) & Phosphate < 1.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.133 & Magnesium > 0.175) -> Calcium < 7.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.022) U[0,1] (SBP <= 140.957)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
