G[2,2](Chloride >= 3.234 & HCO3 >= 0.569) [Discrimination Score: 1.000; Robustness + : -3.234; Robustness - : -3.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.454 | Hct <= 11.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 54.427 -> WBC >= 0.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.019 | Hct <= 11.226) -> WBC >= 0.173) & Platelets >= 20.432) [Discrimination Score: 1.000; Robustness + : -20.432; Robustness - : -20.432; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.039 & Potassium <= 1.862) & Magnesium >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.585 & Potassium < 1.524) & Magnesium < 1.011) & Phosphate < 2.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.014 & Magnesium > 0.025) -> Calcium < 6.173) [Discrimination Score: 0.000; Robustness + : -6.173; Robustness - : -6.173; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 82.851) U[0,2] (SBP <= 131.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.019 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.985 & HCO3 >= 0.847) [Discrimination Score: 0.316; Robustness + : -4.245; Robustness - : -4.985; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.732 | Hct <= 29.942) [Discrimination Score: 1.000; Robustness + : 29.942; Robustness - : 29.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 222.437 -> WBC >= 0.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.824 | Hct <= 31.922) -> WBC >= 0.885) & Platelets >= 3.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.570 & Potassium <= 3.140) & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.909 & Potassium < 3.365) & Magnesium < 0.273) & Phosphate < 2.315) [Discrimination Score: -0.336; Robustness + : 0.177; Robustness - : 0.273; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.103 & Magnesium > 0.006) -> Calcium < 6.357) [Discrimination Score: 0.000; Robustness + : -6.357; Robustness - : -6.357; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 86.296) U[0,1] (SBP <= 135.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.405 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.242 & HCO3 >= 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.545 | Hct <= 14.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 174.671 -> WBC >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.487 | Hct <= 15.468) -> WBC >= 0.520) & Platelets >= 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.228 & Potassium <= 2.426) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.228 & Potassium < 3.409) & Magnesium < 1.523) & Phosphate < 2.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.037 & Magnesium > 0.063) -> Calcium < 2.565) [Discrimination Score: 0.000; Robustness + : -2.565; Robustness - : -2.565; Percent Class + : 0.000; Percent Class - : 1.000]
