G[0,0](Chloride >= 13.008 & HCO3 >= 2.067) [Discrimination Score: 0.295; Robustness + : -12.356; Robustness - : -13.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.735 | Hct <= 4.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 130.233 -> WBC >= 0.472) [Discrimination Score: -0.000; Robustness + : -130.233; Robustness - : -130.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.828 | Hct <= 21.068) -> WBC >= 0.898) & Platelets >= 2.465) [Discrimination Score: 0.000; Robustness + : -21.068; Robustness - : -21.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.514 & Potassium <= 1.873) & Magnesium >= 0.185) [Discrimination Score: 0.000; Robustness + : -0.185; Robustness - : -0.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.307 & Potassium < 4.224) & Magnesium < 0.930) & Phosphate < 3.329) [Discrimination Score: 0.000; Robustness + : 0.930; Robustness - : 0.930; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.054 & Magnesium > 0.270) -> Calcium < 3.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.207) U[0,1] (SBP <= 138.989)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 21.399 & Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.781 & HCO3 >= 3.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.804 | Hct <= 8.320) [Discrimination Score: -0.000; Robustness + : 8.320; Robustness - : 8.320; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 157.682 -> WBC >= 1.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.405 | Hct <= 4.189) -> WBC >= 0.427) & Platelets >= 0.592) [Discrimination Score: 0.000; Robustness + : -4.189; Robustness - : -4.189; Percent Class + : 1.000; Percent Class - : 0.000]
