G[2,2](Chloride >= 1.841 & HCO3 >= 0.248) [Discrimination Score: 6.000; Robustness + : -1.841; Robustness - : -1.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.148 | Hct <= 29.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 150.621 -> WBC >= 0.606) [Discrimination Score: 0.115; Robustness + : -148.631; Robustness - : -150.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.431 | Hct <= 2.615) -> WBC >= 0.444) & Platelets >= 8.147) [Discrimination Score: 0.245; Robustness + : -9.223; Robustness - : -9.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.347 & Potassium <= 4.158) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.572 & Potassium < 1.705) & Magnesium < 2.449) & Phosphate < 1.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.114 & Magnesium > 0.094) -> Calcium < 4.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.606) U[0,0] (SBP <= 148.285)) [Discrimination Score: -0.136; Robustness + : 136.830; Robustness - : 141.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.109 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.254 & HCO3 >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.112 | Hct <= 22.669) [Discrimination Score: -3.000; Robustness + : 22.669; Robustness - : 22.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 221.105 -> WBC >= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.163 | Hct <= 2.595) -> WBC >= 0.666) & Platelets >= 11.258) [Discrimination Score: 0.115; Robustness + : -11.144; Robustness - : -11.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.273 & Potassium <= 4.776) & Magnesium >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.349 & Potassium < 0.682) & Magnesium < 1.886) & Phosphate < 1.081) [Discrimination Score: -2.667; Robustness + : 0.682; Robustness - : 0.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.136 & Magnesium > 0.076) -> Calcium < 5.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 81.725) U[0,1] (SBP <= 123.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 32.213 & Creatinine >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.174 & HCO3 >= 0.170) [Discrimination Score: -3.000; Robustness + : -1.174; Robustness - : -1.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.718 | Hct <= 26.034) [Discrimination Score: 4.667; Robustness + : 26.034; Robustness - : 26.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 248.979 -> WBC >= 0.604) [Discrimination Score: -9.000; Robustness + : -248.979; Robustness - : -248.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.112 | Hct <= 11.045) -> WBC >= 0.404) & Platelets >= 11.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.906 & Potassium <= 4.695) & Magnesium >= 0.046) [Discrimination Score: -0.233; Robustness + : -2.796; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.489 & Potassium < 4.814) & Magnesium < 0.997) & Phosphate < 0.993) [Discrimination Score: -0.000; Robustness + : 0.993; Robustness - : 0.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.115 & Magnesium > 0.126) -> Calcium < 6.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.288) U[2,2] (SBP <= 207.212)) [Discrimination Score: -0.000; Robustness + : 207.212; Robustness - : 207.212; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.056 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.594 & HCO3 >= 0.381) [Discrimination Score: 0.000; Robustness + : -1.594; Robustness - : -1.594; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.982 | Hct <= 17.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 206.142 -> WBC >= 0.735) [Discrimination Score: 5.000; Robustness + : -206.142; Robustness - : -206.142; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.174 | Hct <= 6.125) -> WBC >= 0.176) & Platelets >= 13.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.486 & Potassium <= 1.763) & Magnesium >= 0.022) [Discrimination Score: -0.238; Robustness + : -2.958; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.047 & Potassium < 1.005) & Magnesium < 1.762) & Phosphate < 3.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.234 & Magnesium > 0.132) -> Calcium < 2.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.508) U[1,2] (SBP <= 144.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 38.034 & Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.161 & HCO3 >= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.214 | Hct <= 17.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 192.232 -> WBC >= 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.394 | Hct <= 5.113) -> WBC >= 0.410) & Platelets >= 1.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.884 & Potassium <= 0.965) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.369 & Potassium < 4.385) & Magnesium < 1.600) & Phosphate < 4.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.209 & Magnesium > 0.084) -> Calcium < 4.521) [Discrimination Score: -4.000; Robustness + : -4.521; Robustness - : -4.521; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.124) U[1,2] (SBP <= 218.558)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 17.828 & Creatinine >= 0.041) [Discrimination Score: 0.051; Robustness + : 0.069; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.787 & HCO3 >= 0.390) [Discrimination Score: 0.293; Robustness + : -1.677; Robustness - : -1.787; Percent Class + : 1.000; Percent Class - : 0.000]
