G[2,2](Chloride >= 0.037 & HCO3 >= 1.979) [Discrimination Score: 0.000; Robustness + : -1.979; Robustness - : -1.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.272 | Hct <= 23.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 121.959 -> WBC >= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 11.359 | Hct <= 13.497) -> WBC >= 1.693) & Platelets >= 4.822) [Discrimination Score: -0.273; Robustness + : -21.598; Robustness - : -13.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 0.780 & Potassium <= 2.944) & Magnesium >= 0.146) [Discrimination Score: 2.000; Robustness + : -0.146; Robustness - : -0.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.480 & Potassium < 5.486) & Magnesium < 1.096) & Phosphate < 2.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.206 & Magnesium > 0.201) -> Calcium < 2.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.195) U[2,2] (SBP <= 146.050)) [Discrimination Score: -2.000; Robustness + : 146.050; Robustness - : 146.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 14.021 & Creatinine >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.142 & HCO3 >= 1.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.562 | Hct <= 19.294) [Discrimination Score: -2.000; Robustness + : 19.294; Robustness - : 19.294; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 123.712 -> WBC >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.719 | Hct <= 24.200) -> WBC >= 1.191) & Platelets >= 10.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.258 & Potassium <= 0.734) & Magnesium >= 0.003) [Discrimination Score: -0.227; Robustness + : -3.063; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.953 & Potassium < 3.996) & Magnesium < 0.363) & Phosphate < 3.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.208 & Magnesium > 0.104) -> Calcium < 2.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
