G[2,2](Chloride >= 15.898 & HCO3 >= 1.450) [Discrimination Score: 0.000; Robustness + : -15.898; Robustness - : -15.898; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.487 | Hct <= 12.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 23.262 -> WBC >= 0.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.836 | Hct <= 13.198) -> WBC >= 2.129) & Platelets >= 6.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.183 & Potassium <= 3.627) & Magnesium >= 0.215) [Discrimination Score: -0.643; Robustness + : -70.871; Robustness - : 0.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.115 & Potassium < 2.349) & Magnesium < 0.869) & Phosphate < 2.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.056 & Magnesium > 0.073) -> Calcium < 6.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.872) U[0,2] (SBP <= 115.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 24.921 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 10.948 & HCO3 >= 0.050) [Discrimination Score: 0.573; Robustness + : -9.318; Robustness - : -10.948; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.621 | Hct <= 21.047) [Discrimination Score: 1.000; Robustness + : 21.047; Robustness - : 21.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 118.026 -> WBC >= 1.092) [Discrimination Score: -0.816; Robustness + : -118.026; Robustness - : -70.379; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.621 | Hct <= 23.157) -> WBC >= 1.291) & Platelets >= 9.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.907 & Potassium <= 4.380) & Magnesium >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
