G[2,2](Chloride >= 6.226 & HCO3 >= 1.330) [Discrimination Score: 0.000; Robustness + : -6.226; Robustness - : -6.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.582 | Hct <= 13.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 252.716 -> WBC >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.879 | Hct <= 24.093) -> WBC >= 0.608) & Platelets >= 8.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.161 & Potassium <= 3.344) & Magnesium >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.446 & Potassium < 4.148) & Magnesium < 0.361) & Phosphate < 1.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.070 & Magnesium > 0.166) -> Calcium < 8.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.642) U[1,1] (SBP <= 112.575)) [Discrimination Score: 0.000; Robustness + : 112.575; Robustness - : 112.575; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.666 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.774 & HCO3 >= 1.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.468 | Hct <= 22.749) [Discrimination Score: 0.000; Robustness + : 22.749; Robustness - : 22.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 221.128 -> WBC >= 1.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.654 | Hct <= 30.828) -> WBC >= 0.754) & Platelets >= 13.790) [Discrimination Score: 0.000; Robustness + : -30.828; Robustness - : -30.828; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.006 & Potassium <= 3.874) & Magnesium >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.344 & Potassium < 4.136) & Magnesium < 0.857) & Phosphate < 1.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.181 & Magnesium > 0.144) -> Calcium < 4.978) [Discrimination Score: 0.000; Robustness + : -4.978; Robustness - : -4.978; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.426) U[1,1] (SBP <= 128.780)) [Discrimination Score: 0.000; Robustness + : 128.780; Robustness - : 128.780; Percent Class + : 0.000; Percent Class - : 1.000]
