G[2,2](Chloride >= 3.483 & HCO3 >= 1.221) [Discrimination Score: 1.000; Robustness + : -3.483; Robustness - : -3.483; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.750 | Hct <= 17.209) [Discrimination Score: 2.000; Robustness + : 17.209; Robustness - : 17.209; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 115.233 -> WBC >= 0.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.365 | Hct <= 23.102) -> WBC >= 0.271) & Platelets >= 5.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.420 & Potassium <= 4.265) & Magnesium >= 0.067) [Discrimination Score: -3.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.760 & Potassium < 3.063) & Magnesium < 2.206) & Phosphate < 1.728) [Discrimination Score: -1.000; Robustness + : 1.728; Robustness - : 1.728; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.057 & Magnesium > 0.080) -> Calcium < 5.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.474) U[2,2] (SBP <= 166.045)) [Discrimination Score: 1.000; Robustness + : 166.045; Robustness - : 166.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 20.571 & Creatinine >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.948 & HCO3 >= 1.050) [Discrimination Score: 6.000; Robustness + : -7.948; Robustness - : -7.948; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.205 | Hct <= 14.490) [Discrimination Score: -1.667; Robustness + : 14.490; Robustness - : 14.490; Percent Class + : 0.000; Percent Class - : 1.000]
