G[0,0](Chloride >= 0.224 & HCO3 >= 0.710) [Discrimination Score: 0.000; Robustness + : -0.710; Robustness - : -0.710; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.615 | Hct <= 4.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 94.001 -> WBC >= 0.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.773 | Hct <= 11.564) -> WBC >= 0.096) & Platelets >= 3.014) [Discrimination Score: 0.500; Robustness + : -11.564; Robustness - : -14.372; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.719 & Potassium <= 3.532) & Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.665 & Potassium < 3.343) & Magnesium < 1.750) & Phosphate < 1.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.034 & Magnesium > 0.032) -> Calcium < 2.830) [Discrimination Score: 0.000; Robustness + : -2.830; Robustness - : -2.830; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 74.924) U[0,2] (SBP <= 161.756)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.476 & Creatinine >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.894 & HCO3 >= 0.559) [Discrimination Score: 0.000; Robustness + : -5.894; Robustness - : -5.894; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.310 | Hct <= 19.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
