G[0,0](Chloride >= 4.158 & HCO3 >= 1.159) [Discrimination Score: 0.387; Robustness + : -3.767; Robustness - : -4.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.024 | Hct <= 16.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 87.284 -> WBC >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.749 | Hct <= 16.389) -> WBC >= 0.289) & Platelets >= 4.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.566 & Potassium <= 2.694) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.275 & Potassium < 1.603) & Magnesium < 0.250) & Phosphate < 1.012) [Discrimination Score: -2.000; Robustness + : 0.250; Robustness - : 0.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.130 & Magnesium > 0.050) -> Calcium < 6.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.772) U[0,1] (SBP <= 124.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.689 & Creatinine >= 0.008) [Discrimination Score: 1.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.712 & HCO3 >= 2.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.770 | Hct <= 11.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 46.365 -> WBC >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.134 | Hct <= 4.292) -> WBC >= 0.335) & Platelets >= 12.472) [Discrimination Score: -1.000; Robustness + : -12.472; Robustness - : -12.472; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.708 & Potassium <= 2.562) & Magnesium >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.605 & Potassium < 3.653) & Magnesium < 1.826) & Phosphate < 1.234) [Discrimination Score: -0.226; Robustness + : -3.168; Robustness - : 1.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.108 & Magnesium > 0.043) -> Calcium < 3.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.118) U[2,2] (SBP <= 119.356)) [Discrimination Score: 1.000; Robustness + : 119.356; Robustness - : 119.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.631 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.959 & HCO3 >= 0.395) [Discrimination Score: 0.667; Robustness + : -3.959; Robustness - : -3.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.983 | Hct <= 22.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 78.805 -> WBC >= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.429 | Hct <= 25.898) -> WBC >= 0.384) & Platelets >= 3.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.795 & Potassium <= 3.079) & Magnesium >= 0.109) [Discrimination Score: -0.333; Robustness + : -0.109; Robustness - : -0.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.005 & Potassium < 0.550) & Magnesium < 1.267) & Phosphate < 0.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.073 & Magnesium > 0.030) -> Calcium < 3.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.123) U[1,2] (SBP <= 119.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.309 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.086 & HCO3 >= 1.184) [Discrimination Score: -1.000; Robustness + : -5.086; Robustness - : -5.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.143 | Hct <= 27.905) [Discrimination Score: 1.500; Robustness + : 27.905; Robustness - : 27.905; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 213.309 -> WBC >= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.847 | Hct <= 15.562) -> WBC >= 0.479) & Platelets >= 7.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.956 & Potassium <= 4.009) & Magnesium >= 0.058) [Discrimination Score: -1.500; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.645 & Potassium < 3.473) & Magnesium < 1.164) & Phosphate < 0.300) [Discrimination Score: -0.225; Robustness + : -4.079; Robustness - : 0.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.073 & Magnesium > 0.009) -> Calcium < 1.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.895) U[1,1] (SBP <= 88.444)) [Discrimination Score: 2.000; Robustness + : 88.444; Robustness - : 88.444; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.649 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.265 & HCO3 >= 1.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.448 | Hct <= 9.801) [Discrimination Score: 1.000; Robustness + : 9.801; Robustness - : 9.801; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 102.167 -> WBC >= 0.454) [Discrimination Score: 0.000; Robustness + : -102.167; Robustness - : -102.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.538 | Hct <= 13.200) -> WBC >= 0.133) & Platelets >= 8.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.008 & Potassium <= 4.093) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.082 & Potassium < 4.087) & Magnesium < 0.393) & Phosphate < 1.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.094 & Magnesium > 0.110) -> Calcium < 7.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.800) U[0,1] (SBP <= 102.385)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 4.262 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.008 & HCO3 >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.193 | Hct <= 22.903) [Discrimination Score: -2.000; Robustness + : 22.903; Robustness - : 22.903; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 51.945 -> WBC >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.823 | Hct <= 9.007) -> WBC >= 0.409) & Platelets >= 2.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.278 & Potassium <= 2.678) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.441 & Potassium < 1.667) & Magnesium < 1.876) & Phosphate < 1.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.027 & Magnesium > 0.090) -> Calcium < 3.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.821) U[1,2] (SBP <= 92.697)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.611 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.893 & HCO3 >= 2.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.376 | Hct <= 3.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 229.778 -> WBC >= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
