G[2,2](Chloride >= 2.853 & HCO3 >= 2.243) [Discrimination Score: 0.000; Robustness + : -2.853; Robustness - : -2.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.862 | Hct <= 27.780) [Discrimination Score: 0.000; Robustness + : 27.780; Robustness - : 27.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 69.093 -> WBC >= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.034 | Hct <= 13.425) -> WBC >= 0.419) & Platelets >= 24.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.640 & Potassium <= 4.485) & Magnesium >= 0.101) [Discrimination Score: 0.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.953 & Potassium < 2.506) & Magnesium < 2.153) & Phosphate < 2.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.075 & Magnesium > 0.054) -> Calcium < 3.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.062) U[0,1] (SBP <= 136.921)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 19.200 & Creatinine >= 0.102) [Discrimination Score: -1.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.389 & HCO3 >= 2.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 12.469 | Hct <= 20.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 216.633 -> WBC >= 0.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.608 | Hct <= 26.512) -> WBC >= 0.041) & Platelets >= 7.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.824 & Potassium <= 3.527) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 9.110 & Potassium < 2.687) & Magnesium < 1.519) & Phosphate < 0.385) [Discrimination Score: 0.500; Robustness + : 0.385; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.040 & Magnesium > 0.009) -> Calcium < 6.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.058) U[0,2] (SBP <= 131.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 8.073 & Creatinine >= 0.172) [Discrimination Score: 0.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.281 & HCO3 >= 1.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.130 | Hct <= 19.581) [Discrimination Score: 0.000; Robustness + : 19.581; Robustness - : 19.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 72.174 -> WBC >= 0.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.759 | Hct <= 4.585) -> WBC >= 0.193) & Platelets >= 13.699) [Discrimination Score: 1.000; Robustness + : -13.699; Robustness - : -13.699; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.233 & Potassium <= 1.622) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.084 & Potassium < 4.406) & Magnesium < 0.287) & Phosphate < 1.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.027 & Magnesium > 0.097) -> Calcium < 6.703) [Discrimination Score: 1.000; Robustness + : -6.703; Robustness - : -6.703; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.601) U[0,2] (SBP <= 145.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 14.809 & Creatinine >= 0.051) [Discrimination Score: -0.500; Robustness + : -0.051; Robustness - : 2.921; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.269 & HCO3 >= 2.285) [Discrimination Score: 0.000; Robustness + : -5.269; Robustness - : -5.269; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.460 | Hct <= 25.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 202.197 -> WBC >= 0.323) [Discrimination Score: 0.000; Robustness + : -202.197; Robustness - : -202.197; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.438 | Hct <= 19.667) -> WBC >= 0.832) & Platelets >= 22.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.098 & Potassium <= 1.592) & Magnesium >= 0.092) [Discrimination Score: 0.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 0.000; Percent Class - : 1.000]
