G[1,1](Chloride >= 3.719 & HCO3 >= 1.772) [Discrimination Score: 4.000; Robustness + : -3.719; Robustness - : -3.719; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.089 | Hct <= 14.202) [Discrimination Score: 2.000; Robustness + : 14.202; Robustness - : 14.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 73.248 -> WBC >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.866 | Hct <= 7.560) -> WBC >= 0.262) & Platelets >= 2.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.031 & Potassium <= 3.292) & Magnesium >= 0.031) [Discrimination Score: -0.046; Robustness + : -0.057; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.161 & Potassium < 2.133) & Magnesium < 1.789) & Phosphate < 2.879) [Discrimination Score: -0.402; Robustness + : 1.261; Robustness - : 1.789; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.152 & Magnesium > 0.030) -> Calcium < 5.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.726) U[1,2] (SBP <= 164.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.740 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.986 & HCO3 >= 1.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.903 | Hct <= 17.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 46.040 -> WBC >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.501 | Hct <= 12.633) -> WBC >= 0.115) & Platelets >= 1.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.326 & Potassium <= 0.426) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.026 & Potassium < 3.962) & Magnesium < 0.793) & Phosphate < 4.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.170 & Magnesium > 0.070) -> Calcium < 0.697) [Discrimination Score: -0.500; Robustness + : -0.697; Robustness - : -0.697; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 101.620) U[1,2] (SBP <= 153.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.008 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.850 & HCO3 >= 1.236) [Discrimination Score: 2.000; Robustness + : -3.850; Robustness - : -3.850; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.974 | Hct <= 13.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 69.348 -> WBC >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.430 | Hct <= 25.964) -> WBC >= 0.297) & Platelets >= 5.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.002 & Potassium <= 3.136) & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.705 & Potassium < 3.020) & Magnesium < 1.748) & Phosphate < 3.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.010 & Magnesium > 0.096) -> Calcium < 7.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.913) U[0,2] (SBP <= 150.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 26.824 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.705 & HCO3 >= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.032 | Hct <= 6.773) [Discrimination Score: 0.000; Robustness + : 9.032; Robustness - : 9.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 91.258 -> WBC >= 0.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.605 | Hct <= 4.615) -> WBC >= 0.202) & Platelets >= 6.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.842 & Potassium <= 1.677) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.567 & Potassium < 1.561) & Magnesium < 0.687) & Phosphate < 2.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.231 & Magnesium > 0.025) -> Calcium < 2.141) [Discrimination Score: -0.000; Robustness + : -2.141; Robustness - : -2.141; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 101.663) U[2,2] (SBP <= 149.554)) [Discrimination Score: -2.000; Robustness + : 149.554; Robustness - : 149.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 51.646 & Creatinine >= 0.062) [Discrimination Score: 0.354; Robustness + : 5.684; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.855 & HCO3 >= 0.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.979 | Hct <= 11.826) [Discrimination Score: 0.000; Robustness + : 11.826; Robustness - : 11.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 13.799 -> WBC >= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.647 | Hct <= 10.248) -> WBC >= 0.387) & Platelets >= 10.879) [Discrimination Score: 0.000; Robustness + : -10.879; Robustness - : -10.879; Percent Class + : 1.000; Percent Class - : 0.000]
